	db	$D5,$A8,$AA,$68,$55,$B7,$DA,$55
	db	$57,$15,$B1,$AA,$A8,$AA,$AA,$1A
	db	$55,$55,$AA,$AA,$AA,$AA,$AA,$2A
	db	$55,$55,$15,$8D,$AA,$6A,$57,$55
	db	$82,$AA,$55,$AD,$BA,$DA,$5D,$55
	db	$55,$55,$45,$55,$55,$15,$55,$A5
	db	$AA,$AA,$54,$55,$55,$25,$54,$57
	db	$AD,$AB,$AE,$B5,$AA,$AA,$56,$45
	db	$55,$55,$55,$A9,$54,$55,$51,$A5
	db	$54,$D5,$AA,$AE,$5A,$55,$57,$55
	db	$5D,$55,$D5,$55,$54,$4A,$54,$57
	db	$55,$55,$5D,$55,$55,$AB,$5A,$55
	db	$17,$40,$00,$BA,$A0,$95,$FE,$EE
	db	$AD,$B6,$B6,$D5,$55,$45,$09,$89
	db	$AA,$AE,$AC,$AA,$AA,$AA,$5A,$55
	db	$11,$A1,$96,$AE,$EA,$6A,$AD,$AA
	db	$AA,$5D,$55,$91,$54,$55,$55,$55
	db	$94,$BA,$A8,$2B,$F5,$C2,$16,$AD
	db	$BA,$AA,$56,$DD,$6A,$55,$A9,$AA
	db	$AA,$D2,$0A,$51,$55,$55,$A9,$AA
	db	$56,$B5,$EA,$AA,$55,$91,$54,$75
	db	$55,$AA,$BA,$56,$55,$6B,$55,$91
	db	$A8,$D5,$55,$55,$AB,$55,$55,$57
	db	$25,$00,$55,$AD,$2A,$5D,$55,$55
	db	$5D,$55,$00,$59,$FD,$AD,$BA,$B5
	db	$55,$B5,$AB,$00,$A8,$B8,$BB,$D2
	db	$6A,$75,$D1,$AA,$02,$A1,$AA,$AF
	db	$AA,$5A,$B5,$42,$51,$74,$5D,$15
	db	$D0,$4F,$ED,$40,$5F,$ED,$55,$D7
	db	$56,$15,$A0,$D6,$AA,$2A,$AD,$53
	db	$55,$AA,$AB,$4A,$88,$54,$77,$55
	db	$55,$ED,$AA,$4A,$00,$DD,$7A,$2D
	db	$ED,$DD,$AD,$AB,$25,$40,$AA,$B5
	db	$5D,$BA,$DB,$6A,$02,$C0,$DD,$6E
	db	$51,$7D,$B5,$AA,$AA,$00,$A8,$B6
	db	$2B,$EA,$7A,$BF,$05,$40,$BF,$FF
	db	$81,$BA,$F6,$97,$90,$40,$D2,$B7
	db	$AA,$8A,$FA,$56,$15,$A4,$0D,$F8
	db	$15,$5D,$A0,$07,$75,$49,$57,$55
	db	$A5,$DE,$AA,$55,$B5,$AA,$16,$55
	db	$15,$40,$DD,$DD,$2A,$D5,$BA,$4D
	db	$00,$60,$DF,$AD,$00,$75,$55,$0B
	db	$11,$A0,$FF,$FD,$AA,$FE,$7D,$0B
	db	$00,$F8,$FF,$AF,$44,$6B,$5B,$05
	db	$00,$FE,$EF,$95,$B2,$B5,$1B,$00
	db	$20,$EF,$AF,$B3,$DB,$BF,$15,$00
	db	$D5,$FF,$47,$6A,$E9,$AF,$00,$50
	db	$FB,$AF,$E4,$AA,$B5,$A2,$04,$A0
	db	$BF,$AA,$11,$54,$65,$56,$01,$FD
	db	$FF,$57,$90,$D4,$6D,$29,$45,$A0
	db	$5F,$D7,$8A,$B5,$AA,$56,$15,$50
	db	$BB,$D6,$42,$6B,$7D,$4B,$00,$A0
	db	$B6,$FF,$F5,$4D,$6D,$11,$00,$EA
	db	$7A,$A7,$D2,$FA,$0F,$00,$D8,$FF
	db	$45,$B4,$AB,$4E,$00,$E8,$DF,$5B
	db	$29,$01,$A9,$00,$FD,$7F,$BF,$AA
	db	$00,$AE,$25,$50,$FF,$17,$55,$45
	db	$EA,$6E,$05,$F0,$3F,$D5,$55,$90
	db	$AC,$CB,$20,$76,$93,$AC,$CC,$76
	db	$7F,$8B,$08,$D0,$2F,$F0,$8F,$A4
	db	$6A,$2B,$82,$FF,$14,$ED,$42,$BA
	db	$37,$02,$90,$BB,$EE,$0D,$00,$41
	db	$F9,$DD,$E6,$F5,$02,$DE,$28,$FD
	db	$45,$D5,$7D,$00,$BF,$96,$FF,$00
	db	$A8,$6F,$BA,$01,$AF,$8A,$7F,$24
	db	$22,$05,$C0,$7F,$E2,$B7,$01,$B7
	db	$2A,$B8,$55,$F4,$5F,$E0,$5F,$C0
	db	$5F,$40,$FA,$55,$FF,$00,$7F,$80
	db	$3F,$01,$5C,$45,$F2,$1F,$F0,$4F
	db	$E0,$1F,$80,$7E,$41,$7F,$80,$1F
	db	$C0,$3F,$50,$51,$8B,$FA,$81,$AF
	db	$02,$3F,$C0,$55,$35,$2B,$C0,$EF
	db	$6C,$7F,$60,$89,$CB,$06,$3C,$F8
	db	$FD,$01,$02,$5E,$BE,$7D,$C0,$57
	db	$17,$7D,$00,$F8,$89,$CA,$25,$04
	db	$FA,$59,$DD,$87,$6A,$3D,$D5,$77
	db	$00,$FE,$82,$FF,$00,$FE,$4B,$FD
	db	$4F,$00,$FF,$80,$FE,$80,$DC,$05
	db	$FD,$2F,$80,$4F,$E8,$3F,$A0,$BA
	db	$40,$FB,$03,$FC,$14,$FC,$01,$E8
	db	$9F,$FA,$1F,$E0,$87,$F4,$0F,$A0
	db	$7A,$E0,$7F,$80,$0F,$48,$7F,$E8
	db	$72,$03,$F5,$1F,$FA,$4A,$F8,$2F
	db	$A0,$3E,$EB,$15,$EA,$26,$FD,$83
	db	$BA,$AA,$AA,$2D,$80,$1F,$80,$3F
	db	$C0,$7F,$A0,$FF,$00,$FC,$02,$FE
