	db	$95,$D5,$A9,$AA,$2E,$45,$55,$55
	db	$55,$D5,$A5,$A2,$72,$55,$55,$D5
	db	$AA,$48,$55,$55,$55,$57,$95,$B2
	db	$AA,$AA,$6A,$55,$A9,$AA,$AA,$AA
	db	$BA,$2A,$CA,$AA,$AA,$AA,$55,$51
	db	$AC,$A6,$AA,$BA,$2A,$8A,$D5,$AA
	db	$AA,$AE,$8A,$E8,$AA,$AA,$6A,$55
	db	$89,$EE,$94,$AA,$AE,$2A,$72,$B5
	db	$AA,$AA,$AB,$4A,$AE,$56,$55,$75
	db	$55,$91,$AB,$AA,$AA,$AE,$2A,$D1
	db	$3A,$55,$D5,$55,$25,$AE,$A6,$AA
	db	$6A,$55,$44,$ED,$9C,$AC,$56,$95
	db	$E8,$9A,$8A,$D5,$AA,$12,$B5,$53
	db	$B1,$5A,$55,$52,$6B,$51,$56,$AB
	db	$09,$75,$2D,$E2,$BA,$9A,$A4,$EE
	db	$A2,$5C,$57,$13,$AA,$AD,$C4,$75
	db	$1D,$A1,$DA,$4A,$BA,$AB,$41,$EA
	db	$56,$70,$B5,$2E,$A4,$BE,$0A,$5D
	db	$EB,$08,$75,$2B,$72,$5D,$2D,$A8
	db	$AF,$92,$75,$55,$A1,$7A,$45,$AE
	db	$AB,$82,$EA,$15,$A9,$56,$15,$AA
	db	$57,$A9,$BA,$2A,$54,$5B,$A9,$5A
	db	$55,$48,$B7,$A2,$BA,$2A,$88,$6D
	db	$A5,$5A,$55,$A8,$AE,$46,$57,$93
	db	$E4,$D6,$A8,$6B,$15,$AA,$AB,$A9
	db	$75,$04,$D5,$55,$75,$5D,$82,$EA
	db	$AA,$5A,$17,$21,$B7,$AA,$AE,$45
	db	$A8,$AE,$AA,$6B,$05,$AA,$AB,$EA
	db	$AE,$90,$6A,$55,$5D,$0B,$A8,$56
	db	$55,$77,$41,$EA,$AA,$EA,$2E,$48
	db	$5D,$55,$DD,$05,$54,$AB,$AA,$BB
	db	$80,$74,$55,$75,$17,$90,$56,$55
	db	$ED,$42,$F8,$2E,$D5,$1D,$21,$DB
	db	$A5,$DA,$05,$D0,$6B,$A9,$B5,$80
	db	$7C,$55,$5D,$0B,$92,$AD,$AA,$76
