	db	$35,$54,$55,$55,$55,$55,$55,$55
	db	$2D,$35,$AA,$51,$97,$6A,$D4,$8E
	db	$46,$55,$D5,$A8,$45,$A3,$96,$47
	db	$55,$D5,$E0,$A2,$A3,$72,$54,$8B
	db	$2F,$AA,$53,$D5,$C9,$2B,$3E,$78
	db	$E2,$82,$07,$5D,$78,$70,$4B,$B5
	db	$9A,$1A,$AB,$9A,$4E,$A3,$4B,$A3
	db	$AA,$6A,$D9,$B2,$55,$35,$3A,$5A
	db	$BA,$B4,$AA,$A3,$4A,$55,$5C,$55
	db	$55,$AB,$B5,$5A,$B4,$68,$1C,$5D
	db	$6A,$B9,$5C,$55,$55,$55,$55,$8D
	db	$1A,$CD,$E8,$52,$A3,$AA,$AA,$B4
	db	$B2,$AA,$AA,$8E,$D6,$CA,$55,$5C
	db	$69,$55,$55,$2C,$55,$55,$55,$97
	db	$56,$A5,$2A,$A9,$9A,$AA,$4A,$95
	db	$C5,$AA,$AA,$D5,$55,$55,$55,$45
	db	$87,$2A,$CB,$C9,$65,$55,$35,$63
	db	$55,$65,$C5,$A8,$AA,$AC,$38,$C6
	db	$AA,$AA,$CE,$55,$55,$5C,$95,$68
	db	$C5,$38,$AE,$AA,$AA,$B6,$2E,$AB
	db	$2A,$95,$AA,$2C,$CB,$55,$55,$55
	db	$4D,$2B,$8B,$CB,$51,$55,$2A,$5D
	db	$9C,$3A,$35,$C5,$4A,$45,$4B,$0D
	db	$0B,$97,$55,$A5,$AA,$D9,$55,$55
	db	$2E,$55,$2C,$17,$17,$AF,$AA,$96
	db	$AA,$AA,$4A,$AA,$62,$4C,$AB,$AA
	db	$6A,$2D,$4B,$55,$29,$AA,$58,$E3
	db	$68,$55,$75,$AA,$2A,$AD,$5C,$54
	db	$74,$B4,$56,$55,$97,$55,$55,$15
	db	$47,$15,$55,$D5,$A9,$6A,$55,$55
	db	$55,$95,$A3,$A2,$AA,$D3,$AA,$E3
	db	$AA,$AA,$A9,$9C,$2A,$95,$55,$E3
	db	$D3,$AA,$6A,$55,$15,$55,$A9,$58
	db	$D5,$AA,$55,$55,$8D,$AA,$4A,$15
	db	$96,$AB,$AE,$56,$55,$AB,$18,$C5
	db	$28,$2A,$5A,$6A,$75,$56,$B5,$AA
	db	$28,$4E,$A9,$5C,$D5,$5C,$AD,$2E
	db	$57,$55,$2A,$A4,$18,$97,$9E,$6A
	db	$D5,$AA,$2A,$A5,$14,$15,$D5,$AA
	db	$AB,$AB,$5A,$55,$45,$95,$54,$D4
	db	$B4,$AE,$AE,$3A,$56,$95,$2A,$4A
	db	$A5,$71,$D5,$EA,$AA,$6A,$55,$A9
	db	$52,$54,$74,$55,$AB,$56,$D5,$56
	db	$A5,$4A,$31,$55,$55,$AD,$EA,$AA
	db	$AA,$95,$AA,$A8,$4A,$55,$75,$55
	db	$5D,$55,$B5,$AA,$52,$95,$53,$B5
	db	$AA,$AA,$5A,$55,$55,$A5,$AA,$AA
	db	$AA,$AA,$AA,$AA,$DA,$65,$A9,$AA
	db	$AA,$AA,$AA,$AA,$BA,$AA,$4A,$55
	db	$55,$55,$55,$55,$55,$55,$57,$55
	db	$55,$A5,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$5A,$55,$55,$15,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$57
	db	$55,$55,$A9,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$BA,$AA,$AA,$A2
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
