	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$D5,$AA,$AA,$AA
	db	$AA,$AA,$5A,$57,$55,$55,$55,$55
	db	$55,$AC,$AA,$AA,$AA,$AA,$AA,$5A
	db	$54,$8B,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$2A,$AD,$A8,$2B,$59
	db	$55,$55,$55,$47,$B5,$AA,$AA,$AA
	db	$AA,$9A,$AA,$55,$A7,$5A,$55,$55
	db	$55,$55,$55,$55,$55,$55,$95,$EA
	db	$A8,$4E,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$5A,$D4,$A9,$8B,$AE
	db	$8A,$55,$55,$A6,$AA,$53,$55,$75
	db	$EA,$D2,$55,$69,$8A,$55,$69,$55
	db	$B5,$AA,$A5,$AA,$AA,$AA,$62,$95
	db	$6A,$A9,$8E,$BA,$A2,$1A,$D5,$51
	db	$55,$55,$59,$55,$55,$A9,$8B,$AA
	db	$55,$B5,$AA,$68,$95,$AD,$F4,$A2
	db	$2E,$55,$17,$6B,$AD,$D4,$92,$56
	db	$AD,$55,$49,$47,$BE,$E0,$05,$3D
	db	$F4,$43,$AD,$48,$55,$F0,$17,$55
	db	$5D,$D1,$45,$55,$A7,$AA,$2E,$E9
	db	$05,$BF,$F0,$15,$FA,$0B,$55,$55
	db	$55,$55,$47,$55,$D5,$92,$A4,$8A
	db	$BA,$8A,$76,$54,$55,$F1,$0F,$7C
	db	$05,$97,$3E,$F0,$13,$16,$F4,$82
	db	$AB,$2A,$5A,$94,$EA,$16,$F4,$07
	db	$2A,$75,$AD,$1A,$F9,$D0,$06,$7F
	db	$A0,$0F,$FC,$41,$55,$55,$91,$37
	db	$55,$51,$57,$BA,$64,$A9,$AE,$A2
	db	$BB,$80,$57,$5B,$A0,$0B,$7D,$82
	db	$BE,$A0,$DC,$17,$A4,$37,$F0,$0B
	db	$76,$B8,$85,$5F,$A0,$C5,$BF,$F8
	db	$C0,$0F,$FC,$81,$2B,$F8,$82,$1F
	db	$A8,$E2,$07,$FA,$0F,$C0,$B1,$3F
	db	$80,$1F,$F8,$C0,$0F,$F9,$81,$1F
	db	$3A,$E0,$07,$BE,$68,$51,$B5,$78
	db	$45,$17,$FA,$A5,$44,$FD,$90,$AE
	db	$D6,$91,$A8,$F6,$83,$FC,$05,$5E
	db	$A9,$0B,$1F,$DC,$4B,$03,$FC,$81
	db	$06,$FF,$80,$BF,$14,$C0,$0F,$FC
	db	$C2,$57,$3F,$C0,$07,$5F,$F0,$8F
	db	$0B,$BC,$AB,$B4,$52,$D4,$4B,$5D
	db	$E0,$ED,$0A,$D4,$7E,$40,$5D,$BF
	db	$C0,$17,$7C,$55,$91,$8E,$5D,$1A
	db	$CA,$F7,$00,$AB,$3E,$E0,$07,$FA
	db	$F8,$81,$1F,$D0,$A1,$01,$FF,$00
	db	$B7,$1B,$E8,$0F,$04,$FC,$56,$85
	db	$A2,$7E,$04,$7E,$0F,$52,$F7,$82
	db	$2A,$BD,$06,$4A,$7D,$50,$11,$FD
	db	$E9,$02,$5F,$F1,$AE,$C2,$3E,$52
	db	$EA,$07,$20,$7E,$85,$EA,$0A,$DA
	db	$47,$80,$8F,$6F,$A9,$02,$B5,$1F
	db	$A0,$56,$AB,$0D,$A0,$6F,$21,$FE
