	db	$AD,$A9,$AA,$AA,$AA,$51,$B5,$4E
	db	$55,$35,$55,$55,$55,$55,$55,$55
	db	$75,$54,$55,$55,$AD,$AA,$3A,$AA
	db	$4E,$AD,$AA,$AA,$55,$AB,$AA,$55
	db	$AD,$AA,$1A,$65,$9D,$AA,$6A,$AB
	db	$AA,$AA,$D6,$AA,$B5,$AA,$9A,$AA
	db	$AA,$D6,$AA,$55,$D5,$AA,$AA,$B5
	db	$AA,$A9,$AA,$AA,$AA,$AA,$46,$D5
	db	$51,$55,$55,$B5,$55,$35,$53,$55
	db	$ED,$54,$35,$55,$55,$55,$55,$35
	db	$D5,$45,$53,$55,$55,$55,$55,$75
	db	$C5,$56,$51,$AD,$5C,$55,$55,$55
	db	$6D,$55,$15,$AB,$44,$B5,$AA,$AA
	db	$AB,$AA,$89,$2A,$A9,$5A,$55,$55
	db	$AB,$2E,$45,$15,$55,$57,$55,$D5
	db	$B5,$52,$8D,$92,$AA,$6A,$4D,$55
	db	$5D,$55,$44,$51,$D5,$55,$55,$D5
	db	$EA,$D4,$82,$5A,$92,$57,$55,$D5
	db	$6E,$10,$46,$B4,$AB,$56,$55,$DB
	db	$76,$1A,$54,$AA,$AE,$8B,$EA,$5B
	db	$92,$0A,$AA,$D7,$A6,$AA,$5B,$51
	db	$11,$7C,$69,$1D,$55,$B5,$55,$C1
	db	$DA,$D2,$55,$55,$75,$AD,$2A,$68
	db	$45,$FB,$EA,$A2,$FA,$2A,$A0,$52
	db	$B7,$AA,$4E,$D5,$57,$55,$81,$2F
	db	$90,$AF,$71,$51,$BF,$00,$0E,$D4
	db	$5B,$55,$54,$6D,$2D,$41,$3C,$B2
	db	$3D,$2B,$A9,$BF,$82,$96,$D4,$6B
	db	$55,$D2,$FD,$00,$AC,$4A,$5F,$45
	db	$D3,$B6,$02,$69,$53,$DB,$6A,$D4
	db	$6D,$14,$BC,$C0,$B6,$9A,$4A,$FD
	db	$0A,$2C,$E5,$1F,$D5,$8A,$FA,$8A
