	db	$55,$AB,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$5A,$56
	db	$54,$55,$55,$55,$55,$55,$55,$4B
	db	$95,$AA,$AA,$AA,$AA,$A6,$AA,$CA
	db	$A9,$AA,$32,$56,$55,$AD,$AA,$4A
	db	$55,$55,$55,$D5,$A9,$AA,$AA,$54
	db	$65,$74,$55,$D5,$AA,$AA,$8A,$AA
	db	$2C,$AB,$AA,$AB,$AA,$4A,$A9,$54
	db	$D5,$5C,$75,$55,$55,$4C,$45,$4D
	db	$AB,$AA,$55,$8D,$53,$14,$53,$55
	db	$57,$5D,$55,$15,$53,$51,$EB,$68
	db	$D5,$AA,$E3,$32,$45,$54,$AE,$5A
	db	$B5,$AA,$AA,$52,$89,$D3,$74,$D5
	db	$AA,$63,$29,$25,$15,$C5,$AA,$56
	db	$57,$55,$A5,$CA,$A9,$AA,$AB,$AB
	db	$56,$55,$54,$A9,$A8,$68,$D5,$6A
	db	$75,$59,$0E,$55,$4E,$5D,$AD,$AE
	db	$AA,$2A,$2A,$25,$1C,$AD,$7A,$76
	db	$19,$C5,$B0,$CA,$D5,$55,$AB,$D5
	db	$A9,$4A,$91,$2A,$8D,$BB,$AE,$56
	db	$34,$2A,$1C,$5D,$B5,$6A,$D7,$34
	db	$53,$A1,$A8,$4C,$AB,$AE,$6B,$15
	db	$05,$43,$4D,$AB,$56,$6B,$1D,$E3
	db	$28,$8A,$12,$A7,$75,$5D,$6B,$95
	db	$70,$58,$75,$79,$F5,$AE,$CB,$98
	db	$94,$92,$A3,$E3,$B1,$EB,$AA,$22
	db	$59,$4C,$B5,$5A,$6D,$AD,$55,$2C
	db	$25,$51,$D5,$E9,$6A,$F5,$69,$14
	db	$0C,$AD,$3A,$5D,$5A,$B5,$2C,$4B
	db	$A1,$F0,$B8,$E5,$B8,$D5,$2A,$0E
	db	$07,$8F,$9F,$1F,$9F,$5A,$8C,$52
	db	$64,$78,$7C,$D5,$70,$A5,$51,$04
	db	$C3,$AA,$E7,$1B,$57,$59,$8E,$50
	db	$54,$7A,$5E,$EB,$B8,$AA,$28,$85
	db	$61,$9D,$E7,$5E,$AB,$18,$47,$10
	db	$C4,$78,$ED,$66,$A5,$72,$2A,$84
	db	$C3,$5A,$D7,$BB,$AA,$8A,$CA,$A2
	db	$C8,$F2,$75,$5B,$0D,$55,$0E,$05
	db	$8E,$AF,$5F,$AF,$AA,$A8,$C4,$61
	db	$D1,$E1,$EA,$63,$19,$95,$2A,$0E
	db	$8F,$5E,$AF,$AF,$AA,$30,$AC,$60
	db	$A8,$D3,$74,$CB,$34,$84,$8A,$1C
	db	$0F,$BF,$CE,$7A,$AE,$A2,$A8,$62
	db	$31,$A7,$EB,$16,$93,$51,$46,$71
	db	$1C,$F6,$7A,$E7,$11,$85,$A3,$4E
	db	$AB,$5A,$AE,$B5,$1C,$14,$55,$A5
	db	$71,$BA,$EB,$1A,$43,$11,$C5,$D1
	db	$AC,$71,$9A,$D7,$38,$38,$1C,$8D
	db	$83,$71,$DF,$75,$1A,$51,$A8,$EA
	db	$72,$C5,$F1,$54,$47,$8A,$31,$1E
	db	$1D,$8E,$6D,$5D,$65,$89,$A1,$51
	db	$8B,$55,$97,$63,$1D,$51,$58,$EA
	db	$70,$B8,$F4,$1A,$87,$55,$0E,$2D
	db	$AE,$EA,$34,$AE,$BA,$88,$C3,$64
	db	$87,$E3,$D2,$C7,$52,$C7,$B1,$4C
	db	$75,$BA,$D2,$74,$6A,$53,$1A,$4F
	db	$3D,$0E,$C7,$3E,$A7,$2A,$A3,$A9
	db	$AA,$A3,$8B,$8E,$2E,$3D,$D8,$E8
	db	$AA,$C5,$60,$D4,$E3,$A2,$4B,$8B
	db	$EA,$5C,$AC,$68,$D5,$69,$55,$28
