	db	$9B,$72,$6C,$64,$32,$F8,$8A,$D8
	db	$CC,$6C,$2E,$9B,$99,$8D,$FC,$82
	db	$BF,$D0,$47,$73,$33,$3B,$C8,$64
	db	$B2,$A9,$9A,$48,$66,$B3,$8B,$D8
	db	$CC,$76,$F0,$47,$62,$33,$BB,$D0
	db	$6C,$66,$33,$F8,$03,$B8,$48,$65
	db	$1C,$9B,$99,$0D,$BE,$80,$BB,$D8
	db	$8D,$E2,$33,$3B,$C1,$17,$B0,$93
	db	$FB,$28,$36,$32,$13,$FA,$81,$3F
	db	$B0,$17,$E1,$26,$36,$E3,$9B,$F0
	db	$07,$7A,$11,$7E,$E0,$4E,$7E,$06
	db	$BB,$59,$AD,$61,$13,$B9,$41,$E7
	db	$64,$76,$E3,$0B,$32,$93,$1B,$F1
	db	$6C,$66,$26,$BE,$30,$37,$F0,$93
	db	$E5,$66,$76,$E2,$0B,$F0,$07,$3F
	db	$31,$6E,$E6,$26,$3E,$81,$9F,$EC
	db	$A6,$70,$93,$D9,$E0,$1F,$F8,$05
	db	$7C,$00,$3F,$D9,$0F,$FE,$81,$5F
	db	$E0,$87,$F0,$89,$7C,$E0,$0F,$EE
	db	$23,$7F,$C0,$4F,$E6,$03,$5F,$61
	db	$1F,$74,$2A,$6E,$92,$19,$F4,$A1
	db	$99,$D9,$A5,$33,$99,$4C,$F4,$12
	db	$3E,$D1,$0F,$FE,$45,$7E,$E0,$07
	db	$F0,$81,$7E,$E0,$3F,$FC,$02,$7F
	db	$80,$0F,$76,$03,$7F,$E0,$1F,$FC
	db	$01,$7E,$B2,$1B,$F8,$85,$7D,$E0
	db	$07,$F8,$89,$7E,$E0,$0F,$76,$91
	db	$3D,$C4,$27,$FB,$C1,$3F,$F0,$45
	db	$76,$00,$9F,$EC,$02,$DF,$E0,$0F
	db	$FC,$01,$7E,$B0,$1F,$FC,$01,$3E
	db	$F0,$0F,$D8,$C1,$76,$F0,$07,$F8
	db	$C1,$3E,$E0,$13,$FB,$C1,$3F,$E0
	db	$07,$FB,$C1,$6F,$F8,$47,$F6,$80
	db	$9B,$EC,$06,$BF,$C1,$1F,$F8,$03
	db	$6E,$30,$1F,$F4,$87,$7E,$B0,$56
	db	$B8,$C9,$36,$F1,$17,$FA,$C0,$3F
	db	$E0,$13,$D9,$C0,$3F,$F0,$8B,$7B
	db	$C1,$67,$7E,$85,$BE,$E0,$0F,$7C
	db	$85,$DF,$E0,$1F,$FC,$81,$3F,$B0
	db	$0B,$3E,$C1,$27,$FA,$02,$7E,$E0
	db	$17,$7C,$03,$7F,$E0,$1F,$F8,$81
	db	$6F,$F0,$0D,$BE,$C1,$2E,$E2,$13
	db	$FF,$E0,$37,$F0,$07,$FF,$C0,$4F
	db	$F4,$0F,$DE,$C0,$0D,$2C,$15,$BF
	db	$D9,$06,$FE,$04,$3F,$F1,$07,$FC
	db	$26,$37,$E0,$1F,$DC,$C4,$1F,$71
	db	$99,$7D,$C2,$07,$F4,$03,$7F,$C1
	db	$2F,$F2,$0B,$FF,$80,$5F,$70,$17
	db	$BF,$D9,$0D,$7C,$03,$36,$F9,$25
	db	$F8,$04,$7F,$C0,$0F,$F8,$64,$F7
	db	$E1,$17,$FC,$64,$57,$F0,$89,$DC
	db	$80,$0F,$74,$91,$7E,$C3,$37,$F2
	db	$05,$DF,$C0,$6F,$70,$0B,$9F,$C9
	db	$15,$7A,$03,$17,$F9,$54,$7C,$02
	db	$3F,$F0,$0F,$DE,$64,$E8,$61,$93
	db	$6C,$E1,$17,$78,$06,$DB,$81,$4F
	db	$74,$9B,$F4,$61,$17,$B9,$06,$7C
	db	$E0,$1B,$F0,$07,$BA,$C0,$3A,$C1
	db	$27,$9B,$F9,$30,$F8,$06,$BF,$00
	db	$1F,$C9,$45,$F0,$43,$13,$5D,$E1
	db	$B3,$E8,$2E,$DB,$03,$DF,$60,$5F
	db	$C4,$4B,$B2,$1A,$0F,$7C,$62,$53
	db	$E0,$0F,$FC,$41,$7C,$C1,$27,$93
	db	$1D,$BA,$F0,$4D,$BE,$02,$3E,$D1
	db	$37,$F0,$07,$6E,$3A,$D5,$F1,$89
	db	$3E,$D0,$2F,$FC,$01,$5F,$07,$DF
	db	$60,$1B,$2F,$CA,$26,$F2,$C1,$D8
	db	$04,$7E,$E0,$A1,$26,$CB,$1E,$F2
	db	$44,$F4,$17,$5E,$96,$A9,$17,$A8
	db	$4F,$E6,$50,$D5,$B3,$E8,$2E,$D2
	db	$17,$EC,$81,$DD,$07,$DD,$64,$19
