	db	$03,$7C,$F0,$E0,$43,$AF,$AA,$C5
	db	$AD,$0A,$F8,$F0,$E0,$F3,$E5,$C3
	db	$97,$BA,$02,$3C,$F0,$F0,$F1,$F1
	db	$E1,$A3,$83,$E0,$C3,$07,$0F,$0F
	db	$3E,$2A,$1E,$74,$D0,$4A,$0B,$5D
	db	$74,$D1,$55,$55,$5D,$F0,$81,$0F
	db	$5F,$BC,$6A,$5B,$79,$09,$7C,$F0
	db	$E0,$E1,$C3,$C5,$CB,$4B,$E0,$83
	db	$87,$87,$0F,$0F,$1E,$07,$7C,$70
	db	$F8,$F0,$E1,$A3,$F5,$C1,$07,$8F
	db	$87,$0F,$1F,$2E,$0E,$3E,$7C,$78
	db	$F8,$F8,$E0,$E0,$C2,$E2,$83,$0F
	db	$AD,$0B,$2F,$E8,$85,$B6,$AA,$3E
	db	$F8,$F0,$E1,$D5,$E8,$C3,$81,$07
	db	$0F,$1F,$3E,$F8,$4B,$3D,$2C,$78
	db	$F0,$5D,$FD,$D0,$55,$A9,$80,$07
	db	$9E,$27,$1F,$3E,$55,$18,$78,$F0
	db	$F0,$E1,$C5,$D1,$81,$17,$CA,$07
	db	$3F,$95,$17,$B4,$50,$5D,$75,$ED
	db	$A1,$07,$9D,$C0,$0F,$3F,$F4,$A3
	db	$82,$0F,$7C,$3C,$FC,$F0,$0B,$3A
	db	$F0,$C0,$C3,$83,$0F,$AD,$83,$0F
	db	$7C,$F0,$F8,$F0,$03,$FA,$E0,$03
	db	$C1,$07,$7F,$C1,$0F,$D4,$07,$3E
	db	$E0,$1F,$FA,$05,$6C,$C1,$8B,$FA
	db	$0A,$2F,$FC,$88,$2E,$64,$4B,$5F
	db	$2F,$FC,$80,$0F,$7C,$D1,$07,$3E
	db	$F8,$F0,$E1,$83,$F0,$C3,$57,$05
	db	$0F,$0C,$3E,$F8,$15,$F2,$45,$5D
	db	$61,$51,$0B,$7D,$F0,$03,$1F,$54
	db	$5C,$D4,$5D,$F4,$48,$55,$71,$D5
	db	$A5,$2E,$93,$17,$AA,$4E,$5D,$05
	db	$5F,$74,$FC,$91,$1A,$F0,$E1,$57
