	db	$D4,$55,$D2,$BA,$8A,$68,$AD,$A2
	db	$B4,$AB,$8A,$D4,$AE,$2C,$45,$6B
	db	$43,$A5,$AB,$42,$7D,$24,$B4,$1E
	db	$0A,$5F,$45,$55,$8B,$AA,$F4,$2B
	db	$50,$BD,$05,$EA,$2B,$AA,$EA,$A2
	db	$A8,$7F,$21,$FC,$2B,$88,$7A,$B9
	db	$54,$B4,$56,$2A,$5B,$8A,$BE,$01
	db	$D5,$AB,$A4,$AB,$DA,$A1,$D2,$F5
	db	$12,$F0,$BD,$80,$FA,$0B,$F0,$4F
	db	$A9,$AA,$A2,$57,$C1,$D7,$08,$FD
	db	$84,$BE,$4A,$D4,$1F,$F8,$0F,$E0
	db	$3F,$80,$7E,$84,$1F,$80,$7F,$00
	db	$FF,$01,$F0,$35,$74,$A0,$3F,$00
	db	$FF,$03,$EA,$47,$E8,$E8,$2B,$E0
	db	$7F,$80,$3E,$AA,$0E,$FC,$03,$F0
	db	$1F,$80,$57,$F5,$02,$FF,$01,$FC
	db	$17,$F0,$57,$2A,$F8,$17,$C0,$7F
	db	$01,$5D,$EF,$02,$FF,$05,$F8,$5F
	db	$E0,$77,$09,$F8,$0F,$C0,$FF,$00
	db	$DE,$BD,$80,$7F,$00,$FE,$07,$F0
	db	$2F,$08,$FE,$01,$F8,$1F,$C0,$57
	db	$57,$C1,$3F,$00,$FF,$05,$74,$D5
	db	$02,$7F,$02,$FE,$17,$E0,$EA,$2B
	db	$F8,$0F,$D0,$7F,$00,$6D,$6B,$C1
	db	$AF,$80,$FE,$07,$28,$F5,$03,$FF
	db	$05,$EA,$5F,$80,$FA,$07,$F0,$0F
	db	$A0,$FF,$01,$F2,$7F,$C0,$BF,$00
	db	$FD,$0F,$40,$FF,$01,$FE,$03,$D4
	db	$BF,$00,$FE,$0F,$F0,$2F,$A0,$FE
	db	$05,$D0,$7F,$40,$7F,$01,$F4,$3F
	db	$80,$EE,$0B,$FC,$0B,$A8,$FF,$08
	db	$AA,$1D,$C0,$7F,$00,$FC,$17,$50
	db	$FD,$01,$FE,$03,$A0,$7F,$01,$D5
	db	$5D,$F0,$AF,$00,$FD,$05,$A9,$B6
	db	$01,$FE,$2B,$40,$FF,$92,$68,$17
	db	$D1,$77,$01,$F4,$97,$88,$FE,$A0
	db	$FE,$0A,$D1,$C7,$A8,$BA,$88,$BA
	db	$55,$25,$EA,$17,$E8,$5A,$25,$F5
	db	$57,$48,$F5,$53,$50,$3F,$09,$EF
	db	$8B,$E0,$7B,$A8,$AA,$AA,$A8,$BF
	db	$00,$F5,$2F,$50,$AF,$92,$DA,$17
	db	$41,$FF,$02,$E8,$17,$A4,$EE,$58
	db	$AA,$EA,$2A,$E5,$07,$C9,$7E,$49
	db	$74,$AD,$54,$D5,$15,$55,$D5,$07
	db	$51,$EB,$02,$F6,$17,$D0,$17,$55
	db	$2B,$C1,$1F,$E0,$B7,$02,$FF,$80
	db	$AE,$94,$DA,$03,$FE,$01,$FC,$03
	db	$F1,$25,$FC,$01,$FE,$01,$FA,$07
	db	$D0,$63,$79,$C0,$7F,$00,$FF,$02
	db	$EB,$25,$58,$7D,$01,$F0,$0F,$D0
	db	$53,$5D,$C1,$5F,$80,$FF,$01,$BE
	db	$D8,$07,$FE,$03,$FC,$17,$F0,$16
