	db	$59,$AE,$AA,$5A,$55,$55,$31,$55
	db	$55,$71,$55,$55,$D5,$55,$55,$59
	db	$55,$55,$15,$57,$55,$53,$55,$55
	db	$A9,$4A,$AA,$75,$D5,$AE,$8E,$2A
	db	$95,$A8,$6A,$AA,$AB,$56,$A5,$54
	db	$A5,$AA,$5A,$B5,$AA,$AA,$4A,$55
	db	$C5,$AA,$AA,$55,$55,$A9,$92,$72
	db	$55,$AD,$AA,$4A,$15,$55,$75,$55
	db	$D7,$8A,$AA,$54,$59,$55,$D7,$59
	db	$55,$15,$55,$95,$AB,$66,$55,$55
	db	$A6,$4A,$65,$59,$59,$AA,$4E,$A5
	db	$56,$55,$55,$5D,$34,$63,$96,$B3
	db	$53,$55,$59,$4E,$D5,$55,$55,$59
	db	$15,$55,$75,$AA,$AD,$A6,$CA,$AA
	db	$54,$55,$AB,$D5,$59,$AA,$A8,$4A
	db	$54,$AD,$DA,$AA,$2A,$51,$55,$AA
	db	$6A,$B5,$9A,$2A,$2A,$55,$55,$EB
	db	$BA,$AA,$24,$2A,$95,$BA,$B6,$75
	db	$AD,$4A,$14,$95,$AB,$D6,$D5,$2A
	db	$4A,$2A,$AA,$AE,$DA,$55,$95,$A8
	db	$2A,$AD,$56,$67,$55,$55,$AA,$A2
	db	$69,$D5,$AC,$8A,$51,$A5,$B2,$6A
	db	$55,$4A,$55,$55,$AA,$5A,$57,$95
	db	$A9,$AA,$AA,$AA,$A6,$D3,$6A,$AA
	db	$AA,$56,$55,$D5,$54,$55,$55,$55
	db	$55,$B5,$AA,$AA,$AA,$AA,$AA,$6A
	db	$56,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
