	db	$55,$55,$AD,$AA,$52,$55,$AD,$AA
	db	$A8,$4A,$55,$57,$55,$B5,$AA,$8A
	db	$AA,$AA,$55,$55,$AA,$54,$D5,$AA
	db	$AA,$AB,$AA,$A2,$AA,$56,$55,$51
	db	$51,$55,$57,$55,$AD,$AA,$52,$55
	db	$5D,$AB,$44,$91,$A6,$1B,$AB,$AE
	db	$AA,$4A,$55,$B5,$52,$51,$51,$55
	db	$AB,$2E,$AD,$AA,$A2,$AA,$56,$55
	db	$A9,$D0,$E5,$AB,$56,$35,$AA,$54
	db	$75,$8B,$13,$15,$BE,$5A,$5D,$75
	db	$25,$55,$7A,$AB,$03,$92,$BA,$7E
	db	$B5,$52,$91,$AA,$2D,$29,$68,$EC
	db	$7B,$13,$25,$55,$55,$15,$52,$FD
	db	$B6,$52,$D5,$81,$82,$55,$FF,$3E
	db	$10,$D2,$B7,$32,$A0,$F5,$EF,$05
	db	$22,$7F,$6B,$04,$32,$FF,$9A,$40
	db	$F5,$0F,$08,$F8,$FE,$03,$81,$EF
	db	$9F,$00,$E8,$FF,$03,$00,$FF,$BF
	db	$00,$E0,$FF,$17,$00,$EA,$FF,$0B
	db	$40,$FA,$7F,$05,$44,$7F,$AF,$00
	db	$50,$FF,$2F,$00,$F4,$7F,$01,$A4
	db	$FE,$5F,$90,$7A,$68,$E5,$F7,$03
	db	$10,$FE,$3E,$00,$FE,$3F,$01,$CA
	db	$FF,$01,$E2,$FF,$03,$70,$FF,$51
	db	$80,$EB,$5F,$05,$E8,$FE,$0D,$60
	db	$FA,$9B,$00,$EA,$7F,$03,$18,$FF
	db	$2C,$40,$FA,$DF,$01,$A6,$BF,$0B
	db	$A8,$FE,$25,$80,$EA,$7F,$15,$50
	db	$FF,$05,$60,$FA,$29,$80,$EE,$2F
	db	$14,$2B,$7A,$7F,$00,$F0,$F7,$82
	db	$0A,$B2,$FF,$06,$90,$FF,$17,$D0
	db	$FF,$02,$50,$FF,$AB,$C0,$FF,$0F
	db	$00,$FE,$3F,$00,$F0,$FE,$01,$C0
	db	$DF,$07,$00,$DE,$3F,$00,$F8,$FF
	db	$00,$E5,$AF,$00,$B7,$2F,$28,$DA
	db	$A9,$AA,$AA,$EA,$06,$51,$FB,$01
	db	$F8,$7F,$00,$F2,$BF,$00,$80,$FF
	db	$07,$00,$FF,$17,$00,$FF,$0F,$00
	db	$FD,$2B,$A0,$E4,$FC,$01,$E0,$BF
	db	$01,$6C,$A9,$FC,$01,$E0,$5F,$01
	db	$6E,$2B,$55,$17,$A9,$7F,$01,$FE
	db	$0F,$80,$FF,$17,$50,$E0,$FF,$03
	db	$20,$7F,$05,$88,$DC,$1D,$00,$FC
	db	$2F,$00,$FB,$6F,$00,$FD,$47,$A0
	db	$8F,$AC,$4F,$00,$FD,$8A,$98,$E8
	db	$4F,$21,$BD,$1D,$A5,$AA,$AA,$BA
	db	$A2,$D4,$BB,$16,$E8,$7F,$01,$D2
	db	$FF,$02,$09,$FE,$0F,$80,$FF,$0B
	db	$80,$FF,$07,$08,$7F,$02,$80,$9E
	db	$1F,$04,$FE,$25,$30,$FA,$BA,$40
	db	$E9,$17,$41,$57,$5F,$05,$D4,$BF
	db	$00,$AC,$5D,$55,$4A,$7D,$0B,$AA
	db	$92,$B6,$25,$D2,$7F,$09,$F0,$FF
	db	$00,$F8,$1F,$00,$FC,$1F,$50,$FD
	db	$05,$00,$BE,$2F,$10,$FC,$05,$30
	db	$F8,$79,$41,$FA,$07,$C0,$57,$7F
	db	$04,$F4,$5F,$00,$7F,$23,$FD,$02
	db	$FC,$9B,$00,$FA,$17,$40,$FF,$0B
	db	$C0,$FF,$05,$F0,$3F,$00,$FF,$0F
	db	$D0,$7F,$40,$D0,$FB,$83,$E0,$7F
	db	$01,$F8,$3F,$00,$FC,$0F,$00,$7F
	db	$4E,$80,$FE,$0B,$E0,$5F,$A1,$95
	db	$FA,$03,$F8,$57,$50,$5B,$1D,$A0
	db	$F7,$07,$D0,$3F,$80,$FE,$0B,$E0
	db	$7F,$00,$FF,$07,$F0,$7F,$00,$FE
	db	$3F,$A0,$FF,$02,$F0,$FD,$01,$F0
	db	$7F,$01,$F8,$1F,$C0,$CF,$8D,$0B
	db	$16,$3F,$91,$A2,$FF,$02,$F2,$BF
	db	$00,$55,$FF,$01,$F8,$1F,$80,$FE
	db	$17,$40,$FF,$00,$FD,$17,$F0,$3F
	db	$80,$FF,$03,$F8,$1F,$80,$FF,$01
	db	$FF,$0B,$E0,$FB,$40,$76,$EC,$BA
	db	$C0,$FF,$0A,$7B,$2F,$C0,$FF,$C2
	db	$DE,$13,$E0,$3F,$80,$FF,$04,$FE
	db	$0F,$C0,$7F,$00,$FF,$03,$D0,$7F
	db	$02,$FD,$27,$20,$EF,$4E,$AA,$5E
	db	$F0,$7F,$80,$FE,$02,$FF,$07,$FA
	db	$1F,$F0,$7F,$80,$FF,$00,$FF,$07
	db	$F8,$2F,$78,$7F,$A0,$FF,$C4,$DE
	db	$03,$F4,$1F,$E4,$3E,$A0,$FF,$01
	db	$BF,$03,$EC,$0F,$E0,$7F,$C0,$FE
	db	$05,$FC,$0F,$F0,$3F,$00,$FF,$02
	db	$FA,$57,$A0,$DF,$80,$FF,$02,$FE
	db	$07,$FC,$1F,$F0,$7F,$C0,$FF,$80
	db	$FF,$01,$FF,$81,$FD,$03,$FC,$87
	db	$DC,$1F,$E0,$3F,$C8,$3F,$00,$FF
	db	$21,$F7,$81,$FC,$07,$FD,$0F,$E8
	db	$3F,$E4,$3F,$C0,$FE,$01,$FF,$05
	db	$FC,$0F,$F8,$2F,$D0,$BF,$C0,$7F
	db	$81,$FD,$07,$FE,$0B,$F8,$0F,$F0
	db	$3F,$E0,$7F,$C0,$FF,$80,$FF,$C0
	db	$FD,$00,$FF,$C0,$FD,$01,$FF,$91
	db	$FD,$03,$FE,$47,$EE,$03,$F8,$8F
	db	$99,$27,$E4,$3F,$F0,$1E,$A0,$FF
	db	$80,$FF,$81,$FF,$01,$FF,$05,$FF
