	db	$55,$B5,$AB,$A9,$6A,$55,$55,$AA
	db	$CA,$94,$AA,$AA,$12,$A9,$AA,$4A
	db	$55,$95,$EA,$3A,$CA,$B9,$8E,$62
	db	$5F,$AA,$BA,$5A,$E7,$AA,$AA,$56
	db	$45,$A9,$56,$45,$55,$75,$2A,$D5
	db	$AA,$8A,$73,$AA,$AA,$D5,$D5,$55
	db	$55,$D5,$AA,$A2,$AA,$55,$45,$55
	db	$95,$A9,$AA,$4A,$B3,$AA,$2A,$E5
	db	$BA,$18,$C5,$AC,$AA,$98,$EB,$AA
	db	$2A,$BD,$55,$AA,$D6,$A2,$AA,$AA
	db	$AA,$4A,$75,$8D,$62,$B5,$2A,$AA
	db	$B5,$AA,$8A,$E5,$3A,$94,$7B,$0A
	db	$D5,$53,$88,$EF,$11,$D4,$AF,$00
	db	$DE,$8B,$E0,$5A,$A7,$56,$AB,$66
	db	$AD,$6A,$55,$B5,$56,$25,$E5,$AD
	db	$20,$EA,$2A,$A2,$DA,$21,$DC,$BF
	db	$80,$FA,$17,$A9,$3D,$85,$3B,$45
	db	$DD,$19,$E6,$9C,$30,$CE,$09,$C5
	db	$AA,$94,$5D,$95,$62,$59,$77,$AA
	db	$3A,$4F,$99,$6B,$CA,$9A,$62,$5C
	db	$01,$EA,$1F,$00,$FD,$13,$C0,$FF
	db	$80,$F8,$17,$A0,$FF,$05,$D0,$FF
	db	$01,$F0,$FF,$00,$78,$57,$54,$55
	db	$58,$57,$89,$72,$56,$29,$A5,$F6
	db	$2A,$C6,$B9,$9A,$C6,$59,$35,$AB
	db	$82,$CC,$3D,$02,$D4,$3D,$23,$E2
	db	$DC,$13,$E2,$BA,$56,$D1,$39,$CF
	db	$A8,$3A,$E7,$12,$80,$FF,$05,$80
	db	$FF,$00,$B8,$6F,$08,$FB,$0E,$A8
	db	$F7,$08,$F5,$4E,$E1,$F6,$88,$E2
	db	$1D,$45,$45,$55,$55,$10,$A7,$15
	db	$24,$BE,$AB,$40,$FD,$96,$A0,$DE
	db	$46,$54,$77,$51,$5D,$AB,$52,$5D
	db	$11,$E1,$FF,$00,$F0,$7F,$00,$FC
	db	$0F,$C0,$FF,$01,$F8,$BF,$00,$FC
	db	$5F,$00,$FE,$0F,$80,$FE,$43,$50
	db	$5F,$81,$B8,$0E,$A0,$FF,$00,$F0
	db	$7F,$00,$F4,$7F,$00,$F8,$7F,$00
	db	$F8,$7F,$84,$B8,$BF,$42,$70,$CE
	db	$19,$44,$AC,$43,$F5,$09,$C0,$FF
	db	$03,$C0,$FF,$07,$40,$FF,$07,$C0
	db	$FF,$0B,$E0,$FF,$09,$60,$3D,$15
	db	$A3,$0A,$E3,$8C,$A0,$FA,$1D,$C0
	db	$FF,$07,$A0,$FF,$05,$C0,$FF,$06
	db	$80,$7F,$03,$C0,$CF,$21,$AC,$8E
	db	$B1,$3F,$86,$FB,$94,$FF,$01,$E0
	db	$FF,$80,$00,$F4,$7F,$00,$FE,$07
	db	$D0,$7F,$01,$F8,$8F,$F1,$39,$84
	db	$BB,$A9,$7A,$07,$F0,$7F,$00,$F8
	db	$5D,$BF,$02,$FC,$07,$A0,$FF,$03
	db	$F0,$1F,$41,$7D,$87,$20,$D5,$2A
	db	$D6,$79,$04,$C8,$FF,$07,$80,$FF
	db	$1F,$00,$D5,$7D,$FF,$0A,$20,$FF
	db	$1F,$00,$FC,$7F,$00,$F0,$BF,$09
	db	$D5,$55,$44,$FF,$23,$A2,$7C,$8E
	db	$61,$1C,$C7,$31,$9C,$53,$29,$00
	db	$F6,$3F,$00,$C8,$FF,$BF,$02,$B0
	db	$FF,$AF,$00,$F4,$7F,$05,$50,$5D
	db	$45,$75,$4D,$21,$FC,$FF,$04,$A2
