	db	$55,$56,$55,$5D,$75,$55,$55,$55
	db	$55,$55,$55,$AA,$52,$C5,$E8,$AA
	db	$AB,$AB,$AA,$AA,$AA,$AA,$0E,$47
	db	$25,$2A,$1A,$AD,$BA,$6A,$55,$55
	db	$55,$55,$35,$39,$1A,$51,$D1,$72
	db	$D5,$AA,$55,$55,$55,$55,$55,$C3
	db	$69,$99,$8A,$CB,$AA,$AB,$56,$55
	db	$55,$55,$55,$8B,$E3,$30,$55,$8C
	db	$AB,$AB,$AE,$AA,$AA,$AA,$AA,$0E
	db	$C7,$43,$55,$8C,$96,$57,$55,$57
	db	$AD,$AA,$AA,$0E,$8E,$4A,$8A,$31
	db	$AE,$9A,$AA,$AB,$AA,$AA,$AA,$0E
	db	$8E,$87,$A9,$12,$AD,$CE,$55,$AB
	db	$AA,$AA,$AA,$33,$8E,$53,$AC,$52
	db	$96,$D5,$55,$AB,$AA,$AA,$AA,$AA
	db	$8E,$AA,$A8,$62,$55,$D5,$55,$53
	db	$55,$55,$55,$55,$15,$4D,$95,$8A
	db	$55,$55,$AB,$4E,$55,$55,$55,$55
	db	$65,$A9,$AA,$9C,$AA,$AA,$AE,$AA
	db	$56,$55,$55,$55,$55,$99,$4E,$55
	db	$A5,$AA,$6A,$55,$55,$D5,$AA,$8C
	db	$9A,$55,$E5,$68,$AA,$2A,$55,$55
	db	$55,$55,$55,$55,$B5,$9A,$2E,$2B
	db	$25,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$1A,$47,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
