	db	$53,$D4,$5A,$55,$25,$D3,$9B,$64
	db	$B6,$5A,$25,$AA,$25,$6A,$AD,$5A
	db	$55,$D5,$B5,$A5,$B6,$AA,$54,$6B
	db	$8A,$69,$4B,$A5,$B6,$89,$AE,$16
	db	$49,$6A,$3B,$95,$C4,$AA,$2A,$59
	db	$B5,$52,$6D,$5D,$33,$D9,$55,$6C
	db	$A2,$EA,$64,$36,$B2,$6D,$96,$9D
	db	$49,$54,$55,$45,$55,$52,$55,$75
	db	$B5,$D6,$A9,$54,$5D,$8B,$44,$B7
	db	$91,$88,$6A,$96,$A4,$76,$BB,$A8
	db	$52,$A9,$54,$62,$55,$25,$B1,$B6
	db	$6B,$57,$2B,$46,$B6,$8D,$CC,$6C
	db	$16,$89,$99,$AC,$DB,$59,$35,$53
	db	$29,$55,$91,$28,$BA,$AA,$EB,$BA
	db	$ED,$9A,$45,$A1,$D4,$1A,$29,$95
	db	$2C,$53,$26,$DB,$16,$ED,$A6,$4E
	db	$82,$D4,$4A,$51,$4D,$F6,$AA,$EB
	db	$DA,$9A,$48,$93,$9E,$C9,$B4,$75
	db	$17,$A4,$DE,$F7,$6C,$B2,$6E,$11
	db	$92,$AC,$4A,$92,$D9,$B6,$16,$EB
	db	$D6,$66,$02,$F6,$B6,$20,$C9,$66
	db	$CA,$A6,$ED,$96,$94,$6A,$B7,$12
	db	$D9,$36,$2D,$92,$76,$DB,$AA,$6A
	db	$57,$05,$24,$B7,$29,$C9,$76,$2D
	db	$80,$D8,$BF,$C5,$A8,$76,$2B,$91
	db	$DA,$ED,$88,$74,$FB,$DA,$44,$FB
	db	$16,$A1,$FE,$8F,$00,$E8,$CE,$04
	db	$D8,$FF,$2D,$C8,$BA,$4D,$92,$D4
	db	$CD,$04,$D2,$7E,$97,$A0,$7E,$23
	db	$62,$FE,$47,$64,$64,$B6,$C9,$96
	db	$CD,$96,$6D,$96,$4D,$22,$D5,$B5
	db	$44,$B2,$D9,$56,$54,$BB,$8A,$58
	db	$FF,$0A,$A1,$64,$13,$00,$6A,$37
	db	$33,$AC,$EF,$0A,$49,$6D,$12,$89
	db	$EA,$AF,$92,$F5,$CE,$20,$F3,$3F
	db	$85,$8C,$D6,$04,$C0,$DC,$67,$CA
	db	$FE,$77,$02,$D9,$5E,$22,$D8,$EE
	db	$2A,$B3,$BD,$36,$A8,$FD,$8F,$20
	db	$CD,$24,$82,$71,$9B,$42,$B9,$ED
	db	$08,$66,$DB,$46,$20,$B7,$4A,$AA
	db	$FE,$4D,$B2,$DD,$DB,$28,$99,$C9
	db	$00,$63,$B3,$C4,$E4,$DB,$2C,$63
	db	$B2,$20,$4A,$15,$23,$A8,$D6,$AD
	db	$D4,$FE,$6B,$5D,$CC,$12,$11,$19
	db	$62,$B4,$EF,$AE,$F6,$6E,$AD,$94
	db	$32,$85,$52,$8C,$A8,$AA,$75,$ED
	db	$7F,$EF,$5A,$45,$44,$22,$10,$49
	db	$D9,$D7,$B9,$77,$5B,$AB,$AA,$13
	db	$A9,$88,$90,$56,$D4,$D6,$FE,$AF
	db	$75,$9B,$52,$40,$2A,$42,$AA,$B6
	db	$D2,$DA,$76,$5B,$6B,$55,$54,$95
	db	$92,$52,$55,$D4,$FE,$AB,$AA,$4A
	db	$14,$92,$6D,$09,$75,$8F,$48,$BA
	db	$AB,$88,$DA,$55,$A5,$BA,$2E,$2A
	db	$5D,$8D,$AA,$AA,$AB,$AA,$BA,$5A
	db	$55,$54,$9D,$2A,$51,$55,$A9,$AA
	db	$AA,$54,$55,$55,$55,$B5,$A8,$5A
	db	$55,$D7,$DD,$55,$D5,$AA,$A2,$54
	db	$55,$54,$54,$55,$95,$2A,$A9,$AA
	db	$AA,$AB,$A8,$2E,$B6,$68,$D4,$4F
	db	$E5,$6E,$D4,$EE,$00,$F5,$8D,$40
	db	$7D,$24,$70,$AB,$40,$F7,$26,$59
	db	$BB,$44,$AD,$2D,$07,$7F,$AD,$E8
	db	$8F,$A0,$B6,$82,$6C,$9B,$C8,$62
	db	$91,$A8,$BB,$44,$DD,$56,$D1,$FB
	db	$AE,$A8,$5D,$15,$75,$12,$A9,$94
	db	$89,$C8,$CE,$24,$DB,$6A,$A9,$AD
	db	$A2,$6A,$22,$D5,$BF,$9D,$C9,$D6
	db	$64,$26,$66,$12,$59,$49,$EA,$DD
	db	$EE,$6E,$5D,$C9,$28,$94,$5B,$DB
	db	$AD,$B4,$23,$C9,$5A,$02,$C4,$2C
	db	$99,$6D,$B3,$EC,$6E,$15,$23,$75
	db	$93,$FC,$97,$D6,$4A,$50,$23,$6B
	db	$0A,$B9,$29,$F6,$4F,$F6,$2D,$AA
	db	$84,$B0,$95,$F6,$7F,$6A,$6B,$48
	db	$02,$10,$95,$91,$DE,$66,$F7,$EF
	db	$8E,$AA,$00,$74,$77,$33,$33,$67
	db	$89,$AC,$21,$25,$76,$56,$F2,$FF
	db	$AB,$24,$36,$01,$E4,$BE,$5D,$62
	db	$77,$22,$70,$1B,$09,$D9,$B7,$A0
	db	$FE,$AD,$49,$B5,$02,$50,$BF,$3B
	db	$44,$6F,$02,$50,$1B,$49,$64,$FF
	db	$A4,$BE,$6F,$2B,$A0,$46,$52,$B3
	db	$7F,$81,$7D,$02,$00,$CD,$5A,$54
	db	$FF,$EB,$65,$F7,$0B,$10,$E1,$D6
	db	$D5,$BC,$ED,$46,$62,$13,$91,$99
	db	$DD,$76,$DB,$2E,$D6,$24,$8B,$CC
	db	$BC,$B7,$33,$7D,$09,$84,$80,$98
	db	$D0,$DD,$B7,$DF,$F6,$06,$82,$90
	db	$D6,$5E,$B5,$7E,$2B,$19,$44,$D3
	db	$4C,$F3,$CD,$D5,$7B,$8F,$48,$48
	db	$57,$75,$6B,$EE,$BB,$21,$0B,$25
	db	$93,$AC,$DA,$EE,$4C,$AE,$15,$A2
	db	$66,$BB,$4A,$EF,$99,$90,$22,$66
