	db	$9C,$A8,$55,$75,$8A,$EA,$1C,$69
	db	$55,$75,$56,$D5,$1A,$51,$AB,$D5
	db	$74,$AA,$71,$A2,$55,$5B,$59,$E9
	db	$A2,$A2,$56,$B5,$A5,$D1,$C5,$50
	db	$5D,$55,$4B,$2A,$16,$A5,$6A,$4B
	db	$3D,$E9,$1C,$47,$D5,$26,$7D,$94
	db	$71,$2A,$A7,$9A,$EA,$48,$66,$AC
	db	$8C,$39,$ED,$A3,$8C,$53,$31,$73
	db	$92,$8B,$29,$56,$65,$CC,$69,$3E
	db	$97,$70,$AA,$89,$87,$78,$54,$62
	db	$A9,$12,$9B,$38,$4C,$E3,$A8,$12
	db	$3B,$38,$6E,$AB,$1A,$8B,$1D,$9C
	db	$F2,$E5,$47,$F3,$93,$83,$2C,$F9
	db	$D0,$9D,$E0,$94,$2D,$17,$32,$33
	db	$EC,$66,$C5,$47,$EF,$0C,$F9,$94
	db	$73,$68,$CE,$90,$0D,$18,$B7,$D2
	db	$1D,$DD,$86,$71,$2B,$D9,$C1,$47
	db	$39,$B7,$92,$1D,$7C,$84,$63,$33
	db	$D9,$C1,$63,$7E,$36,$93,$19,$1D
	db	$C6,$47,$13,$99,$D1,$31,$78,$2C
	db	$93,$39,$0D,$8B,$D7,$98,$CC,$68
	db	$C8,$3C,$4B,$73,$66,$63,$D2,$5C
	db	$CC,$8B,$9A,$5A,$67,$B2,$1E,$9A
	db	$D8,$F2,$44,$BA,$34,$B5,$A1,$99
	db	$BC,$29,$C6,$C6,$63,$6A,$57,$2C
	db	$0F,$C7,$F4,$AE,$58,$5C,$1A,$A9
	db	$5B,$63,$E9,$3A,$86,$3E,$C6,$72
	db	$E9,$AC,$FC,$E8,$F2,$75,$8C,$F9
	db	$B4,$F2,$AC,$84,$7C,$B8,$E2,$2C
	db	$C6,$7C,$74,$F1,$2E,$C6,$7C,$75
	db	$F4,$2C,$C2,$BD,$6B,$EA,$AC,$D2
	db	$BD,$35,$75,$8C,$99,$5D,$9A,$3A
	db	$67,$46,$6C,$8D,$CE,$19,$71,$97
	db	$26,$72,$CD,$98,$ED,$91,$55,$33
	db	$E6,$DC,$44,$A7,$0D,$33,$37,$CB
	db	$29,$61,$E5,$4C,$78,$31,$EC,$9C
	db	$09,$2F,$CE,$DC,$3B,$E1,$C5,$89
	db	$BB,$A3,$B8,$39,$73,$37,$22,$CB
	db	$33,$76,$23,$3B,$3F,$63,$17,$B2
	db	$75,$33,$76,$91,$2B,$17,$63,$27
	db	$D4,$B1,$31,$76,$C2,$8D,$59,$E7
	db	$A9,$32,$3F,$63,$5E,$BC,$B1,$E3
	db	$AC,$53,$D7,$39,$C7,$91,$AE,$19
	db	$E7,$9B,$32,$D7,$71,$5E,$49,$DD
	db	$12,$E7,$84,$B9,$9E,$E3,$4A,$FA
	db	$A4,$38,$2F,$98,$E3,$30,$C7,$B0
	db	$67,$CE,$79,$45,$9D,$9B,$67,$86
	db	$73,$73,$8E,$13,$C6,$D4,$38,$63
	db	$98,$B7,$E3,$9E,$70,$8E,$CD,$31
	db	$C2,$F8,$1A,$E7,$81,$2F,$68,$9C
	db	$33,$8E,$B7,$38,$0F,$7C,$C1,$73
	db	$34,$E6,$F0,$12,$E7,$81,$1F,$78
	db	$8E,$F1,$8E,$4E,$5B,$E0,$0F,$9E
	db	$63,$9C,$C3,$9B,$F6,$E0,$05,$E7
	db	$18,$E7,$E0,$E3,$3C,$E0,$1D,$79
	db	$BC,$07,$BC,$0A,$76,$81,$57,$CC
	db	$B1,$B8,$FC,$1C,$4E,$C9,$99,$42
	db	$35,$F1,$71,$0E,$70,$85,$1C,$8E
	db	$D3,$8F,$E1,$B4,$FE,$1C,$4F,$D5
	db	$8F,$70,$56,$FF,$94,$A6,$D4,$C7
	db	$B5,$AA,$7B,$0A,$A5,$9A,$83,$7A
	db	$AD,$6A,$BC,$6A,$CD,$C7,$71,$AA
	db	$75,$9E,$F7,$AA,$A6,$38,$55,$EB
	db	$A8,$AE,$54,$4E,$E9,$58,$77,$1C
	db	$83,$EA,$A7,$70,$5C,$3F,$AC,$C5
	db	$F4,$73,$2C,$D7,$CF,$A3,$94,$2B
	db	$8E,$57,$AA,$38,$56,$EB,$E1,$58
	db	$A8,$97,$47,$A9,$57,$1A,$A7,$55
	db	$61,$1C,$5E,$C5,$73,$F8,$2D,$8F
	db	$E1,$D6,$30,$84,$5B,$C5,$13,$6E
	db	$35,$CF,$B8,$D5,$3C,$E7,$57,$F3
	db	$18,$5F,$C7,$E3,$3C,$1D,$9E,$F2
	db	$74,$78,$CA,$D3,$E1,$29,$CF,$C3
	db	$A3,$3C,$0F,$0F,$F0,$3C,$3C,$F1
	db	$7B,$F0,$80,$EF,$F0,$23,$AE,$C3
	db	$83,$A8,$0E,$0F,$B2,$7A,$3C,$CC
	db	$6A,$F0,$B1,$6A,$E0,$B1,$9E,$05
	db	$C7,$5A,$55,$1C,$6A,$75,$78,$A8
	db	$F5,$E0,$E1,$D5,$83,$C7,$15,$AF
	db	$1C,$57,$1C,$F2,$58,$39,$C8,$E3
	db	$E3,$80,$E3,$C5,$21,$87,$C7,$03
	db	$8E,$8B,$43,$0E,$0F,$87,$1C,$0F
	db	$0E,$F0,$3C,$38,$E4,$E0,$E0,$90
	db	$83,$C3,$03,$0E,$0E,$07,$3E,$78
	db	$1C,$78,$E8,$71,$E0,$C1,$E1,$61
	db	$C1,$C1,$8F,$81,$07,$87,$8F,$C5
	db	$07,$07,$8F,$8D,$4F,$3C,$3E,$1E
