	db	$55,$55,$75,$55,$55,$55,$54,$15
	db	$53,$55,$B5,$AA,$56,$54,$55,$AA
	db	$4A,$2C,$CB,$55,$75,$A9,$AA,$4A
	db	$55,$29,$AB,$6B,$AB,$A8,$54,$5A
	db	$AE,$AA,$AE,$9A,$A0,$AA,$58,$65
	db	$AC,$AA,$AB,$46,$53,$71,$55,$55
	db	$75,$AD,$C2,$A3,$6A,$71,$55,$BD
	db	$36,$18,$2A,$8E,$9E,$C6,$5B,$C1
	db	$61,$78,$F8,$78,$AD,$8A,$C3,$E8
	db	$F0,$F1,$7C,$C1,$C1,$B2,$F8,$71
	db	$BD,$F0,$A0,$70,$3C,$3C,$6F,$38
	db	$18,$1C,$1F,$CF,$0F,$0E,$0E,$C7
	db	$C3,$E7,$C3,$C3,$85,$F1,$F8,$79
	db	$3C,$38,$B0,$2C,$AF,$1F,$0F,$A3
	db	$E1,$F0,$F9,$C6,$F1,$60,$1C,$3E
	db	$5E,$39,$1C,$0C,$87,$C7,$39,$8E
	db	$07,$C3,$E1,$79,$8E,$E3,$E1,$38
	db	$3C,$9E,$E3,$78,$38,$0C,$87,$C7
	db	$38,$1E,$27,$E1,$F0,$39,$0E,$87
	db	$A3,$78,$7C,$9C,$C7,$E3,$70,$1C
	db	$1F,$C7,$F1,$38,$14,$86,$C7,$E3
	db	$78,$3C,$8E,$C7,$E3,$70,$3C,$1E
	db	$C6,$E3,$F0,$78,$1C,$0F,$C7,$71
	db	$7C,$38,$1E,$8F,$E3,$70,$3C,$38
	db	$1E,$87,$E1,$78,$3C,$38,$8E,$C7
	db	$71,$38,$1E,$1C,$8E,$C3,$71,$38
	db	$1E,$1C,$8F,$C7,$71,$3C,$8E,$39
	db	$0E,$C7,$71,$38,$9E,$39,$1C,$CE
	db	$E1,$38,$9E,$73,$3C,$8E,$E1,$78
	db	$1C,$E3,$78,$1C,$C3,$F1,$B8,$C2
	db	$F1,$38,$8C,$C3,$F1,$88,$E3,$71
	db	$08,$C7,$E1,$A1,$C7,$E3,$10,$8E
	db	$C7,$63,$8D,$87,$03,$1C,$0F,$C7
	db	$1C,$0E,$87,$35,$1C,$1E,$35,$1C
	db	$0E,$5D,$3C,$1C,$EE,$78,$1C,$1E
	db	$71,$3C,$E6,$78,$3C,$1C,$71,$78
	db	$9C,$E1,$70,$38,$E6,$F1,$F8,$E1
	db	$70,$38,$E6,$F0,$B8,$F1,$70,$38
	db	$E5,$F1,$D8,$F1,$38,$38,$D5,$71
	db	$F0,$38,$1C,$1F,$35,$39,$3C,$1C
	db	$0E,$C7,$8D,$1E,$1E,$8F,$C3,$E3
	db	$A5,$87,$C3,$F1,$70,$38,$F1,$F1
	db	$38,$1C,$0E,$A6,$3C,$1C,$8F,$C3
	db	$E1,$55,$C7,$E1,$78,$3C,$8E,$6A
	db	$1C,$0E,$87,$C3,$72,$C5,$E1,$38
	db	$3C,$1E,$4F,$0C,$87,$C3,$E1,$F9
	db	$E1,$78,$1C,$0E,$87,$87,$C7,$E3
	db	$70,$78,$3C,$1C,$8E,$87,$C3,$E3
	db	$E1,$78,$3C,$1E,$8E,$8F,$C7,$E3
	db	$70,$78,$1C,$1C,$8F,$C3,$E3,$71
	db	$70,$3C,$0E,$87,$C7,$E3,$70,$38
	db	$3C,$0E,$87,$C3,$E1,$71,$3C,$1C
	db	$0E,$87,$C7,$E1,$70,$38,$1C,$0E
	db	$8F,$C7,$C3,$F1,$78,$3C,$1E,$8E
	db	$8E,$86,$C7,$E1,$F1,$F0,$78,$38
	db	$1D,$4D,$A7,$AA,$AA,$96,$A3,$AA
	db	$AA,$AA,$A6,$53,$A3,$EA,$F0,$54
	db	$75,$34,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$56,$53,$55,$55
	db	$55,$B5,$AA,$AA,$AA,$AA,$AA,$AA
	db	$3A,$9D,$9A,$AA,$AA,$AA,$AA,$AA
	db	$AA,$56,$55,$55,$55,$D5,$74,$6A
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$6A,$55,$55,$55
	db	$55,$AB,$D3,$A9,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
