	db	$55,$55,$55,$AB,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$5A,$75,$54,$55,$55
	db	$AB,$AA,$AA,$AA,$AA,$AA,$5A,$55
	db	$D5,$AA,$AA,$AA,$AA,$EA,$A8,$AA
	db	$9A,$AA,$AA,$AA,$AA,$6A,$D5,$AA
	db	$AA,$AA,$AA,$AA,$EA,$D4,$A9,$56
	db	$47,$47,$9D,$3A,$55,$55,$55,$55
	db	$55,$55,$55,$AD,$AA,$AA,$AA,$D5
	db	$A9,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$B5,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$56,$AD,$AA
	db	$AA,$6A,$6A,$5A,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$D5,$A9,$EA,$D4,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$56,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$9D,$46,$2D
	db	$2D,$8D,$AA,$AA,$AA,$AA,$2A,$2E
	db	$55,$55,$75,$5C,$55,$55,$55,$55
	db	$A5,$55,$55,$51,$55,$55,$B5,$AA
	db	$56,$AD,$53,$55,$55,$C5,$D2,$A9
	db	$D2,$54,$99,$AA,$4E,$D5,$AA,$56
	db	$9D,$AA,$AA,$AA,$62,$AC,$1C,$55
	db	$6A,$AD,$BA,$6A,$55,$5D,$A9,$AA
	db	$AA,$52,$C5,$45,$E3,$C2,$71,$71
	db	$D5,$AA,$56,$D5,$C4,$AA,$AA,$AA
	db	$8A,$9A,$2A,$46,$55,$55,$55,$AD
	db	$6A,$55,$75,$54,$55,$55,$55,$69
	db	$54,$49,$AA,$AA,$94,$AA,$55,$57
	db	$75,$31,$56,$55,$55,$55,$AA,$2A
	db	$A3,$AA,$AA,$AA,$5A,$75,$D5,$E5
	db	$32,$AA,$AA,$52,$69,$AA,$A2,$AA
	db	$62,$5C,$D5,$55,$BB,$6A,$5A,$E5
	db	$54,$55,$29,$AA,$2A,$4E,$95,$29
	db	$A7,$4E,$55,$AB,$C6,$AA,$52,$55
	db	$29,$8E,$AA,$CA,$A8,$AA,$4C,$55
	db	$57,$75,$D5,$71,$15,$A3,$51,$B1
	db	$52,$55,$95,$4A,$55,$65,$75,$55
	db	$5D,$B5,$AB,$2A,$35,$2A,$16,$B5
	db	$2A,$96,$56,$95,$AA,$D6,$AA,$56
	db	$55,$1D,$2D,$4D,$2C,$4D,$55,$55
	db	$45,$55,$55,$55,$EB,$AA,$BA,$EA
	db	$B4,$1C,$43,$E5,$A8,$AA,$52,$E2
	db	$54,$55,$D5,$5A,$55,$B5,$AA,$9A
	db	$46,$55,$8A,$35,$AD,$2A,$CB,$D2
	db	$E8,$5C,$AE,$AA,$AA,$55,$55,$55
	db	$15,$2B,$4D,$55,$55,$A5,$AA,$AA
	db	$AA,$AA,$AA,$AA,$EA,$AA,$AA,$AA
	db	$8C,$AA,$AA,$AA,$AA,$AA,$56,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$B5,$AA,$AA,$AA,$AA,$6A,$9A,$39
	db	$8E,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$B1,$AC,$B2
	db	$5C,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$3A,$CB,$95,$56
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$D5,$4A,$55,$B5,$45,$D5
	db	$2E,$A9,$B6,$28,$D5,$8A,$AA,$4D
	db	$A5,$AD,$B5,$62,$6B,$AA,$55,$55
	db	$55,$75,$A5,$AA,$55,$D5,$4E,$55
	db	$55,$55,$57,$AA,$AA,$AA,$6A,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$9B,$AA,$5A,$5B,$AB
	db	$AA,$AA,$AA,$54,$55,$55,$55,$55
	db	$55,$57,$55,$55,$55,$55,$25,$E2
	db	$B5,$B3,$6B,$29,$B5,$AA,$BA,$AA
	db	$D4,$AE,$4A,$55,$15,$41,$DD,$8A
	db	$B5,$22,$D2,$55,$D5,$55,$D1,$75
	db	$49,$55,$55,$05,$50,$5F,$55,$2D
	db	$22,$DD,$AB,$D4,$AA,$D4,$56,$A9
	db	$AA,$AA,$08,$B9,$AF,$6A,$55,$49
	db	$DB,$AA,$D4,$AA,$AA,$15,$15,$AB
	db	$2A,$C2,$F8,$55,$55,$55,$4A,$6B
	db	$C5,$55,$95,$D5,$54,$B1,$AA,$4A
	db	$44,$BC,$5B,$53,$45,$55,$AB,$A9
	db	$2A,$B9,$AA,$4A,$AD,$AA,$2A,$85
	db	$FA,$5B,$51,$55,$54,$77,$95,$AD
	db	$AA,$AA,$2A,$75,$55,$55,$04,$D4
	db	$BD,$4A,$55,$A9,$DA,$AA,$D2,$55
	db	$55,$15,$D5,$3A,$A5,$A6,$50,$DF
	db	$49,$55,$95,$78,$57,$50,$ED,$14
	db	$B5,$52,$77,$11,$55,$44,$7D,$8F
	db	$A8,$AA,$54,$BF,$92,$6A,$55,$D4
	db	$55,$AE,$A6,$A8,$22,$DC,$3B,$25
	db	$56,$A9,$EE,$95,$54,$57,$95,$AA
	db	$AE,$56,$A2,$2A,$51,$DD,$A6,$54
	db	$95,$EA,$AF,$A4,$6A,$55,$AA,$59
	db	$AB,$51,$AA,$88,$EA,$9F,$52,$55
	db	$A9,$F6,$22,$55,$57,$51,$AD,$AA
	db	$AA,$52,$15,$AA,$BF,$2A,$AA,$A4
	db	$BA,$17,$A9,$6A,$55,$6A,$D1,$35
	db	$2A,$55,$50,$BD,$A7,$54,$8C,$EA
	db	$AE,$A2,$AA,$55,$54,$57,$55,$55
	db	$A9,$22,$E9,$AF,$A2,$AA,$52,$6D
	db	$15,$55,$AD,$A2,$BA,$AA,$5A,$15
	db	$55,$50,$DD,$4D,$A9,$A4,$BA,$56
	db	$51,$D5,$2A,$AA,$55,$D5,$2A,$55
	db	$45,$6A,$AF,$A2,$AC,$4A,$DD,$55
	db	$AA,$5A,$A9,$AE,$AA,$AA,$4A,$55
	db	$91,$DA,$AB,$A8,$9C,$AA,$B5,$8A
	db	$AA,$AE,$4A,$AD,$AA,$56,$A9,$AA
	db	$CC,$BD,$15,$55,$45,$75,$5D,$51
	db	$55,$CD,$AA,$AA,$AA,$2A,$35,$45
	db	$EA,$5B,$51,$55,$45,$57,$97,$AA
	db	$AA,$AA,$5A,$55,$55,$45,$75,$04
	db	$75,$AF,$A2,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$6A,$55,$55,$99,$96,$0A
	db	$75,$5F,$45,$B1,$AA,$AA,$AA,$AA
	db	$93,$AA,$EA,$AA,$AA,$54,$AB,$28
	db	$D4,$AE,$A5,$AA,$4A,$55,$55,$55
	db	$53,$55,$35,$57,$55,$55,$2A,$55
	db	$8A,$B5,$2B,$AA,$AA,$AA,$AA,$AA
	db	$AB,$54,$55,$AD,$AA,$2A,$D3,$2A
	db	$22,$F5,$AE,$54,$55,$55,$55,$55
	db	$5D,$51,$55,$D5,$55,$55,$B9,$AA
	db	$12,$B9,$76,$95,$AA,$AA,$AA,$2A
	db	$D7,$55,$54,$55,$5D,$55,$55,$C5
	db	$A9,$14,$56,$6B,$55,$55,$55,$55
