	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$D5,$B1
	db	$49,$55,$55,$33,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$51
	db	$55,$55,$55,$D5,$54,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$17,$55
	db	$55,$55,$55,$55,$75,$A5,$AA,$6A
	db	$55,$55,$55,$75,$A9,$EA,$8A,$AA
	db	$AA,$AA,$AA,$AA,$4E,$55,$55,$55
	db	$2D,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$EA,$52,$45,$55,$55,$65,$D5
	db	$55,$45,$55,$55,$55,$55,$B5,$52
	db	$55,$55,$D5,$54,$55,$8D,$AA,$AA
	db	$AA,$2A,$AE,$AA,$75,$A5,$AA,$EA
	db	$A8,$AA,$AA,$AA,$AA,$AA,$9A,$AA
	db	$AA,$CA,$55,$B5,$AA,$52,$55,$55
	db	$55,$55,$8D,$2A,$AE,$AA,$AA,$45
	db	$55,$D5,$AA,$AA,$AA,$9A,$AA,$AA
	db	$AA,$AE,$AA,$D4,$52,$55,$55,$55
	db	$55,$55,$4B,$55,$55,$55,$AC,$AA
	db	$56,$AA,$AA,$EA,$A8,$45,$5D,$AA
	db	$8A,$56,$55,$8D,$3A,$E5,$AA,$BA
	db	$52,$8B,$6A,$56,$55,$55,$55,$2D
	db	$B8,$AA,$56,$A9,$AA,$BA,$A8,$AA
	db	$AA,$AA,$AA,$6A,$E9,$A8,$AA,$AA
	db	$3A,$D5,$A8,$1A,$5A,$55,$55,$75
	db	$51,$55,$55,$55,$2D,$AA,$C1,$55
	db	$55,$55,$B5,$E8,$C2,$AA,$EA,$52
	db	$55,$DC,$52,$2B,$B5,$74,$A9,$5C
	db	$55,$8D,$6A,$E9,$4A,$55,$B9,$C1
	db	$3A,$75,$51,$97,$6C,$14,$0F,$1F
	db	$8D,$95,$EA,$C8,$C3,$55,$D5,$A2
	db	$AA,$78,$54,$55,$5D,$EA,$A2,$8E
	db	$CE,$A8,$A6,$B2,$E2,$45,$1D,$D5
	db	$52,$07,$9F,$AA,$4B,$35,$55,$95
	db	$56,$3C,$6A,$A5,$2E,$79,$70,$55
	db	$55,$75,$45,$97,$EA,$A8,$15,$3E
	db	$78,$44,$4B,$55,$55,$15,$37,$2E
	db	$CA,$55,$75,$74,$D1,$15,$1A,$BA
	db	$53,$2B,$AA,$E1,$8A,$56,$7C,$F1
	db	$A2,$AA,$72,$E8,$95,$AE,$D4,$A5
	db	$3A,$78,$74,$51,$4D,$B6,$EA,$A8
	db	$AA,$3C,$95,$A7,$56,$45,$45,$5D
	db	$2D,$55,$4B,$A3,$C9,$D2,$AC,$5A
	db	$15,$E3,$52,$65,$55,$B5,$5C,$85
	db	$15,$57,$B5,$54,$5E,$96,$AA,$A6
	db	$A3,$AA,$AA,$8B,$46,$AA,$AA,$C1
	db	$55,$35,$6A,$54,$56,$D3,$D1,$68
	db	$55,$35,$AA,$4E,$8F,$1A,$B1,$62
	db	$1D,$17,$AD,$A2,$AA,$E2,$AA,$45
	db	$8D,$6A,$A1,$41,$AB,$5A,$BA,$14
	db	$A7,$B8,$62,$35,$B4,$5C,$86,$0E
	db	$4D,$B1,$EA,$72,$34,$35,$15,$AB
	db	$AA,$A5,$A5,$AA,$AA,$AA,$A5,$1A
	db	$55,$A9,$56,$55,$E1,$A1,$51,$35
	db	$EA,$2C,$07,$AF,$E8,$54,$55,$7C
	db	$5A,$87,$56,$B1,$E2,$53,$2D,$9D
	db	$0A,$C7,$5A,$71,$58,$AC,$A2,$C2
	db	$C3,$A3,$55,$55,$AA,$1A,$C7,$D5
	db	$55,$B4,$54,$55,$4B,$55,$55,$5D
	db	$2E,$1A,$56,$47,$55,$79,$B4,$2A
	db	$27,$55,$A7,$AA,$5A,$9A,$AA,$E6
	db	$D4,$60,$55,$5D,$AA,$8A,$97,$7A
	db	$A8,$1C,$5D,$D5,$D2,$C3,$5C,$14
	db	$1A,$2F,$1F,$EA,$52,$7C,$B8,$AA
	db	$86,$56,$59,$29,$5A,$19,$9E,$56
	db	$A5,$F2,$51,$1D,$5C,$2E,$57,$A5
	db	$F2,$52,$3C,$2D,$97,$AA,$AA,$6A
