	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$D5,$55,$15
	db	$55,$55,$5D,$55,$54,$55,$54,$AD
	db	$AA,$55,$55,$51,$55,$55,$D5,$D5
	db	$52,$45,$95,$AA,$6A,$D5,$AA,$AA
	db	$54,$55,$55,$75,$75,$A5,$22,$AA
	db	$B4,$6A,$75,$55,$55,$54,$45,$AB
	db	$BA,$5A,$A9,$42,$95,$AB,$5A,$5D
	db	$55,$95,$2A,$AA,$AE,$AE,$AB,$52
	db	$4A,$55,$55,$57,$AB,$AA,$8A,$2A
	db	$AA,$55,$EB,$AA,$88,$52,$C5,$AA
	db	$D5,$AA,$AA,$52,$95,$EA,$AA,$D5
	db	$52,$4A,$A9,$AA,$EA,$6A,$55,$55
	db	$51,$45,$B5,$EA,$BA,$12,$A5,$54
	db	$55,$75,$B5,$AA,$AA,$54,$45,$5D
	db	$75,$5D,$29,$25,$AA,$58,$75,$5D
	db	$55,$55,$54,$A5,$56,$B5,$5A,$95
	db	$52,$54,$59,$75,$5D,$55,$55,$A9
	db	$2A,$AD,$6A,$B5,$2A,$A5,$54,$55
	db	$75,$B5,$AA,$AA,$A8,$AA,$AA,$6A
	db	$B5,$2A,$A5,$54,$A9,$6A,$B5,$AA
	db	$AA,$A8,$2A,$AE,$EA,$6A,$55,$A2
	db	$52,$55,$75,$75,$55,$55,$51,$95
	db	$5A,$D5,$75,$55,$4A,$51,$55,$D5
	db	$6A,$55,$55,$51,$95,$BA,$AA,$75
	db	$55,$44,$A5,$AA,$AA,$75,$55,$55
	db	$51,$15,$AD,$AA,$EB,$4A,$89,$4A
	db	$55,$D5,$D5,$55,$55,$A5,$2A,$D5
	db	$AA,$AB,$55,$29,$A5,$CA,$AA,$AB
	db	$55,$55,$45,$55,$54,$AB,$AE,$2B
	db	$53,$8A,$AA,$AA,$56,$AB,$AA,$8A
	db	$AA,$54,$AB,$5A,$57,$52,$14,$55
	db	$55,$AD,$56,$55,$15,$55,$A9,$55
	db	$5D,$57,$4A,$54,$AA,$AA,$BA,$56
	db	$55,$55,$AA,$52,$AB,$BA,$5A,$95
	db	$52,$54,$55,$B5,$AE,$AA,$AA,$54
	db	$A5,$AE,$6A,$5D,$15,$A5,$A8,$52
	db	$75,$B5,$AA,$AA,$A8,$4A,$B5,$EA
	db	$BA,$AA,$44,$51,$55,$D5,$6A,$55
	db	$55,$51,$95,$6A,$55,$EB,$8A,$91
	db	$4A,$29,$55,$EB,$AA,$AA,$A2,$2A
	db	$55,$AB,$D6,$15,$2B,$4A,$31,$56
	db	$57,$AB,$AA,$8A,$2A,$AA,$56,$5D
	db	$AB,$4A,$94,$52,$AA,$5A,$57,$AD
	db	$2A,$55,$54,$5D,$B5,$56,$29,$51
	db	$8A,$A9,$BA,$5A,$55,$55,$54,$51
	db	$5D,$75,$5D,$65,$A2,$A8,$AA,$BA
	db	$BA,$6A,$AA,$A8,$A2,$EA,$AA,$75
	db	$95,$89,$A2,$54,$D5,$EA,$AA,$AA
	db	$A2,$2A,$D5,$55,$D7,$55,$26,$8A
	db	$AA,$AA,$AB,$AB,$46,$95,$2A,$AA
	db	$56,$5D,$AB,$94,$28,$55,$55,$AD
	db	$AE,$AA,$2A,$AA,$A8,$BA,$6A,$5D
	db	$65,$A2,$28,$C6,$BA,$BA,$AA,$AA
	db	$A8,$A2,$AA,$55,$EB,$2A,$53,$4A
	db	$B9,$AA,$D5,$55,$55,$45,$55,$AA
	db	$56,$AD,$56,$99,$52,$8A,$55,$AD
	db	$5A,$B5,$2A,$AA,$52,$75,$D5,$BA
	db	$8A,$89,$A2,$94,$AA,$D5,$AA,$AA
	db	$A2,$2A,$55,$AB,$56,$AB,$A8,$28
	db	$A5,$AA,$AE,$56,$55,$15,$55,$54
	db	$B5,$6A,$5D,$C5,$44,$29,$A5,$6A
	db	$B5,$AA,$AA,$A8,$4A,$D5,$55,$EB
	db	$AA,$A2,$94,$AA,$AA,$AB,$AB,$AA
	db	$8A,$AA,$54,$5D,$B5,$5A,$65,$A2
	db	$52,$55,$5D,$5D,$55,$55,$A9,$A2
	db	$AA,$55,$EB,$2A,$AA,$94,$AA,$AA
	db	$AB,$AB,$AA,$8A,$AA,$54,$AD,$BA
	db	$5A,$45,$45,$A9,$AA,$BA,$6A,$55
	db	$55,$51,$45,$D5,$55,$57,$AB,$A2
	db	$94,$AA,$AA,$AB,$56,$55,$95,$AA
	db	$54,$5D,$75,$75,$45,$45,$A9,$AA
	db	$BA,$6A,$55,$55,$51,$45,$55,$AB
	db	$56,$57,$54,$14,$55,$55,$57,$57
	db	$55,$15,$55,$A9,$BA,$6A,$75,$C5
	db	$8A,$A2,$AA,$6A,$D5,$AA,$AA,$A2
	db	$2A,$55,$AB,$AE,$AE,$A8,$28,$AA
	db	$AA,$56,$AD,$AA,$2A,$AA,$52,$75
	db	$D5,$6A,$95,$2A,$A5,$AA,$EA,$AA
	db	$55,$55,$45,$15,$55,$57,$5D,$AD
	db	$58,$51,$AA,$AA,$56,$AD,$AA,$2A
	db	$AA,$52,$75,$D5,$D5,$15,$15,$45
	db	$55,$D5,$AA,$55,$55,$45,$55,$AA
	db	$56,$B5,$5A,$51,$A5,$94,$AA,$AE
	db	$BA,$AA,$AA,$A8,$A2,$EA,$AA,$AB
	db	$2B,$2B,$4A,$55,$D5,$55,$AB,$AA
	db	$4A,$55,$AA,$5A,$75,$B5,$A2,$A2
	db	$A8,$AA,$BA,$6A,$55,$55,$A9,$4A
	db	$D5,$55,$57,$2B,$AA,$14,$55,$D5
	db	$55,$57,$55,$15,$55,$A9,$BA,$EA
	db	$6A,$45,$95,$52,$55,$75,$D5,$AA
	db	$AA,$A2,$2A,$55,$AB,$AE,$AE,$A8
	db	$52,$AA,$AA,$56,$AD,$AA,$AA,$54
	db	$51,$75,$D5,$D5,$15,$15,$45,$55
	db	$75,$55,$AB,$AA,$4A,$55,$AA,$AE
	db	$BA,$BA,$A2,$4A,$A9,$AA,$5A,$B5
	db	$AA,$AA,$54,$45,$75,$55,$57,$57
	db	$94,$28,$AA,$AA,$AB,$AE,$AA,$2A
	db	$55,$A9,$BA,$EA,$EA,$8A,$12,$45
	db	$59,$75,$D5,$55,$55,$A5,$2A,$D5
	db	$56,$B5,$BA,$A2,$54,$29,$55,$AD
	db	$BA,$AA,$AA,$54,$45,$5D,$55,$AB
	db	$56,$94,$28,$55,$55,$AB,$56,$55
	db	$95,$AA,$D2,$56,$D5,$EA,$2A,$15
	db	$45,$55,$75,$D5,$AA,$AA,$A2,$2A
	db	$EA,$AA,$5A,$AD,$52,$A2,$54,$55
	db	$AD,$5A,$55,$55,$AA,$A2,$BA,$AA
	db	$55,$2B,$8A,$2A,$55,$D5,$55,$AB
	db	$AA,$4A,$55,$AA,$5A,$75,$75,$45
	db	$95,$52,$55,$B5,$6A,$55,$55,$A9
	db	$4A,$B5,$AB,$AE,$5A,$51,$52,$54
	db	$55,$57,$AD,$AA,$2A,$AA,$A2,$EA
	db	$AA,$AB,$15,$25,$8A,$AA,$EA,$AA
	db	$55,$55,$45,$55,$AA,$AE,$BA,$5A
	db	$A5,$44,$A9,$AA,$5A,$B5,$AA,$AA
	db	$A8,$8A,$BA,$AA,$56,$AB,$94,$28
	db	$55,$D5,$55,$AB,$AA,$2A,$55,$A9
	db	$5A,$75,$75,$95,$8A,$A2,$AA,$BA
	db	$EA,$AA,$AA,$52,$15,$D5,$AA,$5A
	db	$AD,$A8,$52,$AA,$AA,$56,$AD,$AA
	db	$2A,$55,$A5,$6A,$D5,$D5,$15,$15
	db	$45,$55,$75,$D5,$55,$55,$A5,$2A
	db	$55,$AD,$BA,$6A,$51,$A5,$A8,$AA
	db	$AE,$5A,$55,$55,$54,$45,$D5,$55
	db	$AB,$56,$2A,$8A,$AA,$AA,$55,$AB
	db	$AA,$8A,$AA,$54,$5D,$75,$B5,$A2
	db	$4A,$51,$55,$5D,$B5,$AA,$AA,$A8
	db	$4A,$55,$AB,$56,$AB,$54,$14,$55
	db	$D5,$55,$AB,$AA,$2A,$55,$A9,$BA
	db	$6A,$B5,$A2,$4A,$51,$55,$5D,$B5
	db	$AA,$AA,$A8,$4A,$55,$AB,$56,$2B
	db	$AA,$94,$AA,$AA,$55,$AB,$AA,$8A
	db	$AA,$54,$B5,$6A,$B5,$4A,$45,$51
	db	$55,$5D,$B5,$AA,$AA,$52,$45,$55
	db	$AB,$AE,$5A,$54,$29,$55,$55,$AB
	db	$56,$55,$15,$55,$A9,$BA,$EA,$EA
	db	$8A,$92,$A2,$AA,$6A,$D5,$AA,$AA
	db	$A2,$2A,$55,$57,$AD,$AE,$A8,$52
	db	$AA,$AA,$56,$AD,$AA,$2A,$AA,$52
	db	$75,$D5,$D5,$15,$15,$45,$55,$D5
	db	$AA,$55,$55,$45,$55,$AA,$AE,$BA
	db	$BA,$A2,$A2,$A8,$AA,$AE,$BA,$6A
	db	$55,$A9,$4A,$D5,$55,$57,$57,$54
	db	$14,$55,$55,$AB,$56,$55,$15,$55
	db	$A9,$6A,$D5,$6A,$45,$95,$A2,$AA
	db	$BA,$6A,$55,$55,$51,$95,$AA,$56
	db	$AD,$AE,$A8,$28,$AA,$AA,$56,$AD
	db	$AA,$2A,$AA,$52,$D5,$AA,$D5,$95
	db	$2A,$45,$55,$75,$D5,$55,$55,$A5
	db	$2A,$55,$AD,$BA,$BA,$52,$51,$54
	db	$55,$AD,$5A,$55,$55,$54,$A5,$EA
	db	$AA,$AB,$15,$15,$95,$AA,$EA,$AA
	db	$55,$55,$45,$55,$AA,$AE,$BA,$BA
	db	$52,$A5,$A8,$AA,$AE,$5A,$B5,$AA
	db	$54,$A5,$D5,$AA,$AB,$15,$55,$8A
	db	$AA,$EA,$AA,$55,$55,$45,$55,$AA
	db	$AE,$BA,$BA,$52,$A5,$A8,$AA,$AE
	db	$5A,$55,$55,$A9,$A2,$AA,$55,$57
	db	$17,$55,$8A,$AA,$EA,$AA,$AB,$AA
	db	$8A,$AA,$54,$5D,$75,$75,$51,$A5
	db	$A8,$AA,$5A,$B5,$AA,$AA,$A8,$4A
	db	$AB,$55,$57,$57,$AA,$94,$54,$55
	db	$AB,$56,$55,$15,$55,$B9,$B4,$EA
	db	$AA,$A5,$4A,$51,$55,$5D,$75,$55
	db	$55,$51,$15,$A3,$55,$AD,$AE,$54
	db	$29,$A9,$AA,$AB,$AE,$AA,$2A,$55
	db	$B1,$B4,$EA,$AA,$45,$95,$8A,$AA
	db	$BA,$EA,$AA,$AA,$52,$55,$45,$AB
	db	$5A,$5D,$54,$51,$A9,$AA,$A6,$5A
	db	$55,$55,$AA,$62,$B4,$AA,$55,$4B
	db	$95,$8A,$AA,$6A,$AA,$55,$55,$A5
	db	$2A,$46,$57,$B5,$BA,$58,$51,$51
	db	$55,$4D,$B5,$AA,$AA,$54,$55,$69
	db	$55,$AB,$96,$2A,$2A,$AA,$EA,$AA
	db	$56,$55,$45,$55,$15,$AD,$6A,$D5
	db	$52,$A5,$A2,$AA,$9A,$AA,$AB,$AA
	db	$A8,$AA,$A2,$55,$AD,$2E,$56,$54
	db	$54,$D5,$B1,$6A,$55,$15,$55,$55
	db	$BA,$AA,$D5,$C5,$89,$8A,$AA,$3A
	db	$57,$AD,$AA,$4A,$55,$45,$AB,$5A
	db	$5D,$9C,$A8,$A8,$AA,$63,$D5,$AA
	db	$2A,$A9,$AA,$B4,$AA,$AB,$4B,$93
	db	$8A,$AA,$AA,$AE,$5A,$55,$95,$AA
	db	$4A,$AB,$6A,$B5,$1C,$A9,$A2,$AA
	db	$EA,$AA,$55,$55,$45,$55,$74,$55
	db	$AD,$4B,$13,$A7,$54,$55,$AD,$BA
	db	$AA,$AA,$A8,$8A,$AB,$AA,$75,$34
	db	$71,$4A,$55,$EB,$AA,$AB,$AA,$8A
	db	$AA,$68,$55,$5D,$47,$13,$A7,$A8
	db	$AA,$AE,$BA,$AA,$AA,$A8,$8A,$55
	db	$D5,$55,$35,$71,$8A,$AA,$AA,$55
	db	$AB,$AA,$2A,$55,$A9,$AA,$BA,$AA
	db	$13,$A7,$A4,$AA,$AE,$BA,$AA,$AA
	db	$A8,$AA,$AA,$AA,$AB,$3A,$71,$2A
	db	$AA,$AA,$55,$AB,$AA,$2A,$55,$55
	db	$55,$B5,$AA,$95,$53,$51,$55,$57
	db	$5D,$55,$55,$A9,$AA,$AA,$AA,$55
	db	$55,$9C,$2A,$55,$75,$D5,$55,$55
	db	$45,$55,$55,$55,$5D,$D5,$CA,$A8
	db	$A8,$AA,$56,$ED,$AA,$AA,$54,$55
