	db	$55,$AD,$54,$BA,$56,$A9,$3A,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$2B,$A9
	db	$AA,$1A,$55,$55,$55,$55,$55,$D5
	db	$55,$54,$75,$A5,$54,$55,$55,$55
	db	$B5,$55,$B5,$52,$55,$55,$55,$1B
	db	$C5,$DA,$A1,$AC,$96,$AA,$AA,$EA
	db	$54,$55,$55,$55,$AB,$A2,$AA,$B6
	db	$72,$EC,$68,$51,$55,$55,$A7,$5A
	db	$A5,$BA,$A4,$88,$5F,$87,$AA,$AA
	db	$5A,$A5,$B8,$56,$CA,$6B,$A3,$AA
	db	$4E,$4D,$56,$AD,$2A,$CA,$7D,$21
	db	$BC,$17,$A9,$5F,$05,$FD,$0B,$D4
	db	$67,$2A,$AA,$56,$51,$9B,$B4,$1E
	db	$AC,$1C,$74,$8A,$DA,$B4,$D8,$65
	db	$E8,$5F,$40,$BE,$0F,$64,$5F,$52
	db	$AB,$5A,$29,$2A,$AB,$5F,$B1,$A9
	db	$5E,$01,$FF,$49,$EC,$6C,$20,$DD
	db	$07,$C3,$E3,$69,$64,$4F,$31,$75
	db	$52,$9D,$2D,$55,$D3,$62,$7D,$3A
	db	$AB,$AB,$51,$74,$0B,$CC,$D3,$04
	db	$BF,$45,$F4,$2D,$A6,$98,$D9,$38
	db	$3A,$AA,$CF,$C4,$43,$E2,$37,$E2
	db	$32,$5C,$8E,$0F,$55,$3E,$61,$F2
	db	$76,$C1,$F5,$45,$E0,$4F,$40,$DF
	db	$41,$F6,$2F,$62,$1E,$54,$DA,$2A
	db	$4C,$1F,$86,$76,$D3,$2D,$71,$4C
	db	$73,$E6,$78,$48,$3E,$05,$A7,$47
	db	$E2,$CE,$C0,$F9,$60,$F9,$81,$F3
	db	$0D,$91,$F0,$06,$C2,$BF,$09,$DF
	db	$19,$F0,$3F,$84,$FF,$40,$7B,$05
	db	$B5,$C9,$F9,$4E,$FB,$0D,$90,$1B
	db	$C2,$FB,$92,$B2,$71,$40,$DA,$B4
	db	$7D,$70,$3F,$00,$6A,$85,$F5,$D7
	db	$59,$9A,$83,$E4,$34,$4F,$5B,$72
	db	$0D,$98,$07,$AD,$9F,$F6,$07,$A0
	db	$4B,$60,$BB,$6C,$7D,$A2,$2C,$2C
	db	$DB,$F2,$DC,$15,$14,$05,$B8,$BF
	db	$7E,$55,$26,$08,$DE,$CB,$7B,$23
	db	$11,$40,$A4,$FD,$5F,$BF,$04,$00
	db	$E1,$B7,$F9,$3F,$00,$15,$80,$FE
	db	$5B,$95,$0D,$00,$FE,$6F,$D5,$15
	db	$40,$90,$BA,$6F,$17,$05,$08,$B0
	db	$FE,$AF,$BB,$01,$40,$99,$FF,$B7
	db	$69,$00,$A0,$F5,$F7,$F8,$0A,$10
	db	$EB,$FF,$CA,$3C,$00,$D0,$FF,$AE
	db	$AB,$01,$C0,$F7,$FF,$6F,$17,$00
	db	$70,$BF,$7D,$AF,$00,$40,$DF,$EF
	db	$D7,$0B,$80,$54,$FF,$7D,$14,$09
	db	$82,$FA,$FF,$47,$02,$40,$75,$FF
	db	$7F,$05,$10,$84,$FA,$FF,$0A,$22
	db	$20,$4A,$FF,$AF,$88,$28,$26,$DB
	db	$37,$2B,$40,$AA,$00,$FF,$4F,$A8
	db	$1E,$00,$FF,$97,$EA,$21,$00,$F2
	db	$FE,$AE,$15,$0A,$87,$FF,$B3,$64
	db	$10,$70,$EC,$BF,$44,$60,$A7,$C0
	db	$7A,$5F,$2A,$54,$00,$F9,$DF,$4B
	db	$41,$21,$F8,$FF,$99,$28,$10,$A9
	db	$EF,$EB,$5A,$40,$7A,$58,$FB,$37
	db	$88,$AA,$82,$F4,$3F,$04,$3E,$05
	db	$EC,$BF,$8D,$46,$83,$E1,$7C,$76
	db	$3C,$18,$14,$5F,$6F,$EF,$02,$95
	db	$A2,$FB,$7D,$38,$2C,$08,$EF,$DF
	db	$77,$41,$10,$D8,$BC,$7F,$0C,$8B
	db	$84,$F3,$FF,$2A,$60,$80,$30,$BE
	db	$5F,$04,$98,$C3,$FA,$BF,$80,$B0
	db	$64,$3C,$EF,$3B,$80,$F4,$63,$F8
	db	$7F,$00,$B9,$44,$EA,$7F,$57,$02
	db	$51,$E2,$F9,$7F,$01,$10,$08,$DE
	db	$FF,$47,$00,$08,$41,$FB,$7F,$00
