	db	$D5,$D5,$5A,$55,$15,$55,$57,$55
	db	$D5,$2D,$51,$54,$54,$5D,$5D,$AB
	db	$74,$51,$D5,$AA,$AA,$6E,$25,$94
	db	$4A,$A9,$AE,$6B,$A5,$2E,$AA,$6A
	db	$55,$75,$57,$90,$52,$51,$D5,$BA
	db	$16,$55,$AB,$AA,$6A,$57,$F7,$09
	db	$29,$2A,$AA,$D6,$B5,$52,$55,$55
	db	$55,$67,$D5,$56,$42,$45,$A5,$5A
	db	$D7,$55,$54,$55,$55,$55,$5D,$6D
	db	$85,$54,$54,$AA,$75,$AD,$A2,$AA
	db	$AA,$AA,$AA,$75,$2B,$50,$52,$51
	db	$AD,$6B,$55,$BA,$54,$B5,$AA,$BA
	db	$5B,$24,$95,$4A,$D5,$BA,$AB,$A8
	db	$A6,$AA,$95,$6A,$ED,$22,$14,$95
	db	$AA,$D6,$B5,$4A,$35,$55,$AD,$52
	db	$EB,$56,$A0,$A8,$A8,$5A,$ED,$2A
	db	$D5,$A9,$6A,$A5,$AB,$AD,$40,$A5
	db	$A2,$5A,$ED,$2A,$AA,$A5,$AA,$AA
	db	$6A,$5F,$05,$2A,$95,$EA,$6A,$57
	db	$A9,$96,$AA,$51,$D5,$BE,$02,$25
	db	$A5,$EA,$6A,$57,$A9,$16,$D5,$95
	db	$AA,$7D,$11,$2A,$A5,$EA,$EA,$56
	db	$51,$2D,$55,$8B,$EA,$6E,$05,$8A
	db	$54,$D5,$D5,$AE,$52,$57,$74,$55
	db	$EA,$5E,$21,$95,$54,$D5,$6A,$AB
	db	$A8,$2E,$B5,$AA,$DC,$57,$41,$89
	db	$68,$B5,$DA,$55,$E5,$A2,$5A,$15
	db	$DD,$57,$A0,$48,$D9,$5D,$77,$15
	db	$D5,$A2,$55,$55,$5F,$11,$4A,$44
	db	$B5,$FA,$56,$51,$AB,$AC,$2A,$BA
	db	$57,$40,$49,$54,$5D,$DF,$2A,$BA
	db	$AA,$3A,$AA,$7E,$04,$4A,$A2,$BA
	db	$EA,$57,$69,$55,$D5,$11,$DD,$55
	db	$10,$21,$AA,$56,$AF,$51,$57,$55
	db	$97,$EA,$2B,$A9,$24,$A9,$AE,$7A
	db	$55,$AD,$AA,$55,$AA,$AF,$24,$4A
	db	$A2,$BA,$BA,$55,$D5,$56,$55,$51
	db	$2F,$22,$95,$92,$AE,$EA,$AB,$EA
	db	$AE,$AA,$A2,$B6,$04,$95,$4A,$5C
	db	$D5,$AE,$B2,$5D,$55,$95,$2E,$41
	db	$49,$51,$B5,$B8,$2E,$BA,$35,$AB
	db	$52,$AF,$80,$8A,$4A,$55,$75,$55
	db	$B5,$57,$57,$D4,$8E,$8C,$92,$55
	db	$56,$5D,$95,$DA,$D5,$6A,$59,$1C
	db	$0E,$63,$54,$4D,$DB,$A5,$D6,$D3
	db	$65,$16,$03,$E3,$68,$99,$E7,$E1
	db	$B0,$FA,$6A,$1E,$1B,$03,$C7,$4C
	db	$9D,$CB,$E7,$A1,$F5,$D8,$B9,$63
	db	$60,$98,$38,$35,$7C,$1E,$B6,$1E
	db	$9D,$A3,$C7,$C3,$93,$93,$F3,$E3
	db	$E1,$F0,$78,$B8,$74,$78,$78,$7E
	db	$FC,$3C,$1E,$1B,$5A,$2E,$4E,$AE
	db	$F9,$70,$70,$F0,$78,$38,$38,$7C
	db	$3C,$5C,$3E,$1E,$1E,$1E,$1E,$0F
	db	$0E,$1F,$8F,$8F,$1F,$0F,$1E,$1E
	db	$DC,$7C,$3C,$1E,$1C,$9B,$17,$AF
	db	$C7,$C3,$C3,$C7,$C3,$C3,$C3,$E3
	db	$79,$9C,$D3,$E1,$C3,$85,$1F,$2F
	db	$2E,$2B,$EC,$5C,$B1,$35,$7C,$78
	db	$F8,$78,$3C,$70,$B1,$B7,$47,$67
	db	$1E,$1E,$1E,$7C,$78,$F0,$70,$71
	db	$C3,$C1,$8D,$C7,$87,$1F,$7D,$78
	db	$70,$D4,$F2,$F1,$60,$1F,$0E,$1E
	db	$1E,$1E,$B2,$F0,$78,$C6,$E1,$B1
	db	$E3,$C3,$87,$0F,$1F,$3E,$3C,$BC
	db	$3C,$9C,$F3,$F8,$F0,$81,$87,$07
	db	$4E,$78,$38,$1E,$F5,$F0,$E0,$E1
	db	$83,$07,$2E,$3D,$7E,$1C,$6E,$8D
	db	$0F,$0F,$3F,$7C,$6C,$A9,$AB,$E3
	db	$C2,$9C,$C3,$C3,$07,$3E,$54,$C5
	db	$8F,$8F,$0C,$AE,$87,$87,$0F,$1F
	db	$3E,$B0,$C9,$D3,$F1,$F0,$E1,$E1
	db	$C3,$83,$47,$F8,$F0,$72,$38,$4E
	db	$75,$F8,$F0,$C1,$87,$87,$A6,$B5
	db	$AA,$D3,$F1,$E1,$E3,$07,$1E,$1E
	db	$D8,$E1,$4B,$3D,$1E,$1E,$3E,$7C
	db	$F0,$C1,$87,$1F,$C7,$E1,$0F,$0F
	db	$1F,$3E,$78,$E0,$83,$8F,$E2,$D0
	db	$0E,$1F,$3D,$55,$72,$78,$E8,$D4
	db	$61,$57,$0F,$0F,$3E,$FC,$E0,$E1
	db	$C3,$EF,$F0,$19,$1E,$1E,$3C,$F8
	db	$81,$83,$AF,$C3,$F1,$F0,$F0,$E1
	db	$83,$1F,$3C,$7C,$38,$0F,$1F,$3E
	db	$F8,$C2,$0F,$5E,$3A,$7A,$70,$F9
	db	$F0,$C1,$03,$1F,$7C,$AC,$47,$17
	db	$1E,$7C,$F8,$F8,$C0,$07,$1F,$FC
	db	$C5,$83,$07,$0F,$0F,$78,$C1,$C3
	db	$2F,$F2,$80,$07,$0F,$FF,$E0,$E1
	db	$65,$35,$F8,$04,$8F,$CB,$C3,$87
	db	$1F,$AE,$BC,$FC,$E0,$C1,$07,$1F
	db	$F8,$E0,$D3,$BF,$C2,$83,$87,$37
	db	$E4,$C1,$C3,$3F,$82,$87,$87,$E7
	db	$E1,$C1,$E7,$EB,$02,$8F,$1F,$EE
	db	$81,$13,$8F,$C7,$39,$F8,$E0,$83
	db	$07,$5E,$F4,$DC,$27,$78,$E0,$03
	db	$3F,$3C,$A2,$F7,$0F,$0F,$3C,$7C
	db	$0D,$1E,$FC,$7B,$78,$E0,$A9,$7B
	db	$18,$E5,$B7,$C3,$03,$AB,$EB,$71
	db	$71,$ED,$0F,$1E,$E2,$F0,$D5,$61
	db	$71,$77,$E1,$18,$8E,$D3,$94,$4A
	db	$AB,$0E,$8F,$74,$AC,$AA,$8E,$CA
	db	$3A,$F2,$18,$C3,$E8,$EA,$28,$1D
	db	$35,$9E,$71,$54,$B5,$2A,$59,$55
	db	$8B,$57,$52,$55,$AB,$8A,$D6,$D8
	db	$43,$47,$55,$2D,$55,$29,$E3,$58
	db	$17,$1E,$75,$99,$66,$B9,$D2,$C5
	db	$6A,$69,$C5,$B1,$CA,$51,$69,$95
	db	$AA,$BA,$B4,$62,$15,$55,$15,$AB
	db	$8A,$D5,$52,$47,$2B,$B5,$AA,$AA
	db	$58,$55,$55,$57,$BA,$A2,$AA,$AA
	db	$55,$C5,$8E,$AA,$AA,$2E,$4D,$97
	db	$AA,$AA,$AA,$AA,$AA,$AA,$6A,$45
	db	$2B,$AA,$EA,$B8,$2A,$63,$8D,$5A
	db	$07,$6D,$55,$AA,$CA,$AA,$AA,$A9
	db	$3A,$AA,$D5,$8C,$6A,$25,$77,$61
	db	$3C,$B3,$2E,$C5,$95,$8A,$A9,$B8
	db	$56,$D5,$50,$76,$A3,$E6,$90,$19
	db	$59,$5B,$D2,$27,$F1,$0D,$E9,$8A
	db	$D5,$29,$BF,$E0,$9D,$C4,$53,$54
	db	$27,$63,$2E,$ED,$C3,$3A,$8E,$F9
	db	$84,$5D,$B2,$F6,$44,$5B,$24,$3E
	db	$62,$6B,$2A,$95,$9A,$C6,$9C,$39
	db	$2D,$59,$1D,$0B,$F9,$34,$FC,$87
	db	$F8,$0C,$DE,$A1,$78,$89,$BB,$54
	db	$4D,$E2,$51,$5C,$47,$7D,$89,$9E
	db	$3C,$B2,$F6,$25,$7B,$81,$FD,$01
	db	$CD,$25,$55,$6D,$23,$F9,$05,$49
	db	$6F,$8B,$ED,$56,$AA,$BB,$80,$DA
	db	$23,$E9,$9A,$84,$EF,$02,$F2,$2C
	db	$E8,$CF,$EA,$8B,$9A,$05,$F0,$1B
	db	$90,$FF,$90,$BA,$09,$D8,$5B,$70
	db	$7F,$80,$7F,$03,$FA,$29,$50,$AF
	db	$82,$F8,$15,$A8,$1F,$C0,$6D,$85
	db	$EE,$24,$54,$57,$44,$FE,$2A,$52
