	db	$15,$57,$55,$5D,$55,$A5,$A2,$AB
	db	$AA,$AB,$AA,$54,$E9,$AA,$EA,$AA
	db	$2A,$15,$5D,$55,$AD,$AA,$4A,$A5
	db	$56,$55,$AB,$AA,$A8,$52,$AB,$6A
	db	$55,$15,$15,$75,$55,$5D,$C5,$4A
	db	$95,$5A,$55,$AB,$AA,$52,$45,$57
	db	$D5,$2A,$56,$54,$D4,$AA,$BA,$8A
	db	$2B,$55,$5A,$55,$57,$71,$45,$A5
	db	$AB,$AA,$55,$5A,$51,$E9,$AA,$BA
	db	$8A,$5A,$44,$5D,$95,$56,$E5,$2A
	db	$A9,$56,$D5,$55,$5C,$05,$A7,$55
	db	$B5,$2A,$AB,$60,$B4,$AA,$AE,$AA
	db	$2A,$18,$5D,$65,$AB,$2A,$15,$A5
	db	$AB,$7C,$55,$55,$C1,$74,$15,$5B
	db	$55,$55,$28,$AD,$E2,$AB,$AA,$0A
	db	$46,$AB,$D8,$AA,$AA,$92,$69,$59
	db	$5D,$55,$55,$70,$1A,$57,$AB,$AA
	db	$2A,$AC,$A3,$D5,$54,$55,$85,$73
	db	$BA,$5A,$55,$55,$D1,$95,$56,$57
	db	$55,$15,$B4,$D2,$EA,$3A,$C5,$85
	db	$56,$5A,$D5,$4D,$B9,$D0,$4A,$AB
	db	$73,$55,$8A,$B4,$E8,$AA,$56,$C5
	db	$22,$2D,$AE,$AA,$55,$B9,$14,$C7
	db	$55,$75,$15,$2D,$A5,$69,$55,$AD
	db	$CA,$45,$39,$AE,$AA,$AB,$68,$54
	db	$46,$AB,$6A,$55,$45,$C5,$A2,$56
	db	$AD,$AA,$52,$A9,$5C,$55,$AB,$AA
	db	$54,$96,$AB,$6A,$55,$95,$8A,$D3
	db	$AA,$5A,$55,$71,$D0,$5C,$55,$57
	db	$55,$9A,$1C,$57,$D5,$AA,$8A,$2A
	db	$E7,$AA,$BA,$AA,$68,$D0,$AA,$AA
	db	$56,$D1,$0A,$BA,$AA,$EA,$AA,$2A
	db	$95,$AB,$6A,$AA,$56,$54,$55,$55
	db	$55,$DD,$A4,$5A,$68,$55,$D5,$4A
	db	$4B,$83,$AB,$B8,$96,$AE,$54,$55
	db	$95,$1E,$D5,$2A,$5D,$54,$55,$55
	db	$B5,$E8,$4A,$59,$55,$55,$AD,$AA
	db	$54,$55,$55,$D5,$AA,$54,$95,$55
	db	$55,$B5,$8A,$AA,$AA,$5C,$55,$AB
	db	$A8,$AA,$E8,$AA,$6A,$51,$55,$C5
	db	$AB,$6A,$8C,$AA,$51,$55,$55,$47
	db	$9D,$46,$5D,$AA,$6A,$55,$2D,$75
	db	$A9,$AA,$AA,$6A,$EA,$A2,$51,$55
	db	$55,$55,$AB,$2C,$AA,$AA,$AA,$BA
	db	$AA,$54,$55,$55,$55,$5D,$D1,$A5
	db	$AA,$AA,$5A,$D1,$15,$B9,$AA,$AA
	db	$BA,$D2,$45,$5C,$55,$B5,$A8,$03
	db	$6E,$44,$5F,$D0,$03,$7D,$A0,$1E
	db	$E9,$03,$1F,$14,$1F,$F4,$E0,$0F
	db	$75,$51,$7A,$E8,$83,$7B,$50,$3A
	db	$F0,$83,$BF,$40,$1F,$F8,$C1,$2F
	db	$AA,$0E,$7C,$D0,$97,$AA,$07,$3E
	db	$F0,$81,$9E,$05,$1F,$FA,$A0,$D6
