	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$8D,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$9A
	db	$AA,$AA,$AA,$5A,$52,$55,$55,$53
	db	$55,$55,$55,$55,$55,$55,$57,$A9
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$EA,$4A,$55,$55,$55,$AD,$2A
	db	$55,$55,$55,$AB,$AA,$AA,$AA,$AA
	db	$AA,$55,$45,$55,$55,$55,$55,$55
	db	$55,$55,$55,$5D,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$EA,$AA,$4A,$55,$55,$55
	db	$8D,$55,$52,$55,$55,$55,$D5,$A9
	db	$AA,$AA,$55,$51,$55,$55,$55,$AD
	db	$8A,$2A,$AA,$55,$AB,$2A,$8A,$EA
	db	$6A,$55,$54,$55,$55,$55,$55,$55
	db	$55,$55,$55,$9D,$4A,$55,$55,$55
	db	$55,$55,$55,$55,$75,$55,$A9,$AA
	db	$AA,$6A,$55,$A9,$AA,$AA,$EA,$AA
	db	$2A,$55,$55,$55,$55,$55,$A5,$56
	db	$5D,$15,$55,$55,$D5,$55,$55,$2A
	db	$A6,$EA,$AA,$A8,$AA,$AA,$AA,$5A
	db	$55,$54,$55,$D5,$A5,$AA,$AA,$AA
	db	$AA,$AA,$5A,$15,$15,$5D,$75,$54
	db	$55,$55,$69,$5D,$55,$8A,$AE,$AB
	db	$4A,$55,$55,$55,$55,$55,$55,$55
	db	$57,$95,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$5A,$55,$D4,$DD
	db	$2A,$09,$B5,$5D,$55,$A9,$AA,$A2
	db	$EB,$56,$4A,$29,$AB,$AA,$55,$A5
	db	$AA,$AA,$AA,$8E,$51,$55,$55,$55
	db	$55,$55,$55,$D5,$2C,$AA,$2A,$56
	db	$AD,$53,$A2,$6A,$75,$A9,$EA,$A8
	db	$AA,$EA,$A2,$AA,$AA,$AA,$AA,$AA
	db	$DA,$25,$AA,$AA,$AE,$44,$55,$55
	db	$55,$55,$55,$75,$55,$A9,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$A8,$B5,$2A
	db	$8A,$EB,$AA,$52,$55,$55,$55,$55
	db	$55,$55,$57,$54,$55,$57,$51,$55
	db	$55,$AB,$52,$55,$55,$B3,$54,$51
	db	$D5,$6E,$11,$29,$DD,$BE,$2A,$22
	db	$AA,$D6,$55,$A5,$AA,$AA,$AA,$5A
	db	$55,$D5,$2A,$55,$55,$35,$15,$55
	db	$55,$75,$55,$51,$45,$55,$ED,$AE
	db	$44,$A2,$DA,$B6,$4A,$88,$EA,$EA
	db	$AA,$B4,$AA,$AA,$AA,$AE,$AA,$A2
	db	$CA,$AA,$56,$54,$55,$55,$55,$AB
	db	$A2,$A2,$69,$BB,$AE,$92,$54,$5D
	db	$6B,$45,$52,$76,$55,$D5,$69,$51
	db	$55,$55,$AD,$2A,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$BA,$2A,$AA,$A8,$6A
	db	$57,$B5,$2A,$4A,$B5,$BA,$3A,$55
	db	$14,$55,$B7,$56,$54,$D5,$AA,$54
	db	$55,$75,$A9,$6A,$17,$55,$B4,$DA
	db	$2A,$AA,$AA,$4A,$D5,$D5,$4E,$92
	db	$A8,$6A,$6D,$8D,$A4,$54,$D5,$AA
	db	$AE,$AA,$A2,$AA,$AA,$AA,$AA,$AE
	db	$A2,$AA,$EA,$A8,$B2,$AA,$A9,$AE
	db	$2A,$95,$BA,$4E,$4B,$51,$55,$D5
	db	$B4,$62,$AA,$DA,$55,$55,$A5,$AA
	db	$AA,$AA,$AA,$6A,$55,$AA,$2A,$55
	db	$55,$55,$15,$6D,$2D,$A6,$AA,$8E
	db	$AA,$AA,$55,$AA,$6A,$57,$11,$55
	db	$55,$55,$55,$ED,$54,$55,$35,$95
	db	$55,$55,$55,$55,$55,$A5,$6A,$15
	db	$95,$AA,$6D,$A3,$AA,$AA,$56,$55
	db	$51,$55,$55,$55,$4B,$45,$55,$D5
	db	$8A,$2A,$55,$AD,$AA,$AA,$AA,$AA
	db	$4A,$57,$55,$49,$55,$55,$5B,$5B
	db	$95,$AA,$AA,$AA,$EA,$AA,$54,$A9
	db	$AE,$4A,$AA,$4A,$51,$BB,$D5,$4A
	db	$69,$49,$55,$ED,$4A,$54,$55,$D5
	db	$55,$55,$A2,$AA,$CB,$A8,$55,$55
	db	$55,$5D,$55,$2A,$AA,$AA,$D6,$8B
	db	$10,$F5,$AE,$22,$EA,$6A,$A9,$AA
	db	$DA,$49,$4A,$D5,$B6,$4A,$92,$D5
	db	$56,$55,$A5,$2A,$D5,$B5,$4A,$51
	db	$5B,$BB,$4A,$55,$55,$55,$55,$55
	db	$2B,$53,$D5,$55,$51,$55,$55,$55
	db	$55,$8B,$4A,$55,$4D,$A5,$AA,$A8
	db	$AA,$B5,$2A,$55,$A9,$B6,$C4,$D4
	db	$AA,$AA,$AA,$AA,$6A,$55,$15,$55
	db	$D5,$8C,$A9,$AA,$5A,$15,$45,$B5
	db	$AB,$5A,$45,$E5,$AA,$AA,$AA,$56
	db	$4C,$49,$6A,$B7,$4A,$D5,$76,$14
	db	$55,$B5,$AA,$AA,$AA,$56,$15,$95
	db	$AA,$D6,$55,$A9,$D4,$55,$97,$4C
	db	$AD,$55,$55,$49,$A9,$B5,$9D,$88
	db	$C8,$B6,$57,$45,$24,$EA,$BA,$AA
	db	$54,$A9,$A9,$54,$75,$AA,$B6,$95
	db	$AA,$6A,$AB,$2A,$49,$55,$5D,$9B
	db	$8A,$C4,$55,$AB,$51,$14,$B1,$B5
	db	$77,$04,$49,$DD,$AE,$A2,$AA,$6A
	db	$55,$55,$B3,$92,$28,$6A,$BB,$2A
	db	$AA,$AA,$AA,$5A,$9B,$52,$49,$89
	db	$D5,$55,$91,$50,$6F,$2B,$52,$55
	db	$55,$55,$6D,$49,$AA,$AA,$52,$75
	db	$DA,$D4,$52,$92,$AA,$59,$51,$55
	db	$B5,$52,$55,$45,$A5,$DA,$5E,$44
	db	$68,$7B,$17,$55,$89,$92,$6A,$5D
	db	$32,$B5,$5B,$95,$A4,$EA,$AA,$A2
	db	$6D,$AB,$62,$75,$AB,$24,$75,$3B
	db	$89,$E8,$6E,$27,$90,$6A,$6D,$BA
	db	$12,$D1,$B6,$25,$45,$9B,$AA,$44
	db	$97,$92,$2A,$D5,$DA,$4A,$95,$96
	db	$44,$CD,$4A,$49,$6D,$49,$51,$6D
	db	$5B,$B2,$A4,$6D,$A6,$6A,$6D,$92
	db	$B4,$2A,$51,$55,$55,$D5,$56,$25
	db	$B5,$AB,$55,$A2,$6A,$5D,$54,$69
	db	$BB,$B5,$A4,$54,$55,$D5,$6E,$15
	db	$55,$ED,$2A,$A2,$AA,$EA,$54,$6D
	db	$95,$88,$D6,$2C,$4A,$5B,$97,$64
	db	$A9,$AA,$AA,$96,$25,$49,$55,$5D
	db	$89,$DA,$AE,$53,$93,$AA,$6A,$D5
	db	$AE,$44,$19,$B5,$B5,$A8,$98,$AB
	db	$AA,$AA,$B6,$AD,$AA,$AA,$BA,$AA
	db	$B4,$2D,$6D,$D5,$4E,$A2,$AA,$AE
	db	$2A,$9A,$AA,$44,$55,$ED,$AA,$92
	db	$A5,$EA,$56,$25,$99,$BA,$6A,$DB
	db	$B6,$4D,$51,$AA,$4D,$55,$A2,$B6
	db	$EA,$AA,$AA,$48,$49,$B7,$6B,$97
	db	$2A,$55,$75,$5B,$12,$A5,$DB,$AA
	db	$54,$5D,$B2,$B4,$2E,$56,$A2,$AA
	db	$EA,$AE,$0A,$49,$EA,$EE,$AE,$24
	db	$AD,$AD,$5D,$D2,$A2,$6D,$9B,$2A
	db	$6D,$DB,$92,$A8,$75,$29,$AA,$56
	db	$55,$54,$AD,$4A,$D5,$DA,$4A,$69
	db	$37,$4D,$94,$2C,$53,$55,$ED,$AA
	db	$4A,$AD,$D6,$92,$98,$8A,$AA,$AA
	db	$AA,$56,$A7,$40,$EC,$6D,$91,$D4
	db	$75,$49,$52,$74,$97,$56,$75,$25
	db	$AA,$EA,$AA,$2A,$55,$25,$A5,$D6
	db	$45,$D5,$55,$25,$A9,$DE,$AC,$4A
	db	$AA,$54,$5D,$C5,$44,$D5,$B4,$A5
	db	$A4,$54,$6D,$56,$9A,$A8,$AA,$AA
	db	$8A,$AE,$AB,$92,$C4,$B4,$55,$5B
	db	$12,$49,$BA,$2D,$49,$55,$B5,$AA
	db	$D6,$25,$A9,$AA,$A8,$BA,$AA,$A8
	db	$D2,$55,$55,$55,$25,$D1,$B2,$5A
	db	$D5,$A2,$A2,$AA,$DD,$4D,$11,$C9
	db	$D5,$AA,$A4,$AA,$AB,$54,$B5,$6B
	db	$49,$A4,$BA,$56,$2D,$4D,$C5,$EE
	db	$DA,$54,$EC,$12,$C5,$6A,$26,$92
	db	$6A,$6B,$A5,$54,$AD,$2A,$B5,$26
	db	$22,$A9,$AA,$AC,$5D,$22,$D5,$B6
	db	$92,$D2,$2D,$49,$D9,$55,$51,$55
	db	$97,$14,$DB,$56,$08,$DD,$5E,$89
	db	$58,$99,$AA,$66,$A5,$B4,$D9,$92
	db	$64,$D9,$55,$49,$DB,$34,$A9,$6A
	db	$4D,$09,$49,$AD,$2A,$AA,$6B,$AB
	db	$28,$A9,$76,$6B,$49,$D2,$B6,$2B
	db	$AA,$AE,$4B,$92,$76,$55,$54,$55
	db	$AB,$93,$54,$55,$55,$5A,$55,$A5
	db	$AA,$8B,$26,$E9,$6C,$15,$35,$69
	db	$4B,$6B,$B7,$93,$DA,$76,$2A,$AA
	db	$AB,$52,$D5,$29,$92,$6A,$2D,$09
	db	$DB,$DB,$91,$A4,$5D,$B5,$6A,$8B
	db	$AA,$DA,$D2,$B6,$A9,$AA,$AA,$45
	db	$95,$AA,$AA,$EA,$AA,$12,$95,$55
	db	$D7,$56,$65,$E4,$2D,$49,$DA,$4E
	db	$51,$55,$6D,$9A,$AE,$AD,$8A,$56
	db	$A7,$4A,$55,$B5,$AA,$AA,$88,$40
	db	$BB,$1B,$91,$D5,$2B,$B1,$26,$49
	db	$B6,$64,$DB,$B6,$6D,$5A,$B4,$6D
	db	$67,$A2,$54,$55,$B5,$AA,$2A,$49
	db	$D4,$ED,$6A,$22,$25,$69,$E9,$4C
	db	$45,$B4,$55,$CD,$74,$55,$55,$54
	db	$ED,$CC,$44,$55,$AB,$AA,$AA,$12
	db	$29,$ED,$D6,$AA,$4C,$49,$49,$97
	db	$24,$69,$D7,$B4,$44,$DB,$92,$14
	db	$5B,$95,$54,$55,$57,$F4,$6E,$41
	db	$C8,$B7,$6F,$12,$25,$6B,$4D,$36
	db	$6D,$5D,$4C,$57,$AB,$D8,$55,$15
	db	$2B,$55,$92,$56,$55,$52,$55,$95
	db	$54,$B7,$2A,$69,$57,$57,$A3,$2A
	db	$55,$75,$5D,$D5,$AA,$D4,$74,$75
	db	$69,$51,$55,$2D,$53,$57,$4A,$45
	db	$2A,$5F,$9B,$A4,$6B,$65,$CA,$AA
	db	$AC,$AD,$4E,$49,$53,$53,$6B,$57
	db	$92,$54,$55,$55,$B5,$AD,$AA,$2A
	db	$A2,$B6,$55,$AB,$AA,$69,$AB,$B6
	db	$2D,$49,$DD,$16,$45,$55,$BB,$B5
	db	$55,$49,$D5,$56,$4A,$BA,$5D,$91
	db	$D4,$9D,$A2,$DB,$94,$6C,$5B,$35
	db	$69,$93,$16,$55,$5B,$B4,$E5,$4A
	db	$51,$75,$2D,$52,$15,$55,$55,$DA
	db	$2D,$4A,$ED,$5A,$D4,$B6,$25,$59
	db	$FA,$2F,$22,$DA,$56,$D5,$5A,$11
	db	$55,$AD,$52,$DD,$26,$00,$B6,$5F
	db	$49,$52,$55,$D1,$F5,$65,$49,$DB
	db	$96,$6C,$B3,$28,$69,$DB,$BA,$24
	db	$55,$55,$D5,$75,$22,$90,$DD,$AA
	db	$54,$2D,$4A,$B6,$26,$A9,$EA,$22
	db	$55,$BB,$24,$75,$56,$A9,$58,$3B
	db	$51,$E9,$6A,$97,$49,$C5,$E5,$BA
	db	$55,$25,$49,$B7,$6C,$59,$B2,$5A
	db	$DA,$B4,$55,$51,$B5,$55,$09,$AB
	db	$AB,$2A,$55,$5D,$54,$28,$B7,$AB
