	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$D5,$A8
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$D5
	db	$AA,$8A,$53,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$52,$55,$55,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$55,$57,$55,$51,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$63,$AA
	db	$52,$51,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$AD,$CA,$62,$46,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$6B,$A7,$CA,$94,$A9,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$CE,$31
	db	$9A,$A9,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$CE,$34,$A5,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$D6,$99
	db	$54,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$63,$6C,$4E,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$AD,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$3A,$46,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$8B,$73,$54,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$AC,$AA,$AA,$AA
	db	$EA,$54,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$B5,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$6A,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$1A,$55,$67,$96,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$4B,$EA,$A8,$8E,$A9,$AA,$6A,$95
	db	$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$56,$1B,$AB,$94,$63
	db	$55,$55,$55,$B1,$AA,$AA,$AC,$8A
	db	$35,$4D,$D3,$1A,$C7,$43,$4D,$55
	db	$C5,$55,$55,$B1,$55,$55,$1B,$27
	db	$A9,$3A,$E5,$18,$AB,$AA,$54,$35
	db	$55,$AB,$AA,$AA,$8E,$D3,$4E,$68
	db	$54,$54,$69,$54,$B5,$6A,$55,$6B
	db	$AA,$39,$F5,$8C,$A5,$AA,$22,$A6
	db	$AA,$A6,$AB,$AA,$1D,$95,$B5,$16
	db	$9E,$52,$4E,$9C,$AA,$96,$AB,$D5
	db	$A5,$72,$D9,$0E,$C7,$A8,$23,$4E
	db	$D5,$55,$55,$75,$55,$55,$75,$E1
	db	$98,$31,$E6,$98,$7A,$54,$55,$57
	db	$55,$B9,$0E,$67,$8C,$23,$C7,$D4
	db	$65,$55,$D5,$2A,$7A,$75,$1C,$33
	db	$C6,$9C,$2B,$C7,$AA,$AA,$A6,$71
	db	$B5,$38,$66,$8C,$19,$57,$0F,$8D
	db	$AA,$4B,$A9,$6B,$38,$E6,$8C,$39
	db	$76,$8E,$1C,$8D,$AD,$62,$57,$1C
	db	$73,$8E,$1C,$AB,$96,$53,$E7,$A5
	db	$A9,$15,$C7,$98,$63,$C6,$D9,$65
	db	$A9,$5A,$A9,$BA,$E2,$9C,$31,$E6
	db	$DC,$1D,$2A,$AA,$AB,$CA,$03,$C7
	db	$8C,$31,$E7,$EE,$61,$A2,$5A,$99
	db	$AB,$38,$73,$8C,$3D,$AF,$8E,$91
	db	$AA,$C5,$D6,$61,$CC,$39,$F6,$BC
	db	$1E,$0E,$8E,$49,$5D,$C3,$19,$63
	db	$EC,$F9,$71,$1E,$9C,$8A,$9D,$C2
	db	$31,$67,$DC,$F9,$5A,$4C,$B8,$52
	db	$AE,$E2,$19,$73,$6E,$79,$75,$AA
	db	$3C,$89,$1D,$78,$C6,$1C,$33,$CE
	db	$1A,$0B,$8F,$C2,$22,$8E,$39,$E7
	db	$8C,$33,$E6,$C4,$21,$EA,$C4,$61
	db	$E7,$9C,$F1,$D4,$9C,$B8,$30,$8F
	db	$38,$E6,$9C,$33,$9E,$9C,$13,$17
	db	$C7,$09,$C7,$0C,$63,$C7,$97,$A3
	db	$E3,$E4,$CC,$E0,$B8,$71,$CC,$B8
	db	$78,$76,$3A,$15,$35,$3C,$76,$CC
	db	$38,$57,$4E,$9D,$47,$25,$09,$43
	db	$8E,$39,$C7,$CD,$B1,$F3,$B1,$44
	db	$E1,$98,$61,$C6,$99,$71,$F4,$59
	db	$29,$59,$38,$66,$DC,$31,$67,$9E
	db	$3A,$A7,$52,$1D,$8E,$39,$76,$8C
	db	$38,$A7,$CE,$8A,$4E,$99,$67,$8E
	db	$39,$67,$CC,$99,$33,$53,$65,$C2
	db	$21,$C7,$8E,$31,$A3,$EC,$89,$D1
	db	$CC,$E1,$98,$63,$C6,$8A,$B3,$E2
	db	$B8,$71,$86,$61,$9C,$71,$C7,$C8
	db	$B1,$F3,$45,$2C,$4F,$F1,$C0,$71
	db	$C7,$89,$B3,$F3,$4E,$98,$71,$CC
	db	$99,$73,$C6,$89,$43,$C7,$C5,$70
	db	$CE,$89,$33,$C7,$1C,$23,$8E,$AE
	db	$36,$86,$67,$C3,$CE,$9E,$33,$8E
	db	$B8,$70,$6B,$41,$1E,$38,$78,$70
	db	$CC,$31,$4A,$CD,$9C,$8F,$71,$C8
	db	$B1,$AC,$63,$C7,$88,$33,$C6,$4C
	db	$E1,$8C,$E3,$51,$8F,$1D,$2B,$D4
	db	$B8,$BA,$86,$63,$CE,$1A,$3C,$76
	db	$2C,$39,$E5,$EC,$63,$9C,$3C,$66
	db	$74,$CE,$0C,$51,$CA,$9C,$A3,$70
	db	$58,$32,$75,$9C,$31,$62,$CC,$9A
	db	$17,$0D,$73,$74,$E6,$9C,$31,$62
	db	$CA,$59,$77,$1C,$63,$1C,$3B,$EE
	db	$98,$30,$E2,$F8,$54,$BB,$38,$C7
	db	$8C,$1B,$46,$9C,$3D,$B7,$0E,$C6
	db	$E8,$D4,$31,$63,$88,$D1,$E3,$AA
	db	$E7,$6C,$CE,$8D,$33,$06,$1C,$1F
	db	$1F,$3E,$4E,$3C,$7E,$CC,$38,$71
	db	$EC,$B8,$38,$19,$63,$CC,$B8,$73
	db	$C4,$D8,$F1,$71,$F1,$70,$CC,$38
	db	$63,$CC,$F0,$F1,$78,$BC,$71,$CE
	db	$98,$71,$E6,$C8,$E1,$88,$63,$1C
	db	$37,$46,$9C,$38,$3A,$3F,$EE,$0C
	db	$C7,$8C,$19,$27,$86,$8E,$CE,$9D
	db	$71,$E6,$38,$73,$C6,$C8,$D9,$6C
	db	$3A,$C7,$8E,$33,$67,$8C,$0C,$9F
	db	$9A,$71,$66,$9C,$31,$62,$EC,$FC
	db	$EC,$C8,$31,$E3,$C4,$99,$93,$A7
	db	$37,$46,$C7,$8D,$33,$67,$66,$4C
	db	$9C,$13,$87,$8B,$33,$66,$AE,$3C
	db	$8D,$39,$63,$86,$1D,$0F,$2F,$4F
	db	$FC,$0C,$39,$A2,$C6,$A7,$65,$8E
	db	$17,$06,$4E,$DD,$9A,$B9,$70,$F4
	db	$78,$A8,$D1,$D4,$F1,$E3,$D1,$71
	db	$AB,$C7,$43,$8F,$83,$03,$87,$6B
	db	$36,$1C,$1C,$1E,$BA,$68,$E5,$E3
	db	$C4,$D9,$70,$A3,$C7,$0E,$8F,$8F
	db	$2B,$5B,$6C,$3A,$3C,$1C,$1C,$36
	db	$CE,$71,$C1,$A1,$E3,$E6,$0E,$0F
	db	$1F,$0F,$17,$47,$5E,$9C,$1C,$47
	db	$8F,$86,$59,$39,$3A,$77,$C6,$8C
	db	$21,$67,$C7,$0B,$8E,$0F,$87,$67
	db	$EB,$C4,$88,$03,$47,$CF,$5B,$16
	db	$0E,$0E,$0F,$1D,$6D,$7D,$78,$70
	db	$2C,$9E,$4D,$13,$6A,$1A,$78,$F8
	db	$F8,$F4,$F0,$E1,$E0,$E8,$59,$2B
	db	$0F,$47,$C4,$D8,$78,$78,$95,$17
	db	$47,$87,$D7,$2F,$C3,$C7,$25,$8C
	db	$DF,$9D,$3A,$39,$3A,$0E,$C7,$E9
	db	$F1,$F1,$70,$3C,$1C,$8F,$0F,$3C
	db	$1D,$68,$F0,$FC,$CC,$79,$78,$F8
	db	$EC,$E9,$A9,$0B,$47,$96,$1C,$3B
	db	$35,$C7,$14,$83,$C6,$D9,$2E,$C3
	db	$E3,$03,$8C,$5E,$1B,$1B,$3C,$0E
	db	$8E,$EA,$6A,$F9,$78,$38,$33,$8F
	db	$8F,$2D,$3A,$38,$70,$3C,$DF,$59
	db	$78,$38,$78,$FC,$EA,$86,$83,$83
	db	$15,$1D,$36,$BD,$E1,$88,$91,$34
	db	$7D,$5E,$98,$C3,$04,$1B,$6F,$A7
	db	$66,$1C,$1C,$8B,$E3,$D7,$3F,$E9
	db	$A0,$D1,$67,$A7,$1E,$3E,$1C,$B8
	db	$E5,$C7,$5B,$1C,$38,$1C,$EE,$CB
	db	$E3,$C3,$87,$1A,$5F,$7D,$5E,$72
	db	$51,$24,$BC,$BB,$B5,$F0,$70,$E0
	db	$C5,$9B,$0F,$6F,$E8,$30,$B1,$CF
	db	$8F,$1F,$B8,$E0,$E0,$79,$4F,$1F
	db	$3E,$3C,$18,$7E,$0F,$87,$C1,$C1
	db	$41,$BC,$BA,$DC,$06,$87,$87,$E3
	db	$70,$FC,$C8,$41,$86,$DE,$7D,$38
	db	$C7,$C3,$61,$78,$3C,$B5,$17,$1E
	db	$86,$CE,$E9,$D3,$23,$87,$C2,$F0
	db	$F5,$35,$87,$83,$C3,$F8,$F8,$B4
	db	$36,$0E,$8A,$D8,$79,$DB,$DA,$06
	db	$05,$C3,$D6,$F9,$3C,$23,$0E,$8F
	db	$E3,$71,$38,$4E,$2D,$E1,$E1,$71
	db	$1E,$1E,$EC,$CB,$71,$7C,$1C,$8F
	db	$C7,$EB,$D8,$71,$78,$38,$0F,$CF
	db	$C7,$C1,$F1,$C3,$F1,$72,$1C,$9E
	db	$CB,$C7,$43,$1C,$1E,$CE,$C3,$71
	db	$3E,$7E,$38,$3C,$8E,$C7,$D7,$70
	db	$74,$69,$70,$78,$0C,$8F,$23,$75
	db	$F4,$19,$87,$C3,$71,$78,$9E,$0F
	db	$0F,$87,$C7,$F1,$3C,$3F,$4E,$4C
	db	$1D,$0E,$1E,$E7,$E3,$88,$BE,$38
	db	$E1,$30,$38,$0E,$CF,$F3,$71,$E1
	db	$E0,$38,$1E,$8F,$87,$83,$43,$1C
	db	$38,$CE,$E7,$8D,$E9,$62,$10,$2C
	db	$DF,$6B,$8B,$8B,$70,$58,$9C,$1E
	db	$6F,$D1,$82,$02,$2C,$F5,$CB,$A9
	db	$1A,$21,$87,$C7,$BD,$75,$3A,$2C
	db	$98,$87,$D7,$7F,$FA,$E0,$61,$68
	db	$BC,$74,$53,$07,$0B,$E0,$E8,$9F
	db	$77,$3E,$38,$C8,$1A,$9B,$EF,$2A
	db	$29,$12,$D3,$D6,$FD,$B9,$72,$01
	db	$0C,$BE,$D9,$A6,$8D,$1F,$38,$1C
	db	$8E,$8F,$E3,$E2,$30,$1C,$3C,$8E
	db	$C7,$BB,$F1,$D0,$A0,$C0,$E5,$F5
	db	$B4,$2E,$0F,$CE,$E0,$A0,$71,$5E
	db	$9E,$2D,$47,$E3,$F0,$71,$1E,$8C
	db	$99,$93,$C7,$C1,$F1,$78,$1D,$3E
