	db	$F9,$A1,$45,$3C,$7C,$C0,$22,$5F
	db	$DC,$A8,$05,$6F,$74,$D1,$5D,$2F
	db	$1C,$CA,$C7,$EB,$70,$A4,$46,$1B
	db	$75,$E3,$0B,$1C,$7C,$F1,$CB,$2E
	db	$BA,$C9,$47,$4D,$7E,$58,$06,$8F
	db	$7B,$A5,$93,$17,$3D,$4A,$95,$16
	db	$0F,$C6,$E1,$7C,$96,$5C,$AC,$C3
	db	$D2,$69,$54,$5D,$1F,$78,$D0,$0E
	db	$9F,$66,$B1,$AA,$0F,$2E,$C1,$C7
	db	$03,$0F,$E3,$15,$0F,$F7,$A4,$C3
	db	$EF,$22,$0F,$9F,$EC,$A0,$13,$3E
	db	$1C,$A7,$2F,$C8,$FA,$F1,$34,$7E
	db	$E1,$30,$4F,$3E,$58,$A7,$74,$B2
	db	$C9,$0F,$47,$D5,$C3,$71,$74,$C3
	db	$E5,$9A,$E2,$73,$0C,$F0,$70,$0E
	db	$1E,$3C,$8F,$25,$B8,$F4,$15,$5D
	db	$F8,$88,$1F,$F0,$70,$1F,$07,$50
	db	$FC,$AB,$08,$7C,$FC,$5B,$11,$D4
	db	$74,$97,$C3,$18,$FC,$73,$80,$3C
	db	$7C,$08,$9F,$FD,$45,$43,$BE,$A8
	db	$E2,$1F,$0F,$3C,$1D,$F0,$F1,$3A
	db	$54,$5C,$FC,$75,$14,$F0,$D0,$7F
	db	$70,$E0,$7B,$74,$40,$55,$F9,$51
	db	$43,$3A,$1E,$03,$9E,$1E,$D5,$48
	db	$2F,$7A,$B9,$07,$54,$FA,$1F,$28
	db	$DC,$1F,$2F,$D4,$15,$7F,$35,$A0
	db	$B2,$2F,$1E,$EA,$34,$1C,$52,$8B
	db	$B6,$EA,$20,$1A,$DE,$02,$28,$DD
	db	$8F,$0B,$F5,$CC,$97,$1B,$54,$AD
	db	$3B,$38,$68,$B5,$AA,$E2,$AA,$EA
	db	$FA,$02,$E1,$F9,$78,$81,$71,$F5
	db	$51,$55,$55,$D5,$6B,$01,$BA,$BC
	db	$03,$95,$F6,$51,$95,$BD,$B8,$6A
	db	$51,$B4,$3C,$AA,$94,$E1,$70,$65
	db	$79,$6A,$6A,$AB,$E0,$F0,$E1,$E1
	db	$30,$DA,$87,$83,$7D,$55,$A9,$2E
	db	$9E,$CA,$E8,$30,$16,$FE,$D4,$95
	db	$77,$74,$54,$87,$85,$3D,$E2,$B2
	db	$A8,$F0,$38,$CE,$A7,$78,$F4,$63
	db	$91,$9E,$D8,$C1,$C7,$B3,$1C,$AA
	db	$E3,$4B,$57,$A5,$3A,$F4,$44,$07
	db	$63,$69,$9F,$56,$70,$5A,$8E,$6A
	db	$3C,$0C,$27,$2C,$8E,$A3,$B9,$5A
	db	$C5,$E5,$C5,$E7,$F1,$34,$08,$A8
	db	$A7,$E9,$54,$AA,$A3,$65,$97,$F1
	db	$F8,$58,$49,$55,$3A,$AE,$53,$75
	db	$D5,$51,$79,$1C,$D6,$A5,$A8,$58
	db	$9D,$56,$55,$75,$A5,$AA,$2A,$5D
