	db	$AD,$54,$D5,$AA,$AA,$AA,$6A,$AA
	db	$A6,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$55
	db	$55,$A5,$AA,$AA,$5A,$55,$AB,$AA
	db	$AA,$AA,$A8,$5A,$55,$55,$55,$54
	db	$55,$D5,$D5,$55,$55,$55,$55,$AA
	db	$AA,$55,$55,$A5,$A8,$A8,$6A,$B5
	db	$DA,$55,$55,$8A,$AA,$AA,$6A,$B5
	db	$AA,$22,$52,$94,$AA,$B5,$B5,$AB
	db	$AA,$22,$8A,$AA,$BA,$D6,$AA,$56
	db	$11,$52,$AA,$6C,$5B,$6B,$2B,$2A
	db	$45,$54,$D5,$EA,$D6,$B1,$25,$82
	db	$A2,$62,$BA,$AD,$6B,$95,$A8,$88
	db	$AA,$5A,$DD,$5A,$A9,$2A,$01,$55
	db	$65,$7D,$AD,$75,$45,$44,$95,$74
	db	$AD,$EE,$AE,$52,$95,$12,$A8,$AA
	db	$EA,$7B,$57,$57,$92,$AA,$94,$BB
	db	$AE,$5A,$55,$65,$51,$04,$A9,$AA
	db	$F6,$5D,$AB,$55,$22,$2A,$AA,$AA
	db	$55,$AB,$56,$55,$15,$25,$28,$55
	db	$F5,$7E,$B5,$AA,$42,$4A,$51,$D5
	db	$AD,$5A,$6B,$45,$55,$44,$B0,$5C
	db	$D5,$F7,$AE,$AA,$82,$84,$4A,$BA
	db	$76,$57,$6B,$55,$54,$45,$04,$CB
	db	$6B,$7D,$BF,$AA,$4A,$91,$14,$55
	db	$EB,$B5,$56,$AB,$8A,$AA,$04,$E0
	db	$AC,$AB,$77,$AB,$2A,$0A,$A1,$D4
	db	$EA,$EE,$AB,$5A,$55,$14,$AB,$04
	db	$EA,$BA,$BC,$6F,$55,$45,$21,$54
	db	$55,$ED,$DA,$55,$AD,$8A,$AA,$88
	db	$C0,$79,$9D,$F7,$AD,$AA,$0A,$A4
	db	$A8,$AA,$BB,$D6,$75,$55,$A9,$8A
	db	$00,$5A,$57,$75,$7F,$55,$55,$10
	db	$52,$A9,$6A,$BB,$AE,$56,$A5,$2A
	db	$8A,$A0,$59,$D5,$DF,$AD,$AA,$0A
	db	$A4,$A8,$AA,$B6,$56,$D7,$A8,$AA
	db	$2A,$11,$A8,$9A,$D6,$FB,$AA,$56
	db	$09,$A5,$8A,$EA,$56,$B5,$AB,$55
	db	$5D,$22,$80,$A5,$59,$5F,$AB,$6B
	db	$09,$A6,$4A,$E9,$6A,$AA,$AD,$AA
	db	$3A,$2A,$45,$40,$55,$D5,$B6,$B5
	db	$5A,$11,$51,$A5,$B8,$5A,$B5,$56
	db	$55,$55,$44,$A2,$34,$D5,$BB,$D6
	db	$6A,$51,$8A,$2A,$D5,$55,$5D,$55
	db	$B5,$AA,$94,$54,$AA,$BA,$AE,$5A
	db	$AD,$2A,$AA,$54,$55,$55,$55,$D5
	db	$AE,$A8,$AA,$A2,$AA,$5A,$55,$75
	db	$55,$55,$55,$95,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$5A,$55,$55,$25,$55,$55,$55,$55
	db	$55,$D5,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$55,$75,$AA,$AA,$55,$55
	db	$55,$55,$55,$D5,$2A,$55,$AC,$54
	db	$15,$63,$AA,$AA,$5A,$AD,$B6,$55
	db	$55,$A5,$6A,$6D,$A5,$2D,$C5,$56
	db	$95,$A4,$DA,$AA,$2B,$25,$AB,$AA
	db	$4A,$55,$A5,$6D,$97,$B6,$4C,$B5
	db	$AA,$AA,$B5,$BA,$A4,$2D,$6D,$AB
	db	$2D,$55,$95,$6A,$6B,$DB,$DA,$AA
	db	$AA,$2A,$69,$55,$55,$6D,$55,$DB
	db	$AA,$2A,$A5,$AA,$AA,$5A,$5B,$52
	db	$2D,$55,$AB,$56,$AD,$DA,$D6,$AA
	db	$2D,$2D,$55,$55,$55,$D5,$AA,$6D
	db	$DA,$B6,$6D,$AB,$AA,$AA,$6A,$AB
	db	$AA,$55,$55,$55,$55,$55,$B5,$5D
	db	$49,$AC,$D2,$AA,$2A,$4B,$AA,$D6
	db	$D6,$A9,$6D,$5B,$55,$55,$55,$ED
	db	$D2,$B6,$55,$AB,$AA,$AA,$AA,$5A
	db	$B4,$4D,$8B,$AA,$DA,$56,$AD,$B6
	db	$6D,$56,$75,$DA,$54,$55,$95,$AA
	db	$B5,$AA,$A6,$AA,$35,$6D,$5A,$55
	db	$D5,$AA,$25,$A9,$D6,$5A,$55,$B6
	db	$B4,$55,$AB,$4B,$D5,$AA,$AA,$56
	db	$B5,$6D,$AB,$6A,$AD,$AA,$55,$55
	db	$55,$55,$AD,$5A,$AB,$6A,$55,$55
	db	$55,$55,$55,$D5,$D2,$56,$55,$D5
	db	$96,$54,$D5,$B4,$A5,$D5,$B6,$55
	db	$AB,$AA,$6A,$AD,$4E,$DB,$24,$49
	db	$92,$64,$49,$B5,$A4,$6D,$55,$55
	db	$A9,$AA,$6D,$DB,$A5,$AA,$AA,$55
	db	$55,$B5,$AA,$AA,$6A,$DB,$92,$6A
	db	$AB,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$6A,$6B,$55,$B5,$AD,$6D,$AB
	db	$A5,$D5,$56,$55,$55,$6D,$D5,$5A
	db	$B5,$6A,$6B,$D5,$56,$6B,$D5,$B6
	db	$6D,$9B,$B4,$6A,$AB,$AA,$DA,$AA
	db	$6D,$5B,$B5,$6A,$55,$B5,$6A,$DB
	db	$AA,$AA,$AA,$AA,$9A,$D6,$AA,$D6
	db	$5A,$6B,$55,$55,$55,$55,$AD,$D6
	db	$56,$95,$56,$55,$55,$AD,$56,$55
	db	$55,$55,$55,$D5,$B6,$69,$BB,$54
	db	$5B,$55,$AD,$B6,$6D,$5B,$AD,$5A
	db	$95,$D6,$AA,$DA,$5A,$55,$AD,$AD
	db	$D6,$56,$53,$55,$A9,$AA,$B6,$B5
	db	$B5,$D6,$56,$5B,$55,$6D,$6B,$AD
	db	$D6,$56,$55,$52,$52,$5B,$5B,$49
	db	$6D,$29,$55,$55,$55,$55,$AB,$AA
	db	$55,$55,$55,$95,$AA,$6A,$DB,$D2
	db	$5A,$A9,$AA,$AA,$B6,$B6,$B6,$B5
	db	$B5,$AA,$AA,$55,$AD,$AD,$6A,$AD
	db	$AA,$AA,$AA,$6A,$B5,$B5,$DA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$D5,$AA,$AA,$AA,$AA,$AA,$AA
	db	$6A,$AB,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$5A,$AB,$5A,$52,$55,$A5,$AA,$2A
	db	$AD,$AA,$AA,$1D,$55,$55,$65,$55
	db	$55,$AD,$AA,$AA,$AA,$52,$65,$29
	db	$D5,$55,$B5,$AA,$68,$55,$54,$AD
	db	$AA,$55,$55,$4B,$29,$91,$D2,$14
	db	$AD,$55,$ED,$2A,$A9,$4A,$E9,$AE
	db	$BA,$AB,$AA,$AA,$28,$50,$35,$C5
	db	$77,$55,$57,$11,$AA,$54,$BD,$56
	db	$7D,$A9,$AA,$4A,$01,$C7,$53,$5C
