	db	$B2,$A8,$AA,$8A,$DA,$B4,$AA,$AA
	db	$56,$D5,$5C,$56,$65,$A9,$44,$55
	db	$55,$A9,$AE,$AA,$AA,$2B,$E6,$AA
	db	$AA,$AA,$2C,$AA,$8A,$AA,$9A,$AB
	db	$AA,$AA,$C5,$A5,$AA,$AA,$2A,$AA
	db	$A2,$AA,$AA,$55,$55,$B5,$B8,$AA
	db	$AA,$AA,$A2,$AA,$A2,$AA,$BA,$AA
	db	$AA,$55,$AE,$AA,$AA,$18,$55,$15
	db	$55,$55,$57,$55,$6B,$55,$75,$96
	db	$2A,$47,$95,$AA,$AA,$AA,$55,$D5
	db	$AA,$6A,$55,$AA,$8A,$2A,$55,$95
	db	$AB,$AB,$AA,$15,$BB,$2A,$1A,$87
	db	$CA,$AA,$CA,$55,$D5,$72,$A5,$75
	db	$1D,$16,$8B,$89,$DA,$D1,$45,$5D
	db	$A9,$55,$6F,$1D,$09,$29,$B1,$5F
	db	$AB,$4A,$55,$72,$35,$77,$06,$46
	db	$46,$C7,$4F,$65,$A1,$AA,$BA,$D9
	db	$5E,$91,$31,$75,$D7,$2A,$29,$B1
	db	$53,$ED,$A9,$23,$66,$D6,$DC,$78
	db	$A6,$A8,$BA,$5A,$AD,$EA,$8A,$CC
	db	$66,$33,$CB,$29,$53,$AB,$B6,$4B
	db	$EB,$A3,$D3,$53,$CD,$52,$95,$78
	db	$61,$B7,$C4,$D5,$C8,$D4,$34,$66
	db	$CC,$94,$36,$71,$2F,$AD,$3E,$32
	db	$2F,$9D,$49,$26,$EE,$0A,$BA,$17
	db	$AA,$85,$D9,$93,$93,$99,$B9,$AA
	db	$0A,$FC,$8B,$AA,$61,$D7,$D1,$A8
	db	$6C,$B6,$3A,$50,$7F,$E0,$EE,$98
	db	$F9,$24,$65,$B6,$DB,$29,$E8,$3F
	db	$60,$1D,$D9,$5C,$2C,$21,$FE,$15
	db	$D4,$8A,$EC,$AF,$3A,$62,$3F,$99
	db	$09,$EC,$5E,$A5,$92,$C9,$B4,$25
	db	$C4,$51,$D5,$93,$D4,$54,$6B,$AA
	db	$BA,$80,$FE,$CD,$00,$FB,$65,$24
	db	$98,$7F,$44,$F6,$10,$7B,$F0,$96
	db	$E0,$5D,$E0,$BB,$58,$55,$55,$37
	db	$89,$FE,$2F,$1C,$F1,$9F,$02,$01
	db	$F7,$07,$A0,$1B,$D6,$07,$C2,$D5
	db	$D5,$22,$F8,$3A,$29,$AA,$6D,$45
	db	$90,$FE,$07,$82,$F4,$A7,$40,$C0
	db	$FD,$01,$70,$8F,$59,$46,$A4,$B7
	db	$20,$53,$D0,$77,$10,$7A,$5B,$15
	db	$01,$FF,$17,$18,$F2,$3F,$00,$03
	db	$FB,$07,$C0,$7F,$A3,$16,$D0,$5F
	db	$43,$55,$51,$7F,$40,$BC,$BD,$2B
	db	$00,$FD,$1F,$C0,$A0,$FE,$01,$B8
	db	$DC,$3F,$00,$FE,$0F,$10,$F0,$FE
	db	$00,$58,$B0,$FF,$00,$71,$BF,$0D
	db	$08,$FE,$3F,$80,$87,$FC,$07,$C0
	db	$E3,$FF,$00,$FC,$5F,$00,$C0,$FF
	db	$05,$70,$A0,$FF,$05,$88,$FB,$55
	db	$02,$E0,$FF,$01,$7C,$C0,$7F,$00
	db	$3C,$F6,$1F,$C0,$FF,$12,$80,$FC
	db	$0F,$92,$9A,$F4,$1F,$10,$B1,$FB
	db	$04,$12,$EA,$3F,$40,$07,$F8,$0F
	db	$C0,$93,$FF,$01,$F8,$FF,$02,$C0
	db	$7F,$53,$C2,$40,$FD,$09,$81,$F6
	db	$1F,$11,$80,$FF,$15,$F8,$20,$FF
	db	$01,$FC,$E1,$3F,$80,$FF,$57,$20
	db	$F4,$4F,$2B,$2A,$78,$1F,$81,$38
	db	$BF,$49,$10,$FA,$2F,$A0,$07,$FE
	db	$07,$C0,$87,$7F,$01,$EC,$BB,$02
	db	$44,$AF,$AE,$52,$21,$FF,$03,$C0
	db	$FE,$AD,$00,$F0,$FF,$80,$1E,$F0
	db	$5F,$00,$3B,$FC,$03,$78,$F7,$3F
	db	$80,$FC,$E5,$18,$E0,$FB,$84,$A0
	db	$FF,$AA,$08,$E8,$5F,$E0,$43,$FC
	db	$03,$00,$83,$7F,$01,$D6,$DB,$07
	db	$61,$D7,$09,$D1,$21,$D5,$A6,$5B
	db	$28,$87,$FC,$0F,$F4,$10,$FF,$40
	db	$4A,$F1,$2F,$E0,$88,$77,$02,$ED
	db	$A1,$FE,$83,$4B,$F1,$2F,$E0,$00
	db	$FF,$00,$5D,$88,$7F,$40,$0A,$F8
	db	$17,$68,$82,$FF,$80,$17,$F0,$1F
	db	$4C,$01,$FC,$13,$1A,$F0,$5F,$F8
	db	$03,$FC,$C7,$53,$A0,$6F,$D3,$02
	db	$FC,$2B,$0F,$A0,$9F,$DE,$02,$DC
	db	$75,$3F,$50,$BE,$F9,$80,$CC,$F6
	db	$87,$70,$C1,$FB,$40,$75,$F5,$50
	db	$9D,$E1,$0C,$E1,$93,$D7,$81,$BB
	db	$F6,$01,$39,$D3,$4B,$C8,$45,$AF
	db	$23,$B5,$7B,$98,$C1,$72,$86,$B2
	db	$C2,$6B,$A9,$5A,$7F,$78,$72,$78
	db	$54,$AD,$D1,$AA,$AA,$FF,$0F,$5E
	db	$BC,$6E,$6A,$39,$55,$A9,$EA,$F7
	db	$A0,$83,$EB,$CD,$AB,$86,$16,$AA
	db	$7F,$0F,$55,$1C,$E3,$2C,$B7,$38
