	db	$B3,$D5,$66,$63,$DE,$18,$5B,$6B
	db	$66,$BA,$CD,$B3,$1D,$23,$31,$4D
	db	$1A,$9B,$C6,$72,$4C,$C9,$CC,$69
	db	$62,$36,$4F,$6C,$93,$D9,$31,$B3
	db	$F2,$78,$5E,$79,$98,$C6,$F0,$84
	db	$E9,$3A,$67,$F3,$1C,$CF,$91,$A9
	db	$63,$34,$1C,$1E,$93,$26,$67,$EA
	db	$BC,$9C,$64,$43,$59,$9A,$F1,$4D
	db	$CD,$78,$C6,$C0,$31,$47,$23,$C7
	db	$47,$E2,$87,$87,$83,$8B,$9A,$1F
	db	$3F,$8F,$C1,$C9,$78,$3C,$1C,$C7
	db	$73,$F2,$E0,$0E,$7F,$F8,$23,$3B
	db	$76,$F2,$30,$C7,$F2,$D8,$83,$8F
	db	$CB,$03,$0F,$0E,$0F,$3E,$1C,$7C
	db	$38,$8D,$E7,$70,$96,$7C,$F0,$C3
	db	$C7,$C3,$C5,$0F,$1E,$1F,$32,$73
	db	$F3,$21,$39,$4E,$C2,$83,$ED,$E1
	db	$C3,$C3,$87,$D9,$8D,$6F,$1B,$47
	db	$3C,$F8,$61,$73,$30,$E9,$38,$83
	db	$32,$36,$87,$0F,$4C,$0E,$1E,$C3
	db	$F1,$70,$70,$C1,$03,$83,$C7,$74
	db	$5C,$6C,$9E,$D1,$25,$1F,$0E,$0E
	db	$9F,$7C,$B0,$71,$4C,$B3,$C9,$F0
	db	$F0,$C1,$C7,$C1,$E1,$07,$1E,$2E
	db	$4F,$C3,$63,$F8,$E0,$81,$D3,$F1
	db	$B0,$39,$9E,$5B,$68,$E2,$78,$DC
	db	$81,$C1,$C1,$23,$0E,$87,$87,$0F
	db	$46,$0F,$2E,$B2,$69,$70,$30,$61
	db	$E4,$C3,$F1,$E1,$E0,$C5,$91,$8F
	db	$09,$DB,$D3,$0E,$1E,$CD,$C3,$87
	db	$E7,$2C,$79,$F0,$03,$8E,$31,$33
	db	$93,$C3,$47,$F8,$E0,$8E,$0F,$7C
	db	$78,$F0,$06,$0F,$CC,$06,$1F,$1E
	db	$3F,$DA,$43,$2F,$1F,$3E,$83,$0F
	db	$73,$09,$1F,$F0,$81,$0F,$FC,$E8
	db	$90,$C1,$C1,$33,$79,$82,$87,$7C
	db	$70,$F0,$21,$71,$F8,$23,$F9,$E2
	db	$F1,$E1,$C1,$E1,$F8,$0C,$9F,$E9
	db	$C3,$C7,$89,$87,$E4,$03,$1F,$FC
	db	$80,$9F,$F0,$E0,$73,$C2,$87,$F3
	db	$F1,$1B,$7C,$80,$07,$87,$C3,$1F
	db	$5E,$1C,$86,$F3,$96,$73,$3C,$5F
	db	$CC,$87,$F7,$F8,$C0,$91,$87,$F1
	db	$F0,$13,$8E,$87,$87,$07,$47,$3E
	db	$7E,$78,$78,$78,$88,$37,$F8,$C0
	db	$71,$78,$F8,$D0,$C7,$87,$0F,$CB
	db	$83,$83,$D3,$23,$3E,$F8,$0E,$7C
	db	$F0,$E1,$78,$F0,$C1,$33,$70,$D0
	db	$47,$FE,$F0,$C1,$3C,$E8,$61,$83
	db	$1A,$3C,$38,$7C,$9E,$87,$3F,$F8
	db	$F0,$8C,$78,$78,$E2,$23,$87,$87
	db	$F1,$78,$70,$3C,$1E,$0E,$0F,$F8
	db	$81,$8F,$F1,$E1,$07,$3F,$B0,$93
	db	$BC,$E1,$C1,$64,$33,$87,$23,$3E
	db	$78,$88,$0F,$F0,$E0,$61,$1C,$9C
	db	$39,$9F,$E1,$C1,$0F,$3E,$1E,$0F
	db	$3F,$3C,$4C,$FC,$B8,$1C,$7E,$E0
	db	$E1,$39,$7C,$F0,$A1,$47,$1E,$F0
	db	$F1,$1E,$1E,$CC,$0E,$7C,$3C,$B0
	db	$27,$6F,$F8,$F8,$C5,$38,$F0,$F0
	db	$78,$78,$38,$FC,$E4,$F8,$F8,$F8
	db	$E0,$19,$6F,$78,$06,$1F,$3E,$83
	db	$2F,$7C,$80,$1D,$C4,$83,$7F,$F0
	db	$50,$1E,$FE,$F0,$E2,$03,$7F,$E0
	db	$03,$3E,$F8,$83,$0F,$F8,$C1,$03
	db	$1E,$F0,$C1,$8F,$C7,$C1,$07,$7E
	db	$0C,$1F,$7C,$C1,$07,$0E,$F1,$E0
	db	$63,$7C,$F8,$03,$1F,$F0,$83,$1F
