	db	$B7,$4C,$C1,$A3,$6A,$7D,$38,$1C
	db	$1E,$D7,$C5,$E3,$F1,$7C,$35,$19
	db	$98,$AD,$1F,$CF,$D2,$E1,$79,$A5
	db	$78,$FD,$1B,$50,$05,$4F,$ED,$71
	db	$09,$40,$B9,$EF,$BB,$00,$02,$FF
	db	$0B,$11,$34,$5F,$E3,$E0,$50,$2C
	db	$5E,$5D,$16,$2A,$F0,$FB,$0E,$26
	db	$E0,$B8,$8F,$38,$8E,$73,$1E,$65
	db	$78,$FB,$18,$CE,$27,$C3,$E1,$AE
	db	$3C,$3C,$21,$87,$7D,$DC,$41,$8E
	db	$E7,$51,$E2,$D1,$83,$E1,$F8,$3A
	db	$30,$0E,$1F,$4E,$F0,$C3,$63,$BC
	db	$8E,$78,$1D,$E3,$01,$FE,$3C,$8C
	db	$8F,$0F,$1C,$CE,$6B,$5C,$71,$1E
	db	$E1,$71,$41,$3F,$B0,$9F,$1B,$F0
	db	$F7,$50,$08,$7D,$DD,$E1,$B5,$07
	db	$1E,$E8,$53,$A9,$D0,$F2,$01,$BE
	db	$F7,$21,$C0,$F7,$31,$14,$FC,$0F
	db	$81,$FC,$BF,$20,$7E,$3F,$90,$A2
	db	$FE,$02,$AD,$FE,$42,$00,$FF,$03
	db	$20,$7F,$08,$72,$BD,$0E,$00,$FF
	db	$41,$CA,$F3,$28,$8A,$F0,$FF,$02
	db	$F8,$C3,$2B,$F8,$0F,$15,$F8,$0A
	db	$BC,$C2,$BB,$5C,$34,$5F,$D0,$2A
	db	$3F,$88,$D7,$05,$F5,$87,$86,$EF
	db	$C1,$A0,$F4,$51,$A8,$5A,$AB,$A2
	db	$CA,$7B,$C0,$DF,$F1,$C0,$7F,$30
	db	$34,$BE,$82,$D7,$5B,$E1,$1F,$F8
	db	$0F,$4F,$BD,$0B,$78,$D1,$3B,$74
	db	$0F,$AE,$CA,$4E,$55,$F9,$AC,$E4
	db	$D1,$87,$07,$FC,$17,$04,$EE,$1F
	db	$C0,$A5,$2F,$E0,$EC,$7E,$A8,$55
	db	$1C,$6A,$0B,$BC,$82,$17,$45,$CB
	db	$3D,$C0,$1F,$17,$AE,$7A,$91,$BA
	db	$81,$F7,$D0,$D0,$0E,$FC,$87,$E1
	db	$B2,$1E,$F8,$87,$55,$0D,$F1,$70
	db	$1E,$AA,$EA,$02,$DF,$43,$15,$FC
	db	$83,$7C,$F8,$08,$DE,$C1,$E9,$E4
	db	$61,$79,$78,$28,$87,$E2,$1B,$BC
	db	$C3,$83,$67,$F8,$42,$E0,$1F,$E0
	db	$97,$C2,$F5,$14,$78,$0F,$1C,$EE
	db	$52,$ED,$23,$8E,$43,$3E,$96,$EB
	db	$78,$F8,$9C,$0F,$F8,$0F,$74,$7D
	db	$03,$75,$B9,$43,$25,$7F,$70,$5F
	db	$50,$FE,$C0,$E9,$55,$F0,$81,$F5
	db	$78,$D8,$81,$7F,$80,$3C,$1F,$F0
	db	$1E,$16,$FB,$70,$0C,$9D,$F0,$29
	db	$3E,$88,$E6,$53,$7C,$15,$D8,$57
	db	$8D,$47,$68,$1E,$86,$C7,$C3,$C0
	db	$2F,$A4,$F5,$0A,$DD,$E0,$1E,$7C
	db	$88,$0F,$7C,$A5,$28,$FC,$17,$AE
	db	$F8,$00,$FC,$03,$DF,$C7,$82,$3F
	db	$09,$C0,$0F,$A0,$0F,$77,$38,$4E
	db	$74,$A4,$E2,$C3,$71,$34,$8E,$E3
	db	$A8,$58,$AB,$5F,$34,$B8,$7C,$78
	db	$68,$3C,$1C,$07,$4F,$6F,$14,$BE
	db	$C0,$71,$3C,$3C,$9A,$72,$1E,$4E
	db	$E2,$75,$58,$15,$5F,$FA,$8A,$EA
	db	$C0,$51,$3C,$E8,$C3,$A9,$78,$45
	db	$D5,$75,$11,$BD,$C1,$5B,$1C,$FC
