	db	$55,$D1,$AA,$AB,$AA,$BA,$2A,$45
	db	$AA,$AA,$DA,$EA,$AA,$5A,$35,$AD
	db	$4A,$A9,$AA,$AA,$D6,$54,$D1,$AA
	db	$A5,$88,$52,$AF,$56,$5D,$75,$AC
	db	$A8,$2A,$A0,$AD,$A8,$B6,$A6,$5E
	db	$00,$F8,$0F,$D0,$9F,$A0,$2B,$29
	db	$69,$DB,$B2,$AE,$25,$AF,$05,$A4
	db	$7F,$81,$F7,$02,$F6,$A5,$B8,$04
	db	$E0,$7F,$C0,$7F,$08,$42,$F0,$9F
	db	$B4,$2F,$D2,$B6,$01,$80,$FF,$0B
	db	$68,$8B,$00,$F0,$FF,$C0,$5F,$00
	db	$7F,$80,$FF,$83,$BF,$01,$FE,$01
	db	$F8,$0F,$F8,$05,$F0,$91,$80,$FE
	db	$C3,$BD,$A0,$0D,$C8,$1F,$F0,$2F
	db	$F0,$0B,$C0,$7F,$E0,$7F,$70,$00
	db	$FE,$07,$FF,$0A,$FE,$00,$FE,$05
	db	$3D,$03,$FB,$03,$F0,$3F,$B8,$87
	db	$3B,$00,$F8,$17,$F6,$87,$00,$EC
	db	$03,$FE,$83,$FD,$04,$EC,$E1,$E7
	db	$C0,$BC,$C0,$FE,$90,$2F,$F4,$0F
	db	$F0,$03,$FC,$00,$BF,$04,$79,$C3
	db	$CF,$E3,$C7,$C0,$C3,$FD,$01,$FC
	db	$01,$D0,$5B,$75,$23,$7E,$81,$E7
	db	$8B,$93,$E1,$0B,$F0,$C1,$7F,$00
	db	$7F,$A0,$7C,$8D,$CF,$06,$8E,$82
	db	$EF,$16,$6C,$57,$24,$83,$3D,$ED
	db	$84,$D9,$48,$D3,$E1,$11,$C9,$02
	db	$1B,$FC,$05,$6E,$C3,$27,$3B,$02
	db	$7D,$6C,$22,$3B,$91,$95,$0D,$3E
	db	$64,$03,$3F,$5D,$D8,$97,$F3,$0D
	db	$B6,$C9,$1B,$5C,$66,$47,$38,$C8
	db	$66,$7A,$B4,$CB,$26,$D8,$E2,$0D
	db	$7C,$F0,$00,$CF,$F0,$91,$4C,$92
	db	$D9,$34,$CF,$BE,$34,$93,$45,$70
	db	$71,$E4,$61,$32,$8F,$D9,$5C,$94
