	db	$55,$55,$55,$55,$ED,$B2,$AD,$AA
	db	$AA,$AA,$AA,$AA,$AA,$96,$AA,$AA
	db	$AA,$AA,$AA,$B6,$AA,$2A,$AA,$AA
	db	$4A,$A5,$5A,$B5,$AA,$AA,$AA,$AA
	db	$AA,$AE,$AA,$92,$AA,$AA,$AA,$AA
	db	$76,$A5,$AA,$2A,$5A,$55,$57,$55
	db	$55,$AA,$AA,$AA,$EA,$AA,$2A,$51
	db	$25,$55,$5D,$B5,$AB,$AA,$2A,$55
	db	$51,$57,$5D,$55,$55,$54,$AA,$AA
	db	$AE,$56,$97,$55,$A9,$A8,$EA,$6A
	db	$D5,$2A,$8A,$A2,$A8,$AE,$EB,$6A
	db	$55,$51,$94,$AA,$AA,$75,$AD,$2A
	db	$A5,$94,$72,$75,$5D,$57,$49,$A5
	db	$44,$B5,$AB,$AB,$A9,$12,$95,$52
	db	$AD,$EB,$AE,$2A,$45,$A9,$AA,$56
	db	$AD,$56,$29,$4A,$55,$75,$B5,$AE
	db	$34,$45,$95,$AA,$B3,$AE,$AA,$AA
	db	$52,$A5,$AA,$BA,$6A,$55,$55,$45
	db	$95,$6A,$AC,$BA,$AA,$8A,$2A,$AA
	db	$BA,$EA,$5A,$55,$A9,$A2,$D6,$B5
	db	$D5,$9C,$2A,$45,$55,$D6,$EA,$AA
	db	$56,$15,$55,$D4,$66,$BB,$AA,$AA
	db	$A8,$A8,$AA,$AB,$6D,$55,$A5,$2A
	db	$D5,$55,$AD,$AA,$12,$55,$95,$2E
	db	$5A,$55,$D5,$56,$55,$54,$71,$16
	db	$AB,$AB,$35,$95,$4A,$AE,$5C,$ED
	db	$AA,$22,$55,$54,$D5,$EA,$2A,$56
	db	$AA,$AA,$55,$45,$45,$AE,$DA,$AA
	db	$A5,$4A,$55,$B9,$AA,$55,$15,$55
	db	$A9,$A6,$A5,$11,$47,$B5,$6A,$55
	db	$45,$55,$55,$D5,$AE,$4A,$A5,$AA
	db	$16,$AD,$5C,$D1,$4A,$17,$AD,$D4
	db	$AA,$CE,$55,$66,$54,$55,$D5,$A8
	db	$A3,$2A,$B5,$D4,$B2,$8A,$AD,$5A
	db	$72,$A5,$92,$AA,$5C,$D5,$92,$AA
	db	$4A,$D5,$55,$AB,$2A,$AA,$AA,$A9
	db	$51,$55,$55,$AA,$AA,$51,$55,$55
	db	$B1,$AA,$BA,$AA,$92,$AA,$54,$55
	db	$55,$D5,$AA,$DA,$4A,$55,$AE,$6A
	db	$55,$A7,$96,$5A,$56,$B1,$A5,$AA
	db	$AA,$5A,$89,$AA,$A8,$55,$55,$9D
	db	$2E,$AA,$9D,$A6,$4E,$55,$55,$4B
	db	$51,$15,$75,$F1,$52,$8D,$1A,$BA
	db	$F2,$92,$85,$AB,$6A,$74,$E5,$88
	db	$96,$AE,$EA,$A8,$45,$AB,$AA,$EA
	db	$AA,$A2,$AA,$2E,$34,$E1,$95,$2F
	db	$5E,$78,$D1,$C5,$06,$2D,$F2,$D0
	db	$A3,$1B,$55,$55,$6A,$55,$A3,$4B
	db	$55,$AA,$EA,$CA,$4A,$75,$1F,$38
	db	$F0,$81,$0F,$1E,$7C,$E8,$A4,$47
	db	$97,$AA,$AA,$A9,$95,$4E,$55,$71
	db	$55,$47,$55,$B4,$AA,$27,$57,$AA
	db	$6A,$37,$E1,$85,$0F,$3E,$F8,$71
	db	$C7,$9B,$68,$4A,$95,$A6,$5A,$31
	db	$A9,$A2,$55,$55,$AD,$BA,$54,$65
	db	$AB,$16,$BB,$05,$0F,$3C,$F8,$C1
	db	$03,$07,$3B,$F9,$D0,$E1,$56,$0E
	db	$3E,$7C,$F0,$83,$07,$1F,$7A,$F1
	db	$C2,$55,$6E,$BA,$A8,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$56,$5D,$52,$1F
	db	$7C,$F8,$C1,$87,$0F,$5E,$F4,$F1
	db	$A3,$0B,$BB,$8C,$2E,$7A,$E0,$E1
	db	$87,$9B,$54,$6C,$E2,$AA,$07,$1E
	db	$F8,$E0,$83,$0F,$4E,$74,$F2,$81
