	db	$B9,$D7,$51,$9D,$C8,$66,$2A,$8B
	db	$B6,$49,$CA,$9A,$CA,$BA,$66,$6A
	db	$25,$AA,$56,$F7,$02,$D4,$56,$20
	db	$FF,$17,$00,$BB,$00,$FA,$3F,$00
	db	$F6,$15,$EE,$3F,$80,$BD,$43,$FB
	db	$06,$A0,$BE,$E4,$7F,$00,$F2,$E7
	db	$FE,$07,$00,$1C,$E7,$1B,$04,$C3
	db	$B9,$6F,$A0,$18,$C1,$7F,$03,$CB
	db	$10,$FC,$0F,$F0,$46,$E0,$7F,$81
	db	$6E,$42,$FE,$07,$F4,$07,$E0,$3F
	db	$80,$FF,$80,$FF,$03,$F8,$07,$E0
	db	$3F,$00,$FF,$00,$F8,$1F,$80,$7F
	db	$00,$FE,$07,$E0,$7F,$00,$FF,$07
	db	$F2,$3F,$00,$FF,$03,$71,$3F,$00
	db	$FF,$06,$65,$3D,$00,$FF,$0E,$C5
	db	$3E,$00,$FF,$0A,$55,$3F,$80,$7F
	db	$83,$B1,$1F,$80,$3F,$83,$B1,$1E
	db	$C8,$9F,$A1,$D8,$0F,$C4,$9F,$61
	db	$E8,$07,$F0,$67,$38,$F6,$87,$F1
	db	$37,$18,$FE,$41,$FC,$18,$0E,$FB
	db	$41,$FC,$10,$0D,$FF,$80,$7E,$98
	db	$87,$7D,$50,$3F,$CC,$C1,$1F,$D8
	db	$0F,$66,$C1,$1F,$D8,$07,$F6,$E0
	db	$07,$F4,$07,$57,$E8,$03,$FF,$73
	db	$09,$7C,$8C,$3F,$A6,$C1,$1F,$E6
	db	$87,$61,$F0,$87,$F9,$71,$1C,$FE
	db	$C3,$FF,$70,$04,$7F,$E0,$1F,$5C
	db	$C1,$1F,$F8,$87,$1E,$E0,$0F,$F8
	db	$61,$1E,$F6,$81,$7F,$E4,$81,$1F
	db	$FC,$03,$0F,$F0,$31,$1F,$38,$C1
	db	$1F,$F6,$83,$1B,$FC,$E1,$3F,$F8
	db	$C1,$3F,$F8,$83,$1F,$F0,$03,$3E
	db	$F0,$81,$5F,$E0,$0F,$3F,$E0,$0B
	db	$C9,$C7,$17,$FC,$81,$3F,$FD,$C0
	db	$07,$3F,$F2,$80,$0F,$FD,$E4,$09
	db	$3F,$F0,$C3,$07,$FE,$03,$1F,$FC
	db	$C0,$17,$F8,$C1,$0F,$7E,$80,$0F
	db	$7C,$F0,$03,$F8,$81,$0F,$7E,$50
	db	$AD,$F2,$83,$1F,$68,$85,$3F,$F8
	db	$C0,$07,$7F,$E8,$03,$1F,$FC,$25
	db	$0F,$F8,$E0,$2F,$F5,$C0,$03,$7F
	db	$E9,$07,$3C,$F0,$0B,$3F,$E0,$83
	db	$3F,$F8,$03,$3E,$F8,$C1,$1F,$F0
	db	$C1,$0F,$7C,$80,$1F,$7E,$D0,$03
	db	$FE,$E8,$83,$0F,$7E,$F8,$C1,$0F
	db	$7C,$F8,$81,$1F,$F8,$F8,$01,$3F
	db	$F0,$E1,$03,$FF,$C0,$83,$0F,$FE
	db	$83,$0F,$3E,$F8,$0D,$3E,$7C,$E0
