	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$AB,$AA,$AA
	db	$AA,$AA,$AA,$54,$55,$54,$15,$9D
	db	$E9,$58,$1E,$34,$CE,$DC,$64,$6C
	db	$67,$CC,$E3,$78,$CF,$3B,$06,$76
	db	$0E,$CC,$19,$63,$1E,$CC,$B3,$FC
	db	$CE,$F9,$07,$EE,$8C,$99,$0C,$33
	db	$D8,$E9,$03,$67,$CC,$7A,$C0,$AD
	db	$17,$F7,$5C,$70,$98,$FB,$9E,$7A
	db	$0C,$F0,$15,$1D,$8F,$FF,$80,$07
	db	$3E,$FC,$C0,$A7,$0D,$FE,$F8,$C0
	db	$C7,$1F,$37,$C4,$01,$1C,$73,$EE
	db	$0F,$3F,$5E,$F8,$83,$8F,$9F,$82
	db	$81,$9F,$FF,$FF,$00,$98,$09,$E0
	db	$51,$FC,$5F,$7E,$18,$00,$F0,$F8
	db	$FD,$FF,$79,$01,$40,$01,$FF,$7F
	db	$80,$01,$80,$87,$CF,$3F,$3E,$E0
	db	$83,$03,$2F,$F8,$B2,$37,$6E,$30
	db	$03,$F0,$3F,$7F,$07,$38,$00,$F0
	db	$C1,$FC,$47,$F1,$E0,$C0,$C3,$F1
	db	$80,$F1,$E1,$BF,$FE,$F0,$E0,$F1
	db	$87,$78,$F0,$E0,$E3,$13,$3E,$E0
	db	$43,$00,$1F,$30,$9F,$7C,$0E,$30
	db	$1F,$3E,$FC,$58,$04,$3F,$C8,$0F
	db	$38,$F0,$E1,$C7,$1F,$E0,$F0,$C1
	db	$3F,$78,$08,$F8,$0F,$7C,$F0,$F8
	db	$F5,$01,$F8,$E3,$C3,$C1,$0F,$80
	db	$FF,$F1,$83,$87,$3F,$FC,$03,$3C
	db	$F0,$F9,$F0,$E0,$13,$F0,$F8,$A1
	db	$F0,$C3,$37,$90,$FB,$00,$F7,$1F
	db	$BF,$01,$F8,$DF,$0F,$32,$00,$B0
	db	$BF,$3B,$0F,$FC,$75,$1F,$80,$1F
	db	$C0,$FF,$70,$83,$03,$76,$E1,$0F
	db	$00,$3E,$3F,$7D,$60,$00,$FE,$F8
	db	$C1,$C1,$01,$FE,$FF,$81,$00,$E6
	db	$FF,$F7,$00,$C7,$7F,$FF,$00,$A1
	db	$80,$EB,$3F,$01,$E0,$67,$FF,$03
	db	$00,$00,$FF,$3F,$00,$00,$F8,$0F
	db	$0C,$80,$1F,$3E,$7C,$00,$00,$FF
	db	$1F,$90,$91,$3F,$7E,$54,$58,$08
	db	$F8,$FF,$D7,$00,$F0,$3F,$E0,$9B
	db	$80,$FF,$0F,$F4,$00,$FC,$0B,$81
	db	$1F,$02,$BF,$3E,$B8,$80,$07,$7F
	db	$00,$FF,$08,$FA,$03,$00,$1F,$3E
	db	$C0,$AA,$FF,$40,$07,$FE,$FD,$C0
	db	$03,$11,$FE,$03,$01,$8E,$FE,$BE
	db	$D8,$01,$3B,$FC,$FF,$00,$FC,$FF
	db	$C1,$0F,$F0,$FF,$03,$1F,$F8,$E8
	db	$07,$81,$BF,$FE,$2F,$01,$FF,$07
