	db	$52,$A3,$AA,$AA,$AA,$54,$AA,$AA
	db	$4E,$AD,$AA,$2A,$A7,$AA,$2A,$56
	db	$55,$55,$B5,$AA,$AA,$62,$AA,$2A
	db	$8B,$56,$55,$75,$A9,$AA,$2A,$55
	db	$55,$95,$65,$55,$55,$57,$55,$55
	db	$96,$AA,$B2,$B2,$AA,$AA,$AA,$55
	db	$55,$45,$53,$55,$59,$5C,$55,$55
	db	$AB,$AA,$2A,$AA,$AA,$2A,$55,$55
	db	$55,$75,$A9,$4A,$A9,$A9,$AA,$52
	db	$65,$55,$55,$8D,$8E,$9D,$EA,$54
	db	$55,$55,$55,$55,$55,$55,$55,$2B
	db	$56,$AA,$A2,$AA,$52,$55,$AD,$6A
	db	$B5,$2A,$55,$54,$54,$55,$DA,$EA
	db	$4B,$5D,$AA,$54,$2B,$EA,$AA,$51
	db	$A7,$AA,$AA,$8B,$D6,$55,$91,$0A
	db	$2A,$BA,$BA,$BE,$3E,$A8,$88,$44
	db	$75,$D1,$5B,$2B,$47,$45,$A9,$A3
	db	$F1,$B3,$B2,$A8,$44,$5D,$1D,$BF
	db	$16,$2A,$4A,$D0,$AA,$EA,$EB,$D0
	db	$A8,$A2,$AA,$8A,$BE,$16,$47,$16
	db	$5A,$EB,$F2,$6B,$29,$28,$25,$55
	db	$46,$AF,$AB,$A9,$49,$A5,$09,$5E
	db	$1D,$86,$63,$B5,$A6,$E9,$27,$0D
	db	$0F,$11,$55,$D5,$AF,$6D,$1C,$45
	db	$14,$05,$9F,$7D,$3C,$D5,$55,$91
	db	$B6,$B8,$68,$A4,$47,$C3,$FD,$78
	db	$E9,$E0,$48,$84,$34,$79,$EC,$E3
	db	$8A,$41,$1C,$5C,$FA,$D2,$45,$85
	db	$16,$9E,$DA,$AB,$85,$42,$16,$8F
	db	$FD,$BA,$C3,$C0,$41,$A3,$BD,$BE
	db	$2A,$44,$42,$A8,$5E,$BF,$94,$30
	db	$94,$D4,$EF,$EF,$C4,$80,$85,$AB
	db	$EF,$4F,$49,$C1,$A0,$DE,$3F,$35
	db	$5A,$28,$58,$FB,$5F,$A5,$82,$82
	db	$C7,$DF,$57,$AC,$30,$88,$77,$5F
	db	$35,$0C,$24,$7A,$FF,$9F,$A2,$50
	db	$40,$E7,$FF,$55,$0C,$0A,$74,$FF
	db	$8F,$45,$21,$A8,$FF,$FF,$8A,$02
	db	$00,$74,$FF,$F7,$B3,$20,$50,$FC
	db	$7F,$9A,$00,$40,$F6,$FF,$EF,$04
	db	$00,$50,$FD,$FF,$EE,$00,$00,$DC
	db	$FF,$BB,$00,$00,$EA,$FF,$FF,$55
	db	$00,$80,$F9,$FF,$BF,$0A,$20,$AA
	db	$FB,$8E,$02,$20,$D8,$FF,$FF,$0B
	db	$04,$10,$BA,$EF,$B7,$0A,$CB,$74
	db	$DE,$35,$08,$88,$F2,$FD,$EF,$11
	db	$04,$42,$71,$DD,$68,$98,$C6,$77
	db	$8F,$0A,$20,$F2,$F5,$FF,$8B,$24
	db	$26,$2D,$56,$15,$58,$AD,$77,$57
	db	$05,$08,$CA,$7D,$FF,$45,$21,$45
	db	$AF,$8E,$08,$28,$F1,$FB,$77,$03
	db	$00,$84,$6F,$7F,$35,$A8,$E8,$EB
	db	$2B,$05,$01,$34,$FF,$FF,$85,$02
	db	$40,$75,$57,$27,$15,$F5,$BE,$57
	db	$21,$00,$E1,$DE,$5F,$55,$45,$29
	db	$6E,$14,$8C,$E0,$FE,$FF,$8A,$03
	db	$01,$AE,$3E,$56,$A9,$D4,$F7,$D3
	db	$00,$00,$A7,$FF,$7F,$4C,$20,$F8
	db	$F8,$92,$42,$51,$7F,$3F,$0B,$08
	db	$0C,$FD,$FB,$52,$01,$E3,$FB,$0B
	db	$02,$08,$FA,$FF,$D7,$00,$40,$F8
	db	$EF,$A7,$02,$C9,$FF,$BF,$0A,$00
	db	$78,$FD,$FF,$17,$00,$A0,$E7,$AB
	db	$02,$2C,$FD,$FF,$0F,$02,$30,$FC
	db	$F7,$4B,$09,$E3,$D3,$83,$02,$96
	db	$FA,$FF,$2F,$01,$30,$D4,$D5,$A2
	db	$54,$FD,$FD,$55,$00,$00,$CF,$FF
	db	$1F,$1C,$9D,$1E,$36,$20,$F0,$FA
	db	$DF,$C7,$40,$81,$CB,$57,$2C,$BE
	db	$FA,$FB,$0E,$00,$F0,$F8,$FF,$0C
	db	$A2,$74,$79,$0A,$41,$5C,$BE,$CF
	db	$01,$04,$2E,$BF,$1E,$84,$AA,$B7
	db	$DF,$08,$00,$62,$FF,$1F,$54,$70
	db	$F1,$CF,$14,$0A,$7B,$FF,$4F,$02
	db	$10,$7D,$7F,$48,$02,$1F,$BF,$52
	db	$A0,$D0,$FF,$3F,$2A,$84,$E8,$AF
	db	$93,$38,$EC,$F7,$1D,$0A,$44,$BC
	db	$FF,$A5,$10,$26,$7D,$5C,$C0,$F0
	db	$FD,$FF,$0E,$08,$D0,$F0,$A3,$22
	db	$DC,$FA,$7B,$01,$80,$E2,$FF,$BF
	db	$02,$26,$D7,$1E,$04,$10,$FA,$FE
	db	$4F,$00,$D0,$F2,$F3,$A0,$68,$FC
	db	$DF,$83,$81,$82,$DF,$2F,$15,$0C
	db	$ED,$6F,$11,$18,$F4,$FD,$52,$40
	db	$A0,$FA,$FB,$42,$85,$E3,$C3,$05
	db	$04,$AE,$BF,$8F,$05,$11,$3A,$7C
	db	$D0,$E0,$A9,$C7,$03,$28,$54,$D7
	db	$A7,$2A,$3A,$7E,$78,$A4,$C1,$D5
	db	$F3,$1A,$0C,$54,$9D,$2E,$A9,$3C
	db	$7C,$7C,$80,$83,$C7,$3F,$3D,$3C
	db	$74,$95,$85,$A2,$51,$BF,$BA,$14
	db	$87,$A6,$6B,$B8,$74,$E5,$C7,$05
	db	$15,$99,$7E,$2F,$8A,$C2,$C5,$1D
	db	$59,$2E,$AF,$D7,$A1,$50,$1C,$5F
	db	$5F,$87,$E3,$E8,$30,$1C,$2E,$EF
	db	$DF,$F1,$70,$50,$5C,$16,$C3,$72
	db	$F5,$F1,$00,$0A,$97,$D7,$E3,$70
	db	$A8,$0E,$07,$07,$AB,$FD,$7C,$18
	db	$0A,$99,$EB,$F2,$78,$F4,$AD,$83
	db	$41,$43,$FB,$7E,$30,$A2,$A8,$53
	db	$05,$5C,$FE,$7E,$55,$61,$41,$BD
