	db	$A8,$E5,$A9,$A3,$3A,$6A,$54,$2E
	db	$BC,$70,$0F,$1F,$A9,$85,$1D,$E5
	db	$61,$2D,$3C,$3C,$1C,$2F,$F2,$70
	db	$5C,$51,$5C,$6A,$85,$9B,$C2,$03
	db	$7F,$18,$55,$5D,$CA,$C7,$63,$F0
	db	$D1,$D2,$A5,$C3,$2B,$E2,$F1,$23
	db	$3C,$B8,$83,$CF,$F1,$F0,$07,$0E
	db	$3F,$78,$F8,$84,$43,$3B,$0F,$7E
	db	$F8,$60,$FC,$53,$1C,$36,$B1,$78
	db	$3C,$2A,$1F,$78,$E2,$96,$1B,$8E
	db	$1F,$AE,$E1,$C9,$8E,$3C,$29,$06
	db	$FB,$B0,$F2,$3C,$76,$3C,$E0,$0C
	db	$17,$45,$F3,$F8,$E0,$05,$39,$F2
	db	$87,$8F,$E9,$E1,$36,$BC,$C1,$0D
	db	$3F,$3E,$1C,$7C,$78,$38,$9E,$F9
	db	$88,$7B,$54,$E4,$C3,$71,$78,$86
	db	$4B,$3C,$33,$7B,$37,$21,$1C,$0E
	db	$F3,$69,$1E,$5C,$9E,$97,$68,$83
	db	$43,$18,$9A,$2D,$3B,$6C,$69,$C8
	db	$07,$1E,$8F,$92,$DC,$71,$48,$3C
	db	$80,$A7,$C2,$87,$C3,$C1,$E1,$F0
	db	$38,$8E,$2E,$5F,$23,$79,$B4,$B8
	db	$B2,$B5,$E7,$C0,$93,$36,$A6,$53
	db	$9A,$13,$66,$49,$C2,$87,$8F,$0F
	db	$07,$F7,$04,$CD,$79,$38,$F8,$D1
	db	$E0,$61,$0F,$BF,$F2,$86,$F3,$34
	db	$F0,$C1,$09,$9F,$61,$72,$38,$0F
	db	$0D,$77,$C2,$63,$4E,$39,$A7,$31
	db	$F3,$85,$E1,$07,$9E,$73,$83,$1D
	db	$6D,$3C,$74,$35,$5A,$92,$61,$7C
	db	$3C,$6D,$6D,$D9,$92,$40,$D6,$B0
	db	$60,$7B,$F0,$C8,$A9,$59,$9A,$2A
	db	$F7,$60,$A9,$2B,$74,$1D,$AA,$65
	db	$D1,$2B,$4A,$2D,$55,$55,$A5,$A9
	db	$4E,$A7,$A3,$8A,$AB,$AA,$AA,$AA
	db	$55,$55,$55,$D5,$A9,$AA,$4B,$D3
	db	$C6,$A9,$46,$55,$4D,$53,$55,$55
	db	$D5,$3A,$A3,$B8,$AA,$AA,$AA,$AA
	db	$AA,$AA,$51,$1D,$4D,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$B5
	db	$56,$D5,$AA,$AA,$4E,$55,$D5,$54
	db	$55,$9D,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$56,$75,$A9,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$53,$4D,$35
	db	$55,$55,$55,$55,$D5,$AA,$AA,$3A
	db	$75,$AA,$A9,$56,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$25
	db	$CF,$23,$8D,$C3,$24,$C3,$D9,$EC
	db	$61,$0C,$93,$EC,$99,$0C,$CF,$CC
	db	$93,$70,$E8,$78,$E0,$61,$E1,$E0
