	db	$4D,$1E,$F8,$60,$A5,$4B,$6A,$D1
	db	$4D,$8B,$2F,$3E,$AA,$6C,$D0,$A2
	db	$A2,$0B,$AD,$AA,$B6,$44,$3A,$F0
	db	$C1,$45,$0F,$5D,$55,$B7,$64,$37
	db	$75,$93,$BA,$C8,$2E,$2B,$57,$74
	db	$92,$F8,$C0,$0F,$3E,$F8,$E0,$83
	db	$0F,$1F,$7A,$C0,$0B,$9D,$1C,$FC
	db	$F0,$03,$7E,$E0,$03,$1F,$7C,$F0
	db	$81,$0F,$7E,$F8,$81,$07,$7C,$F0
	db	$A3,$83,$1F,$F8,$81,$0F,$7E,$F0
	db	$81,$0F,$FC,$C0,$43,$1F,$7C,$E9
	db	$03,$3F,$F0,$03,$7E,$F0,$A1,$0F
	db	$FC,$80,$1F,$F8,$D2,$B0,$BD,$80
	db	$1F,$F0,$03,$7E,$F8,$E0,$07,$FC
	db	$80,$1F,$B4,$AF,$1F,$F8,$01,$7F
	db	$C0,$F7,$03,$FF,$80,$7F,$E0,$9F
	db	$E0,$0F,$F8,$80,$0F,$FC,$FA,$01
	db	$FE,$80,$6F,$52,$C3,$0F,$F0,$03
	db	$7C,$E0,$C3,$5F,$E0,$0F,$A8,$7D
	db	$0B,$7E,$E0,$0B,$FC,$E0,$CB,$9F
	db	$24,$3F,$B8,$DD,$D8,$03,$7E,$C0
	db	$3F,$A2,$0F,$3F,$F0,$1F,$F8,$89
	db	$80,$3F,$E0,$EF,$26,$A7,$0F,$34
	db	$1F,$5C,$1C,$E0,$03,$FC,$C0,$0F
	db	$D4,$0B,$3F,$F8,$26,$80,$3D,$20
	db	$2D,$FD,$81,$AF,$A4,$2D,$EF,$02
	db	$BC,$E4,$25,$FD,$81,$BF,$A5,$35
	db	$B5,$01,$7E,$60,$BB,$FD,$81,$7B
	db	$ED,$85,$1C,$40,$0B,$5C,$9D,$7F
	db	$60,$FE,$FE,$B0,$01,$33,$02,$BD
	db	$DA,$92,$CE,$D6,$6F,$4B,$90,$24
	db	$6D,$A3,$AF,$A0,$AD,$3F,$A4,$90
	db	$11,$88,$FD,$4F,$A8,$13,$7F,$72
	db	$A2,$2D,$03,$AE,$7D,$05,$6D,$7F
	db	$59,$00,$37,$F2,$82,$1F,$1F,$7E
	db	$FC,$25,$20,$6D,$61,$03,$3F,$48
	db	$3D,$FB,$03,$78,$B0,$42,$87,$BE
