	db	$55,$E5,$38,$CC,$E3,$D5,$C7,$8B
	db	$8B,$96,$46,$35,$1E,$38,$1E,$C3
	db	$71,$1C,$8F,$C3,$C3,$10,$8E,$87
	db	$87,$E3,$78,$1C,$8E,$C7,$E1,$78
	db	$BC,$C3,$E1,$F1,$38,$1E,$8F,$C7
	db	$E1,$38,$1C,$1E,$0E,$8F,$E3,$F1
	db	$F0,$F0,$4C,$1F,$1E,$1C,$1C,$C7
	db	$C3,$87,$87,$DE,$C3,$C3,$C3,$3F
	db	$7C,$F8,$F0,$C3,$C3,$C3,$E1,$3D
	db	$78,$F0,$51,$3D,$78,$78,$1C,$1F
	db	$1E,$F4,$8D,$87,$C7,$E3,$7B,$C4
	db	$E1,$9E,$87,$07,$1F,$3C,$0F,$1F
	db	$DE,$C2,$83,$7F,$CC,$E3,$9E,$25
	db	$78,$78,$38,$78,$78,$7C,$C1,$83
	db	$F7,$87,$95,$9E,$0F,$1E,$6B,$0F
	db	$6F,$2D,$15,$3C,$D4,$3D,$EC,$1A
	db	$1A,$38,$AC,$7C,$E8,$7F,$0A,$1A
	db	$7C,$3E,$6E,$BF,$15,$1F,$38,$17
	db	$BE,$5F,$42,$41,$FB,$A3,$E5,$31
	db	$38,$C1,$7D,$E1,$3E,$06,$07,$87
	db	$63,$3C,$1F,$A0,$C1,$F1,$C8,$FB
	db	$83,$63,$78,$3E,$3C,$5F,$E0,$C1
	db	$70,$1C,$3C,$1E,$AF,$C1,$E3,$F1
	db	$9F,$70,$38,$F8,$38,$3E,$07,$0F
	db	$0C,$3F,$84,$87,$0F,$27,$F8,$E1
	db	$F3,$03,$0F,$8F,$0F,$FD,$FB,$E0
	db	$01,$F8,$E0,$F0,$01,$1E,$78,$BC
	db	$0A,$1E,$0E,$1F,$E2,$81,$D7,$1F
	db	$1C,$3C,$FC,$F0,$BA,$B0,$B8,$04
	db	$0F,$DE,$3F,$0E,$1F,$56,$E0,$E1
	db	$E3,$E0,$C1,$E1,$03,$1F,$7C,$1D
	db	$1A,$D6,$3E,$70,$68,$7D,$38,$E3
	db	$3C,$E0,$30,$FD,$B0,$FE,$78,$E0
	db	$F0,$FB,$A1,$EF,$21,$00,$B0,$FE
	db	$F6,$7E,$18,$30,$E2,$FC,$D0,$1F
	db	$01,$03,$DC,$0F,$1E,$C7,$E0,$20
	db	$FE,$47,$E3,$01,$68,$E1,$3F,$B2
	db	$3E,$80,$16,$DE,$43,$EB,$01,$38
	db	$C1,$9F,$83,$5F,$00,$18,$FC,$3F
	db	$E3,$03,$0C,$87,$FE,$F1,$FE,$80
