	db	$55,$55,$55,$D5,$55,$55,$54,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$51,$B5,$AA
	db	$AA,$AA,$55,$55,$55,$55,$55,$AA
	db	$AA,$AA,$AA,$AA,$AE,$AA,$A2,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$6A,$55
	db	$A5,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$4E,$55,$55,$55,$55,$55,$55
	db	$AD,$14,$55,$B5,$AA,$AA,$EA,$BA
	db	$A2,$AA,$AA,$2A,$AA,$68,$55,$55
	db	$55,$D5,$AA,$AA,$52,$55,$55,$55
	db	$A9,$AA,$AA,$A9,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$56,$45,$55
	db	$55,$55,$55,$55,$D5,$55,$94,$AA
	db	$6A,$55,$55,$D5,$75,$55,$54,$AA
	db	$AA,$AA,$4A,$AD,$AA,$55,$55,$55
	db	$55,$55,$54,$55,$55,$55,$55,$55
	db	$B5,$AA,$A8,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AD,$A2,$AA,$AA,$AA,$AA,$AA
	db	$AA,$BA,$4A,$54,$55,$AD,$AA,$AA
	db	$6A,$75,$55,$8A,$AA,$AA,$AA,$AA
	db	$AA,$AA,$56,$55,$55,$51,$55,$55
	db	$55,$AA,$AA,$AA,$5A,$E5,$A2,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$55,$A9,$AA
	db	$AE,$EA,$AA,$AA,$AA,$AA,$AA,$52
	db	$55,$C5,$AA,$AA,$AA,$EA,$AA,$AA
	db	$2A,$AA,$AA,$AA,$AA,$AA,$AA,$6A
	db	$55,$55,$54,$55,$55,$55,$55,$55
	db	$D5,$AA,$2A,$55,$55,$55,$55,$55
	db	$54,$A5,$6B,$D5,$AA,$AA,$AA,$AA
	db	$AA,$A2,$4A,$55,$AD,$AA,$55,$5A
	db	$A5,$55,$55,$A9,$2A,$D5,$AA,$AA
	db	$AA,$AA,$6A,$55,$55,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$56,$45,$55,$55
	db	$55,$55,$AA,$52,$AB,$EE,$AA,$AB
	db	$54,$55,$55,$A5,$AA,$A8,$5A,$D5
	db	$AA,$AA,$E2,$4A,$75,$AA,$AA,$54
