	db	041h,041h,041h,035h,00fh,00fh,036h,041h	;0000
	db	041h,041h,041h,041h,041h,035h,00fh,00fh
	db	036h,041h,041h,041h,041h,041h,041h,035h	;0001
	db	00fh,00fh,036h,041h,041h,041h,041h,041h
	db	041h,035h,00fh,00fh,036h,041h,041h,041h	;0002
	db	041h,041h,041h,035h,00fh,00fh,036h,041h
	db	041h,041h,041h,041h,041h,035h,00fh,00fh	;0003
	db	036h,041h,041h,041h,041h,041h,041h,035h
	db	00fh,00fh,036h,041h,041h,041h,041h,041h	;0004
	db	041h,035h,00fh,00fh,036h,041h,041h,041h
	db	041h,041h,041h,035h,00fh,00fh,036h,041h	;0005
	db	041h,041h,041h,041h,041h,035h,00fh,00fh
	db	036h,041h,041h,041h,041h,041h,041h,035h	;0006
	db	00fh,00fh,036h,041h,041h,041h,041h,041h
	db	041h,035h,00fh,00fh,036h,041h,041h,041h	;0007
	db	041h,041h,041h,035h,00fh,00fh,036h,041h
	db	041h,041h,041h,041h,041h,035h,00fh,00fh	;0008
	db	036h,041h,041h,041h,041h,041h,041h,035h
	db	00fh,00fh,036h,041h,041h,041h,041h,041h	;0009
	db	041h,035h,00fh,00fh,036h,041h,041h,041h
	db	041h,041h,041h,035h,00fh,00fh,036h,041h	;000a
	db	041h,041h,041h,041h,041h,035h,00fh,00fh
	db	036h,041h,041h,041h,034h,034h,008h,008h	;000b
	db	008h,00fh,00fh,034h,032h,041h,00ch,00fh
	db	00bh,009h,054h,00fh,00fh,00fh,036h,041h	;000c
	db	00ch,00ch,00fh,00fh,00fh,00fh,00fh,00fh
	db	036h,041h,00ch,00ch,00ch,00fh,00fh,00fh	;000d
	db	00fh,00fh,036h,041h,008h,008h,00ch,00fh
	db	00fh,00fh,00fh,00fh,036h,041h,054h,009h	;000e
	db	00dh,00ch,00fh,00fh,00fh,00fh,036h,041h
	db	00ch,00ch,00ch,00ch,00ch,00fh,00fh,00fh	;000f
	db	036h,041h,00ch,00ch,00ch,00ch,00ch,00ch
	db	00ch,00dh,036h,041h,018h,018h,018h,018h	;0010
	db	018h,018h,018h,018h,018h,041h
