	db	008h,008h,030h,030h,00fh,008h,008h,008h	;0000
	db	050h,041h,008h,008h,00dh,030h,03bh,00bh
	db	054h,009h,050h,041h,060h,009h,030h,030h	;0001
	db	03bh,00fh,00fh,00fh,050h,041h,031h,031h
	db	030h,00dh,005h,005h,005h,005h,005h,041h	;0002
	db	031h,031h,030h,030h,005h,007h,006h,006h
	db	007h,04eh,00dh,031h,030h,030h,005h,037h	;0003
	db	037h,037h,037h,055h,019h,030h,030h,030h
	db	005h,005h,005h,005h,037h,055h,019h,030h	;0004
	db	030h,030h,006h,007h,006h,006h,037h,055h
	db	018h,030h,030h,00dh,00fh,00fh,00fh,00fh	;0005
	db	00fh,055h
