	db	041h,041h,041h,041h,041h,041h,041h,041h	;0000
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0001
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0002
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0003
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,032h	;0004
	db	032h,032h,032h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0005
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0006
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0007
	db	041h,00fh,00fh,00fh,00fh,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0008
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0009
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;000a
	db	041h,041h,032h,00fh,00fh,00fh,00fh,032h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;000b
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;000c
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;000d
	db	041h,041h,041h,041h,00fh,00fh,032h,032h
	db	00fh,00fh,041h,041h,041h,041h,041h,041h	;000e
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;000f
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0010
	db	041h,041h,041h,041h,041h,041h,032h,00fh
	db	00fh,00fh,00fh,032h,041h,041h,041h,041h	;0011
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0012
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0013
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,00fh,00fh,00fh,00fh,041h,041h,041h	;0014
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0015
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0016
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,032h,032h,032h,032h,041h	;0017
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0018
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;0019
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;001a
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h,041h,041h,041h,041h,041h,041h	;001b
	db	041h,041h,041h,041h,041h,041h,041h,041h
	db	041h,041h
