	db	055h,055h,055h,055h,055h,055h,055h,055h	;0000
	db	055h,055h,00ch,055h,055h,055h,055h,052h
	db	041h,012h,012h,018h,055h,055h,055h,055h	;0001
	db	055h,055h,055h,055h,055h,055h,00ch,055h
	db	055h,055h,055h,050h,041h,00ch,00ch,011h	;0002
	db	008h,008h,008h,008h,008h,037h,03dh,00fh
	db	00fh,00fh,00fh,00fh,00fh,00fh,00dh,050h	;0003
	db	041h,043h,043h,043h,008h,008h,008h,008h
	db	008h,037h,03dh,00fh,008h,008h,00fh,008h	;0004
	db	008h,00fh,00ch,050h,041h,041h,041h,041h
	db	054h,054h,060h,009h,054h,03fh,03fh,00fh	;0005
	db	008h,008h,00fh,008h,008h,00fh,00ch,050h
	db	041h,041h,041h,041h,032h,032h,00fh,00eh	;0006
	db	00fh,00fh,00fh,00fh,054h,054h,00fh,054h
	db	054h,00fh,00ch,055h,053h,053h,053h,055h	;0007
	db	032h,032h,00eh,00eh,039h,039h,039h,039h
	db	039h,00eh,039h,039h,00eh,00fh,00ch,00ch	;0008
	db	00dh,00ch,032h,055h,032h,032h,00eh,00eh
	db	00eh,00eh,00eh,00eh,00eh,00eh,00eh,00eh	;0009
	db	00eh,00eh,00eh,00eh,00eh,00eh,032h,055h
	db	026h,026h,00eh,00eh,00eh,00eh,00eh,00eh	;000a
	db	00eh,00eh,037h,03ah,03ah,03ah,03ah,03ah
	db	03ah,00eh,00eh,031h,00eh,00eh,00fh,00eh	;000b
	db	03ah,03ah,03ah,03ah,03ah,03ah,03ah,00fh
	db	008h,008h,008h,008h,008h,00eh,00eh,031h	;000c
	db	027h,027h,00fh,00eh,00fh,00fh,00fh,00fh
	db	00fh,00fh,008h,008h,008h,054h,054h,008h	;000d
	db	054h,00eh,00eh,031h,032h,032h,00fh,00eh
	db	00eh,00eh,00eh,00eh,00eh,00fh,008h,054h	;000e
	db	054h,00ch,00ch,008h,00eh,00eh,032h,055h
	db	032h,032h,00fh,008h,008h,008h,008h,00fh	;000f
	db	00eh,00fh,008h,00ch,00ch,008h,054h,054h
	db	00eh,00fh,032h,055h,055h,032h,00fh,008h	;0010
	db	008h,008h,008h,037h,00eh,00fh,008h,008h
	db	008h,008h,00fh,00fh,00eh,00fh,032h,055h	;0011
	db	055h,032h,00fh,054h,054h,054h,054h,037h
	db	00eh,00fh,00bh,009h,054h,054h,00fh,00fh	;0012
	db	00eh,00fh,032h,055h,055h,032h,033h,00fh
	db	00eh,00eh,00eh,00eh,00eh,00eh,00eh,00eh	;0013
	db	00dh,00eh,00eh,00eh,00eh,036h,032h,055h
	db	055h,032h,032h,032h,032h,032h,032h,032h	;0014
	db	024h,00eh,00eh,025h,032h,032h,032h,032h
	db	032h,032h,032h,055h,055h,055h,055h,055h	;0015
	db	055h,055h,055h,055h,024h,00eh,00eh,025h
	db	055h,055h,055h,055h,055h,055h,055h,055h	;0016
