	db	004h,004h,004h,004h,017h,00eh,016h,008h	;0000
	db	008h,008h,005h,005h,005h,005h,036h,00eh
	db	010h,008h,008h,008h,006h,006h,007h,006h	;0001
	db	036h,00eh,010h,00ah,009h,054h,010h,039h
	db	039h,00ch,04bh,00eh,010h,00ch,013h,015h	;0002
	db	010h,00eh,00eh,00eh,00eh,00eh,00eh,00eh
	db	00eh,011h,000h,000h,000h,036h,00eh,03ah	;0003
	db	03ah,03ah,00eh,011h,001h,001h,001h,036h
	db	00eh,039h,039h,039h,00eh,011h,002h,002h	;0004
	db	003h,036h,00eh,00eh,00eh,00eh,00eh,011h
	db	014h,013h,013h,013h,040h,040h,013h,013h	;0005
	db	013h,015h
