	db	012h,012h,012h,012h,012h,012h,012h,012h	;0000
	db	012h,012h,00ch,00ch,00ch,037h,037h,037h
	db	037h,00ch,00ch,00ch,00ch,00ch,00ch,037h	;0001
	db	00ch,00ch,037h,00ch,00ch,00ch,026h,026h
	db	026h,026h,026h,037h,037h,026h,026h,026h	;0002
	db	00eh,00eh,00eh,00eh,00eh,037h,00eh,00eh
	db	00eh,00eh,027h,027h,027h,027h,027h,037h	;0003
	db	027h,027h,027h,027h,00ch,00ch,00ch,00ch
	db	00ch,037h,00ch,00ch,00ch,00ch,00ch,00ch	;0004
	db	022h,00ch,00ch,00ch,022h,00ch,00ch,00ch
	db	013h,013h,013h,013h,013h,013h,013h,013h	;0005
	db	013h,013h
