	db	01ah,00eh,00eh,00eh,00eh,00eh,00eh,00eh	;0000
	db	01ah,01ah,01ah,01ah,00eh,00eh,00eh,00eh
	db	00eh,01ah,01ah,01ah,01ah,01ah,01ah,00eh	;0001
	db	00eh,00eh,01ah,01ah,01ah,01ah,01ah,01ah
	db	01ah,01ah,00eh,01ah,01ah,01ah,01ah,01ah	;0002
	db	01ah,01ah,01ah,01ah,00eh,01ah,01ah,01ah
	db	01ah,01ah,01ah,01ah,01ah,01ah,00eh,01ah	;0003
	db	01ah,01ah,01ah,01ah,01ah,01ah,01ah,01ah
	db	00eh,01ah,01ah,01ah,01ah,01ah,01ah,01ah	;0004
	db	01ah,01ah,00eh,01ah,01ah,01ah,01ah,01ah
	db	01ah,01ah,01ah,01ah,00eh,01ah,01ah,01ah	;0005
	db	01ah,01ah,01ah,01ah,01ah,01ah,00eh,00eh
	db	00eh,00eh,00eh,01ah,01ah,01ah,01ah,01ah	;0006
	db	01ah,01ah,01ah,01ah,00eh,01ah,01ah,01ah
	db	01ah,01ah,01ah,01ah,01ah,01ah,00eh,01ah	;0007
	db	01ah,00eh,00eh,00eh,00eh,00eh,00eh,00eh
	db	00eh,01ah,01ah,00eh,01ah,01ah,01ah,01ah	;0008
	db	01ah,01ah,01ah,01ah,01ah,00eh,00eh,00eh
	db	00eh,00eh,01ah,01ah,01ah,01ah,01ah,01ah	;0009
	db	01ah,01ah,01ah,00eh,01ah,01ah,01ah,01ah
	db	01ah,01ah,01ah,01ah,01ah,00fh,01ah,01ah	;000a
	db	01ah,01ah,01ah,01ah,01ah,01ah,01ah,00fh
	db	01ah,01ah,01ah,01ah,01ah,01ah,01ah,00fh	;000b
	db	00fh,00fh,01ah,01ah,01ah,01ah,01ah,01ah
	db	01ah,00fh,01ah,01ah,01ah,01ah,01ah,01ah	;000c
	db	01ah,01ah,01ah,00fh,00fh,00fh,01ah,01ah
	db	01ah,01ah,01ah,01ah,01ah,01ah,01ah,00fh	;000d
	db	01ah,01ah,01ah,01ah,01ah,01ah,01ah,01ah
	db	01ah,00fh,01ah,01ah,01ah,01ah,01ah,01ah	;000e
	db	01ah,01ah,01ah,00fh,01ah,01ah,01ah,01ah
	db	01ah,01ah,01ah,01ah,01ah,00fh,01ah,01ah	;000f
	db	01ah,01ah,01ah,01ah,00fh,00fh,00fh,00fh
	db	01ah,01ah,01ah,01ah,01ah,01ah,00fh,01ah	;0010
	db	01ah,01ah,01ah,01ah,01ah,01ah,01ah,01ah
	db	00fh,01ah,01ah,01ah,01ah,01ah,01ah,01ah	;0011
	db	01ah,01ah,00fh,00fh,00fh,00fh,00fh,00fh
	db	01ah,01ah,01ah,01ah,01ah,01ah,01ah,01ah	;0012
	db	01ah,00fh,01ah,01ah,01ah,01ah,01ah,01ah
	db	01ah,01ah,01ah,00ch,01ah,01ah,01ah,01ah	;0013
	db	01ah,01ah,01ah,01ah,00ch,00ch,01ah,01ah
	db	01ah,01ah,01ah,01ah,01ah,01ah,00ch,00ch	;0014
	db	01ah,01ah,01ah,01ah,01ah,01ah,01ah,00ch
	db	00ch,00ch,01ah,01ah,01ah,01ah,00ch,00ch	;0015
	db	00ch,00ch,00ch,00ch,01ah,01ah,01ah,00ch
	db	00ch,00ch,00ch,00ch,00ch,01ah,01ah,01ah	;0016
	db	01ah,00ch,00ch,00ch,01ah,01ah,01ah,01ah
	db	01ah,01ah,01ah,00ch,00ch,00ch,01ah,01ah	;0017
	db	01ah,01ah,01ah,01ah,01ah,01ah,00ch,00ch
	db	00ch,01ah,01ah,01ah,01ah,01ah,01ah,01ah	;0018
