	db	0FFh,000h,000h,0FFh,000h,0FFh,000h,0FFh	; 0
	db	0FFh,000h,000h,0FFh,000h,0FFh,000h,0FFh
	db	088h,000h,088h,000h,088h,000h,088h,000h	; 1
	db	088h,000h,088h,000h,088h,000h,088h,000h
	db	088h,000h,088h,000h,088h,000h,088h,000h	; 2
	db	088h,000h,080h,01Fh,098h,020h,097h,020h
	db	088h,000h,088h,000h,088h,000h,088h,000h	; 3
	db	088h,000h,000h,0F8h,018h,004h,0E8h,004h
	db	000h,000h,055h,0AAh,000h,0FFh,0FFh,000h	; 4
	db	000h,0FFh,060h,09Fh,060h,09Fh,000h,0FFh
	db	0FFh,0FFh,080h,080h,080h,080h,080h,080h	; 5
	db	080h,080h,080h,080h,080h,080h,0FFh,0FFh
	db	0FFh,000h,07Fh,0FFh,07Fh,0C0h,07Fh,0DAh	; 6
	db	0FFh,052h,07Fh,0C0h,063h,0C0h,041h,0C0h
	db	0FFh,000h,0FEh,0FFh,0FEh,003h,0FEh,0DBh	; 7
	db	0FFh,0CAh,0FEh,003h,0FEh,003h,0FEh,003h
	db	079h,066h,0D1h,0BEh,077h,04Ah,0E5h,09Bh	; 8
	db	0EBh,0DFh,0FFh,09Bh,075h,055h,021h,021h
	db	0DEh,066h,00Fh,0F9h,0A2h,0DFh,0ABh,0D5h	; 9
	db	0DBh,0F7h,0FFh,0D9h,0EEh,0EAh,066h,066h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;10
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	000h,000h,040h,000h,000h,000h,000h,000h	;11
	db	004h,000h,000h,000h,020h,000h,000h,000h
	db	097h,020h,097h,020h,097h,020h,098h,020h	;12
	db	09Fh,020h,09Fh,020h,080h,01Fh,088h,000h
	db	0E8h,004h,0E8h,004h,0E8h,004h,018h,004h	;13
	db	0F8h,004h,0F8h,004h,000h,0F8h,088h,000h
	db	000h,0FFh,006h,0F9h,006h,0F9h,000h,0FFh	;14
	db	0FFh,000h,000h,0FFh,055h,0AAh,000h,000h
	db	0FFh,0FFh,001h,001h,001h,001h,001h,001h	;15
	db	001h,001h,001h,001h,001h,001h,0FFh,0FFh
	db	0C0h,040h,040h,0C0h,040h,0C0h,040h,0C0h	;16
	db	0C0h,040h,07Fh,0FFh,000h,0FFh,000h,0FFh
	db	07Fh,002h,032h,003h,002h,003h,002h,003h	;17
	db	003h,002h,0FEh,0FFh,000h,0FFh,000h,0FFh
	db	02Fh,037h,027h,038h,011h,01Ch,017h,01Fh	;18
	db	013h,01Ch,009h,00Ch,007h,007h,000h,000h
	db	0F4h,0ECh,0E4h,01Ch,008h,0F8h,0E8h,0F8h	;19
	db	008h,0F8h,010h,0F0h,0E0h,0E0h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0A0h,0B6h,0A0h,0B6h,0A0h,0B0h,0A0h,0BFh	;20
	db	0AFh,0B0h,0B0h,0BFh,09Fh,09Fh,080h,080h
	db	005h,00Fh,005h,00Fh,005h,00Fh,005h,0FFh	;21
