	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	001h,001h,001h,001h,001h,001h,001h,001h
	db	001h,001h,001h,001h,001h,001h,001h,001h
	db	001h,001h,001h,001h,005h,005h,005h,005h
	db	009h,00ah,016h,016h,019h,01ah,01dh,01eh
	db	001h,001h,001h,001h,005h,005h,005h,005h
	db	00bh,00ch,016h,016h,01bh,01ch,01dh,01eh
	db	003h,003h,003h,003h,003h,003h,003h,003h
	db	003h,003h,003h,003h,003h,003h,003h,003h
	db	004h,004h,004h,004h,004h,004h,004h,004h
	db	004h,004h,004h,004h,004h,004h,004h,004h
	db	004h,004h,004h,004h,005h,005h,005h,005h
	db	009h,00ah,016h,016h,019h,01ah,01dh,01eh
	db	004h,004h,004h,004h,005h,005h,005h,005h
	db	00bh,00ch,016h,016h,01bh,01ch,01dh,01eh
	db	006h,007h,006h,007h,006h,007h,006h,007h
	db	006h,007h,006h,007h,006h,007h,006h,007h
	db	006h,007h,006h,007h,005h,005h,005h,005h
	db	00bh,00ch,016h,016h,01bh,01ch,01dh,01eh
	db	006h,007h,006h,007h,005h,005h,005h,005h
	db	016h,016h,044h,045h,01dh,01eh,04eh,04eh
	db	006h,007h,006h,007h,005h,005h,005h,005h
	db	016h,016h,042h,043h,01dh,01eh,04eh,04eh
	db	00dh,00dh,00dh,00dh,00dh,00dh,00dh,00dh
	db	00dh,00dh,00dh,00dh,00dh,00dh,00dh,00dh
	db	00dh,00dh,00dh,00dh,00dh,00dh,00dh,00dh
	db	00dh,00dh,02eh,02fh,00dh,00dh,03eh,03fh
	db	017h,017h,017h,017h,017h,017h,017h,017h
	db	017h,017h,017h,017h,017h,017h,017h,017h
	db	00eh,00eh,00eh,00eh,00eh,00eh,00eh,00eh
	db	00eh,00eh,00eh,00eh,00eh,00eh,00eh,00eh
	db	02ah,02bh,00dh,00dh,03ah,03bh,00dh,00dh
	db	02ah,02bh,00dh,00dh,03ah,03bh,00dh,00dh
	db	00dh,00dh,02ah,02bh,00dh,00dh,03ah,03bh
	db	00dh,00dh,02ah,02bh,00dh,00dh,03ah,03bh
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	00dh,00dh,00dh,00dh,00dh,00dh,00dh,00dh
	db	00dh,00dh,00dh,00dh,00dh,00dh,00dh,00dh
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	02ah,02bh,00dh,00dh,03ah,03bh,00dh,00dh
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	00dh,00dh,02ah,02bh,00dh,00dh,03ah,03bh
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	02ah,02bh,00dh,00dh,03ah,03bh,00dh,00dh
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	00dh,00dh,02ah,02bh,00dh,00dh,03ah,03bh
	db	010h,010h,010h,010h,010h,010h,010h,010h
	db	010h,010h,010h,010h,010h,010h,010h,010h
	db	011h,011h,011h,011h,011h,011h,011h,011h
	db	011h,011h,011h,011h,011h,011h,011h,011h
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	00dh,00eh,010h,010h,00dh,00eh,00eh,010h
	db	00dh,00eh,00eh,00eh,00dh,00dh,00dh,00dh
	db	010h,010h,00eh,00dh,010h,00eh,00eh,00dh
	db	00eh,00eh,00eh,00dh,00dh,00dh,00dh,00dh
	db	010h,010h,010h,010h,010h,010h,010h,00eh
	db	010h,010h,00eh,00dh,00eh,00eh,00dh,00dh
	db	010h,010h,010h,010h,00eh,010h,010h,010h
	db	00dh,00eh,010h,010h,00dh,00dh,00eh,00eh
	db	010h,010h,011h,011h,010h,010h,011h,011h
	db	010h,010h,011h,011h,010h,010h,011h,011h
	db	011h,011h,010h,010h,011h,011h,010h,010h
	db	011h,011h,010h,010h,011h,011h,010h,010h
	db	00dh,00dh,00dh,00dh,00dh,00dh,00dh,00dh
	db	00dh,00dh,046h,047h,00dh,00dh,056h,057h
	db	00dh,00dh,00dh,00dh,00dh,00dh,00dh,00dh
	db	00dh,00dh,04ch,04dh,00dh,00dh,05ch,05dh
	db	00dh,00dh,00dh,00dh,00dh,00dh,00dh,00dh
	db	00dh,00dh,02ch,02dh,00dh,00dh,03ch,03dh
	db	028h,018h,017h,017h,028h,018h,017h,017h
	db	028h,018h,017h,017h,028h,018h,017h,017h
	db	017h,017h,018h,028h,017h,017h,018h,028h
	db	017h,017h,018h,028h,017h,017h,018h,028h
	db	020h,020h,020h,020h,018h,018h,018h,018h
	db	017h,017h,017h,017h,017h,017h,017h,017h
	db	017h,017h,017h,017h,017h,017h,017h,017h
	db	018h,018h,018h,018h,020h,020h,020h,020h
	db	028h,018h,017h,017h,028h,018h,017h,017h
	db	028h,018h,018h,018h,021h,020h,020h,020h
	db	017h,017h,018h,028h,017h,017h,018h,028h
	db	018h,018h,018h,028h,020h,020h,020h,021h
	db	021h,020h,020h,020h,028h,018h,018h,018h
	db	028h,018h,017h,017h,028h,018h,017h,017h
	db	020h,020h,020h,021h,018h,018h,018h,028h
	db	017h,017h,018h,028h,017h,017h,018h,028h
	db	017h,017h,017h,017h,017h,017h,017h,017h
	db	018h,018h,017h,017h,021h,018h,017h,017h
	db	017h,017h,017h,017h,017h,017h,017h,017h
	db	017h,017h,018h,018h,017h,017h,018h,021h
	db	021h,018h,017h,017h,018h,018h,017h,017h
	db	017h,017h,017h,017h,017h,017h,017h,017h
	db	017h,017h,018h,021h,017h,017h,018h,018h
	db	017h,017h,017h,017h,017h,017h,017h,017h
	db	017h,017h,017h,017h,017h,026h,017h,017h
	db	017h,017h,017h,017h,017h,026h,017h,017h
	db	017h,017h,017h,017h,017h,017h,017h,017h
	db	027h,017h,027h,017h,017h,017h,017h,017h
	db	040h,041h,040h,041h,050h,051h,050h,051h
	db	040h,041h,040h,041h,050h,051h,050h,051h
	db	00eh,00eh,00eh,00eh,00eh,00eh,00eh,00eh
	db	040h,041h,040h,041h,050h,051h,050h,051h
	db	040h,041h,040h,041h,050h,051h,050h,051h
	db	00eh,00eh,00eh,00eh,00eh,00eh,00eh,00eh
	db	040h,041h,00eh,00eh,050h,051h,00eh,00eh
	db	040h,041h,00eh,00eh,050h,051h,00eh,00eh
	db	00eh,00eh,040h,041h,00eh,00eh,050h,051h
	db	00eh,00eh,040h,041h,00eh,00eh,050h,051h
	db	048h,049h,048h,049h,058h,059h,058h,059h
	db	048h,049h,048h,049h,058h,059h,058h,059h
	db	011h,011h,011h,011h,010h,010h,010h,010h
	db	015h,015h,015h,015h,015h,015h,015h,015h
	db	00eh,00eh,00eh,00eh,00eh,00eh,00eh,00eh
	db	048h,049h,048h,049h,058h,059h,058h,059h
	db	048h,049h,048h,049h,058h,059h,058h,059h
	db	00eh,00eh,00eh,00eh,00eh,00eh,00eh,00eh
	db	048h,049h,00eh,00eh,058h,059h,00eh,00eh
	db	048h,049h,00eh,00eh,058h,059h,00eh,00eh
	db	00eh,00eh,048h,049h,00eh,00eh,058h,059h
	db	00eh,00eh,048h,049h,00eh,00eh,058h,059h
	db	00dh,00dh,04ah,04bh,00dh,00dh,05ah,05bh
	db	00dh,00dh,04ah,04bh,00dh,00dh,05ah,05bh
	db	04ah,04bh,00dh,00dh,05ah,05bh,00dh,00dh
	db	04ah,04bh,00dh,00dh,05ah,05bh,00dh,00dh
	db	04ah,04bh,04ah,04bh,05ah,05bh,05ah,05bh
	db	00dh,00dh,00dh,00dh,00dh,00dh,00dh,00dh
	db	00dh,00dh,00dh,00dh,00dh,00dh,00dh,00dh
	db	04ah,04bh,04ah,04bh,05ah,05bh,05ah,05bh
	db	014h,014h,014h,014h,014h,014h,014h,014h
	db	014h,014h,014h,014h,014h,014h,014h,014h
	db	00dh,00dh,00dh,00dh,00dh,00dh,00dh,00dh
	db	010h,010h,010h,010h,014h,014h,014h,014h
	db	010h,010h,010h,010h,014h,014h,014h,014h
	db	014h,014h,014h,014h,014h,014h,014h,014h
	db	014h,014h,00dh,00dh,014h,014h,00dh,00dh
	db	014h,014h,00dh,00dh,014h,014h,00dh,00dh
	db	00dh,00dh,014h,014h,00dh,00dh,014h,014h
	db	00dh,00dh,014h,014h,00dh,00dh,014h,014h
	db	014h,014h,014h,014h,014h,014h,014h,014h
	db	00dh,00dh,00dh,00dh,00dh,00dh,00dh,00dh
	db	010h,010h,00dh,00dh,014h,014h,00dh,00dh
	db	014h,014h,010h,010h,014h,014h,014h,014h
	db	00dh,00dh,010h,010h,00dh,00dh,014h,014h
	db	010h,010h,014h,014h,014h,014h,014h,014h
	db	014h,014h,014h,014h,014h,014h,014h,014h
	db	014h,014h,00dh,00dh,014h,014h,00dh,00dh
	db	014h,014h,014h,014h,014h,014h,014h,014h
	db	00dh,00dh,014h,014h,00dh,00dh,014h,014h
	db	030h,031h,00fh,038h,032h,033h,01fh,039h
	db	017h,017h,017h,017h,017h,017h,017h,017h
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	02ah,02bh,014h,014h,03ah,03bh,014h,014h
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	014h,014h,02ah,02bh,014h,014h,03ah,03bh
	db	02ah,02bh,014h,014h,03ah,03bh,014h,014h
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	014h,014h,02ah,02bh,014h,014h,03ah,03bh
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	02ah,02bh,014h,014h,03ah,03bh,014h,014h
	db	02ah,02bh,014h,014h,03ah,03bh,014h,014h
	db	014h,014h,02ah,02bh,014h,014h,03ah,03bh
	db	014h,014h,02ah,02bh,014h,014h,03ah,03bh
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	014h,014h,014h,014h,014h,014h,014h,014h
	db	014h,014h,014h,014h,014h,014h,014h,014h
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	006h,007h,006h,007h,005h,005h,005h,005h
	db	009h,00ah,016h,016h,019h,01ah,01dh,01eh
	db	006h,007h,006h,007h,005h,005h,005h,005h
	db	016h,016h,054h,055h,01dh,01eh,04eh,04fh
	db	004h,004h,004h,004h,005h,005h,005h,005h
	db	016h,016h,052h,053h,01dh,01eh,04eh,04fh
	db	003h,003h,003h,003h,003h,003h,003h,003h
	db	004h,004h,004h,004h,004h,004h,004h,004h
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	02ah,02bh,02ah,02bh,03ah,03bh,03ah,03bh
	db	010h,010h,010h,010h,014h,014h,014h,014h
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
	db	03fh,03fh,03fh,03fh,03fh,03fh,03fh,03fh
