	db	01fh,00ch,024h,030h,030h,030h,030h,030h	;0000
	db	025h,011h,01fh,00ch,024h,030h,030h,030h
	db	030h,030h,025h,011h,01fh,00ch,024h,030h	;0001
	db	030h,030h,030h,030h,025h,011h,01fh,00ch
	db	024h,030h,030h,030h,030h,030h,025h,011h	;0002
	db	01fh,00ch,024h,030h,030h,030h,030h,030h
	db	025h,011h,01fh,00ch,024h,030h,030h,030h	;0003
	db	030h,030h,025h,011h,01fh,00ch,024h,030h
	db	030h,030h,030h,030h,025h,011h,01fh,022h	;0004
	db	024h,030h,030h,030h,030h,030h,025h,011h
	db	01fh,00ch,024h,030h,030h,030h,030h,030h	;0005
	db	025h,011h,01fh,00ch,024h,030h,030h,030h
	db	030h,030h,025h,011h,01fh,00ch,024h,030h	;0006
	db	030h,030h,030h,030h,025h,011h,01fh,00ch
	db	024h,030h,030h,030h,030h,030h,025h,011h	;0007
	db	01fh,00ch,024h,030h,030h,030h,030h,030h
	db	025h,011h,01fh,00ch,024h,030h,030h,030h	;0008
	db	030h,030h,025h,011h,01fh,00ch,024h,030h
	db	030h,030h,030h,030h,025h,011h,01fh,00ch	;0009
	db	024h,030h,030h,030h,030h,030h,025h,011h
	db	01fh,00ch,024h,030h,030h,030h,030h,030h	;000a
	db	025h,011h,01fh,00ch,024h,030h,030h,030h
	db	030h,030h,025h,011h,01fh,00ch,024h,030h	;000b
	db	030h,030h,030h,030h,025h,011h,01fh,00ch
	db	024h,030h,030h,030h,030h,030h,025h,011h	;000c
	db	01fh,00ch,024h,030h,030h,030h,030h,030h
	db	025h,011h,01fh,00ch,024h,030h,030h,030h	;000d
	db	030h,030h,025h,011h,01fh,00ch,024h,030h
	db	030h,030h,030h,030h,025h,011h,01fh,022h	;000e
	db	024h,030h,030h,030h,030h,030h,025h,011h
	db	01fh,00ch,024h,030h,030h,030h,030h,030h	;000f
	db	025h,011h,01fh,00ch,024h,030h,030h,030h
	db	030h,030h,025h,011h,01fh,00ch,024h,030h	;0010
	db	030h,030h,030h,030h,025h,011h,01fh,00ch
	db	024h,030h,030h,030h,030h,030h,025h,011h	;0011
	db	01fh,00ch,024h,030h,030h,030h,030h,030h
	db	025h,011h,01fh,00ch,024h,030h,030h,030h	;0012
	db	030h,030h,025h,011h,01fh,00ch,024h,030h
	db	030h,030h,030h,030h,025h,011h,01fh,00ch	;0013
	db	024h,030h,030h,030h,030h,030h,025h,011h
	db	01fh,00ch,024h,030h,030h,030h,030h,030h	;0014
	db	025h,011h,01fh,00ch,024h,030h,030h,030h
	db	030h,030h,025h,011h,01fh,00ch,024h,030h	;0015
	db	030h,030h,030h,030h,025h,011h,01fh,00ch
	db	024h,030h,030h,030h,030h,030h,025h,011h	;0016
	db	01fh,00ch,024h,030h,030h,030h,030h,030h
	db	025h,011h,01fh,00ch,024h,030h,030h,030h	;0017
	db	030h,030h,025h,011h,01fh,00ch,024h,030h
	db	030h,030h,030h,030h,025h,011h,01fh,022h	;0018
	db	024h,030h,030h,030h,030h,030h,025h,011h
	db	01fh,00ch,024h,030h,030h,030h,030h,030h	;0019
	db	025h,011h,01fh,00ch,024h,030h,030h,030h
	db	030h,030h,025h,011h,01fh,00ch,024h,030h	;001a
	db	030h,030h,030h,030h,025h,011h,01fh,00ch
	db	024h,030h,030h,030h,030h,030h,025h,011h	;001b
	db	01fh,00ch,024h,030h,030h,030h,030h,030h
	db	025h,011h,01fh,00ch,024h,030h,030h,030h	;001c
	db	030h,030h,025h,011h,01fh,00ch,024h,030h
	db	030h,030h,030h,030h,025h,011h,01fh,00ch	;001d
	db	024h,030h,030h,030h,030h,030h,025h,011h
	db	01fh,00ch,024h,030h,030h,030h,030h,030h	;001e
	db	025h,011h,01fh,00ch,024h,030h,030h,030h
	db	030h,030h,025h,011h,01fh,00ch,024h,030h	;001f
	db	030h,030h,030h,030h,025h,011h,01fh,00ch
	db	024h,030h,030h,030h,030h,030h,025h,011h	;0020
	db	01fh,00ch,024h,030h,030h,030h,030h,030h
	db	025h,011h,01fh,00ch,024h,030h,030h,030h	;0021
	db	030h,030h,025h,011h,01fh,00ch,024h,030h
	db	030h,030h,030h,030h,025h,011h,01fh,022h	;0022
	db	024h,030h,030h,030h,030h,030h,025h,011h
	db	01fh,00ch,024h,030h,030h,030h,030h,030h	;0023
	db	025h,011h,01fh,00ch,024h,030h,030h,030h
	db	030h,030h,025h,011h,01fh,00ch,024h,030h	;0024
	db	030h,030h,030h,030h,025h,011h,01fh,00ch
	db	024h,030h,030h,030h,030h,030h,025h,011h	;0025
	db	01fh,00ch,024h,030h,030h,030h,030h,030h
	db	025h,011h,01fh,00ch,024h,030h,030h,030h	;0026
	db	030h,030h,025h,011h,01fh,00ch,024h,030h
	db	030h,030h,030h,030h,025h,011h,01fh,022h	;0027
	db	024h,030h,030h,030h,030h,030h,025h,011h
	db	01fh,00ch,024h,030h,030h,030h,030h,030h	;0028
	db	025h,011h,01fh,00ch,024h,030h,030h,030h
	db	030h,030h,025h,011h,01fh,00ch,024h,030h	;0029
	db	030h,030h,030h,030h,025h,011h,01fh,00ch
	db	024h,030h,030h,030h,030h,030h,025h,011h	;002a
	db	01fh,00ch,024h,030h,030h,030h,030h,030h
	db	025h,011h,01fh,00ch,024h,030h,030h,030h	;002b
	db	030h,030h,025h,011h,01fh,00ch,024h,030h
	db	030h,030h,030h,030h,025h,011h,01fh,00ch	;002c
	db	024h,030h,030h,030h,030h,030h,025h,011h
